distributor_Name,distributor_Type,submission_Date,long,lat,pork,T-Pork,beef,T-Beef,mutton,T-Mutton,poultry,T-Poultry,fish,T-Fish,cabbage,T-cabbage,lettuce,T-Lettuce,onions,T-Onions,potato,T-potato,tomato,T-tomato,broccoli,T-broccoli,carrot,T-Carrot,cucumber,T-Cucumber,mushroom,T-Mushroom,rice,T-Rice,noodles,T-Noodles,egg,T-Egg,peanut,T-Peanuts,soy,T-Soy
Flavor Junction,Restaurant/Food outlet,2024-05-22,104.824,1.652,3.75,3,4.31,4,2.77,5,2.03,6,1.08,5,2.92,7,2.12,5,3.49,4,2.15,6,2.74,4,4.43,6,2.93,5,4.31,7,4.11,3,3.7,3,2.89,5,3.52,6,4.98,3,4.84,4
Rustic Rendezvous,Restaurant/Food outlet,2024-07-30,103.35,0.824,3.66,4,2.87,3,3.88,7,2.69,5,3.45,5,3.85,6,2.85,3,3.38,3,3.56,7,4.22,5,2.86,4,4.93,5,4.12,3,2.01,4,2.48,3,3.06,4,3.85,3,2.15,4,4.07,5
Urban Harvest,Restaurant/Food outlet,2024-07-21,103.393,1.674,2.62,3,3.96,5,2.71,5,4.24,3,3.68,3,2.23,3,2.7,3,4.63,5,3.48,7,4.05,7,3.72,6,4.98,3,2.7,7,4.56,6,4.21,6,3.26,4,1.25,5,1.11,5,1.54,6
Gourmet Haven,Restaurant/Food outlet,2024-06-16,104.383,0.694,3.01,6,4.83,4,4.84,6,4.53,6,2.6,4,4.39,7,4.09,3,4.9,3,3.23,3,3.97,7,3.38,5,4.55,5,2.74,5,3.94,3,3.13,6,3.99,6,3.68,6,2.75,3,1.27,4
Cozy Café,Restaurant/Food outlet,2024-07-18,104.434,1.977,3.99,7,2.78,7,3.47,3,3.93,4,1.22,4,2.57,5,2.47,4,2.85,7,3.78,6,2.48,6,2.65,5,4.18,5,4.12,3,2.91,5,2.86,6,2.98,3,3.13,4,2.03,3,3.8,4
Flavor Fusion Bistro,Restaurant/Food outlet,2024-05-07,103.711,1.409,2.88,5,2.58,6,4.76,6,4.65,6,3.58,7,3.45,3,4.5,4,2.62,6,3.54,4,2.53,7,4.48,7,3.09,5,2.53,7,4.03,5,3.79,7,3.77,6,0.81,4,1.94,3,2.35,5
Culinary Creations & More,Restaurant/Food outlet,2024-05-10,104.352,0.652,3.8,4,4.94,3,4.29,5,4.31,7,4.73,4,3.09,5,3.99,5,3.22,5,4.46,4,4.9,5,2.81,6,3.32,5,4.6,5,4.96,4,2.42,3,4.59,7,3.96,3,3.77,5,0.96,5
Savory Junction,Restaurant/Food outlet,2024-07-11,103.844,0.833,3.49,4,4.2,5,3.3,4,2.92,3,3.42,5,2.04,6,3.71,7,4.38,6,3.97,5,4.06,5,3.26,6,2.69,7,3.45,5,3.6,4,4.05,3,2.17,7,2.57,6,4.05,5,0.82,6
Epicurean Retreat,Restaurant/Food outlet,2024-06-29,104.243,2.215,2.64,6,4.42,7,3.26,4,2.76,7,2.47,4,4.86,6,2.65,3,2.21,6,3.96,3,4.46,4,2.96,6,4.04,5,2.36,7,2.5,7,4.57,3,4.66,3,3.35,5,1.11,7,3.14,3
Flavor Haven Café,Restaurant/Food outlet,2024-06-10,104.103,1.515,2.25,5,2.5,5,2.16,6,2.34,5,1.79,3,4.27,7,4.05,4,4.04,7,2.01,5,4.44,3,4.22,6,2.72,6,3.98,7,4.21,5,4.63,5,3.03,7,2.3,5,3.41,4,2.97,4
Rustic Nook,Restaurant/Food outlet,2024-07-04,104.153,1.422,4.48,3,3.65,7,4.71,7,4.94,7,0.97,3,2.16,4,2.2,4,3.51,6,2.15,7,2.19,7,2.93,6,2.06,7,4.44,3,2.47,6,2.23,5,3.19,6,1.15,3,0.97,5,3.67,3
Urban Eats Diner,Restaurant/Food outlet,2024-05-02,103.521,0.883,3.49,6,2.99,3,3.82,5,4.36,5,2.25,6,2.91,5,4.35,7,3.38,7,3.31,6,2.47,3,3.36,4,2.16,4,3.19,6,4.33,3,4.05,7,4.11,5,1.85,6,2.93,4,3.64,7
Gourmet Retreat,Restaurant/Food outlet,2024-07-23,104.567,0.645,4.68,7,3.68,7,3.56,4,3.69,7,4.24,7,3.49,6,4.76,4,4.5,6,3.17,7,3.63,6,3.98,7,2.6,3,4.27,5,3.84,5,3.26,5,3.5,6,4.38,6,4.81,4,2.66,7
Cozy Comfort Café,Restaurant/Food outlet,2024-06-30,104.759,1.48,2.72,5,2.81,5,2.97,3,2.38,7,4.51,3,3.23,4,2.57,3,2.36,6,4.84,3,3.5,6,4.23,6,4.24,7,4.61,4,3.85,3,2.52,7,4.68,6,2.63,6,4.04,4,1.72,6
Flavor Escape,Restaurant/Food outlet,2024-06-18,103.562,0.48,3.2,5,4.52,5,3.11,7,2.18,7,4.45,4,4.43,3,4.67,6,4.52,3,2.45,7,3.26,3,2.4,4,4.27,4,2.81,4,3.46,6,2.74,5,3.45,7,1.33,6,2.13,7,3.26,6
Culinary Experience,Restaurant/Food outlet,2024-07-24,103.932,1.482,2.71,5,4.32,5,4.49,6,2.15,7,2.55,4,2.12,5,3.85,3,4.7,7,4.72,4,3.51,4,2.1,4,3.6,7,3.56,7,3.73,7,2.93,5,3.27,4,1.3,6,2.42,5,3.18,5
Savory Bistro,Restaurant/Food outlet,2024-07-17,104.222,1.201,2.43,5,4.48,6,2.12,4,2.28,7,2.93,5,2.41,6,4.93,4,4.19,3,3.68,6,4.08,7,4.54,7,4.03,6,2.78,6,3.04,5,4.36,4,4.41,3,4.61,3,3.04,6,4,4
Epicurean Nook,Restaurant/Food outlet,2024-07-03,104.641,0.413,3.46,6,4.82,6,4.1,6,3.27,3,2.45,4,2.73,3,4.32,6,4.16,5,4.68,7,4.04,5,3.83,4,3.36,3,4.67,6,3.8,4,4.41,5,3.04,5,1.28,4,4.93,6,2.54,3
Flavorful Eats,Restaurant/Food outlet,2024-06-31,104.188,1.762,2.51,5,2.76,5,2.88,4,4.84,4,3.84,6,3.02,6,4.57,4,3.28,6,4.82,6,2.04,5,4.47,7,2.79,4,2.15,3,3.85,6,4,4,4.67,7,2.76,4,3.91,5,1.01,7
Rustic Harvest,Restaurant/Food outlet,2024-07-09,104.815,1.881,2.42,3,4.89,7,3.97,5,3.07,5,1.8,7,3.26,3,2.46,5,3.11,5,4.32,3,2.49,6,2.92,7,2.2,5,2.8,4,2.18,3,2.92,5,4.44,5,4.71,3,2.29,3,3.13,7
Urban Gourmet,Restaurant/Food outlet,2024-06-06,103.193,0.864,2.96,7,2.07,3,4.3,5,4.59,6,3.51,3,3.67,5,4.97,6,2.81,7,2.22,4,3.75,5,4.91,6,4.46,6,3.37,3,2.37,3,4.32,4,2.76,7,1.16,6,1.59,5,1.04,3
Cozy Bistro,Restaurant/Food outlet,2024-05-03,104.061,1.208,4.2,3,4.68,7,3.97,6,4.61,3,3.84,4,3,4,2.39,6,4.32,3,3.42,7,4.42,3,2.13,3,2.76,5,3.09,5,2.33,6,2.98,6,2.97,6,3.73,3,2.23,3,3.62,7
Flavorful Bistro,Restaurant/Food outlet,2024-06-17,104.702,1.439,2.76,7,2.92,3,3.8,5,3.48,7,3.34,4,3,4,2.02,7,2.91,6,4.55,3,2.77,6,2.4,4,4.3,3,4.04,4,3.89,6,4.4,7,2.8,5,1.44,4,1.46,7,3.78,5
Culinary Comfort,Restaurant/Food outlet,2024-06-12,104.385,1.335,3.77,4,3.34,7,2.27,3,4.99,3,3.62,5,4.16,3,3.62,7,2.42,4,3.48,5,4.41,7,2.19,7,2.7,6,3.28,6,3.49,6,4.48,3,2.91,3,2.35,5,4.04,5,3.85,6
Savory Experience,Restaurant/Food outlet,2024-05-02,103.196,2.181,3.49,7,3.76,3,2.8,6,2.5,6,2.89,4,4.17,4,2.18,3,3.83,5,3.24,3,3.8,3,2.88,3,2.35,7,3.48,3,4.53,6,4.71,3,2.71,3,3.91,7,2.91,4,1.55,3
Epicurean Feast,Restaurant/Food outlet,2024-07-12,104.302,1.092,3.48,5,3.73,3,2.56,5,3.11,4,3.47,4,2.62,5,3.82,7,3.13,6,3.23,5,3.17,7,2.55,4,3.02,3,2.36,6,4.92,3,2.04,4,4.41,7,1.49,4,4.99,4,3.98,7
Flavorful Retreat,Restaurant/Food outlet,2024-07-21,104.46,1.955,2.14,7,2.03,7,4.8,6,3.85,6,4.96,3,2.31,4,4.73,5,3.81,6,2.93,4,3.61,3,3.85,6,3.53,5,3.04,7,3.04,5,3.1,5,2.81,6,1.37,5,3.04,6,1.69,5
Rustic Bistro,Restaurant/Food outlet,2024-07-01,104.291,0.46,2.77,3,2.75,5,3.4,4,3.74,6,4.42,4,3.18,6,3.64,5,2.25,3,3.17,3,3.46,5,2.72,4,2.66,7,2.1,5,3.03,5,3.47,7,4.09,7,4.2,4,1.6,4,1.75,7
Urban Epicure,Restaurant/Food outlet,2024-05-25,103.521,2.006,2.03,4,2.47,3,2.72,5,3.49,3,3.28,4,4.41,3,2.64,3,2.31,6,4.68,6,4.82,3,4.87,3,2.93,3,4.11,6,4.39,4,2.67,6,3.55,4,2.24,7,3.32,5,2.54,7
Gourmet Spot,Restaurant/Food outlet,2024-05-10,103.308,0.996,4.21,4,2.74,6,3.33,3,3.98,6,4.6,6,3.32,6,2.52,3,4.58,5,2.51,4,3.42,7,3,3,2.91,4,2.68,6,3.59,7,4.44,6,2.33,7,4.48,4,1.39,7,3.3,7
Cozy Eats,Restaurant/Food outlet,2024-06-01,103.635,0.565,3.77,4,2.53,5,2.21,7,2.82,3,4.28,5,2.21,6,4.44,5,4.7,6,3.28,7,3.18,7,4.75,3,2.4,3,3.09,3,3.66,5,4.51,5,4.78,4,1.27,7,3.12,6,1.14,4
Flavor Experience,Restaurant/Food outlet,2024-06-19,103.26,1.497,4.36,7,2.98,4,4.79,7,3.16,4,3.21,3,3.33,7,3.95,5,2.42,4,2.37,6,4.77,7,3.79,4,3.07,5,3.22,7,3.6,6,2.78,7,3.19,4,1.21,4,4.07,3,3.53,5
Culinary Escape,Restaurant/Food outlet,2024-05-21,103.918,0.571,2.17,3,2.89,6,2.37,7,3.6,4,4.48,3,4.77,4,3.23,5,2.19,4,4.81,5,2.91,6,4.95,6,4.82,3,2.07,5,3.81,4,2.64,3,3.5,6,3.56,4,2.07,4,2.01,4
Savory Junction Café,Restaurant/Food outlet,2024-05-06,102.97,1.437,3.88,6,4.89,6,2.14,7,3.14,6,1.82,4,4.87,3,3.3,3,3.12,7,4.07,3,3.45,4,3.63,6,4.07,6,3.23,6,4.35,6,4,7,4.89,7,2.95,4,3.79,3,4.6,7
Epicurean Eats & More,Restaurant/Food outlet,2024-07-16,103.146,2.112,2.36,7,4.14,4,4.06,4,2.06,7,4.25,4,3.38,3,2.34,4,2.71,4,3.69,4,2.73,3,4.32,3,2.27,6,4.97,3,2.67,5,4.58,6,3.65,7,3.16,4,1.32,6,1.36,7
Flavorful Café,Restaurant/Food outlet,2024-06-13,104.086,2.278,3.35,7,3.53,7,3.47,7,2.88,5,1.84,7,3.34,7,4.4,5,2.29,3,4.24,7,2.01,5,3.67,5,4.51,6,3.49,5,4.01,6,2.59,4,3.75,5,3.11,7,0.99,5,1.49,4
Rustic Eats,Restaurant/Food outlet,2024-05-12,103.696,2.236,3.82,4,4.05,4,2.07,3,3.52,5,3.35,7,2.02,6,4.94,5,4.55,5,4.79,7,4.24,3,3.77,6,3.01,5,2.25,4,2.91,7,3.62,4,2.29,3,2.49,5,2.39,3,4.02,6
Urban Retreat,Restaurant/Food outlet,2024-06-08,104.332,0.899,2.21,5,3.95,3,2.35,5,4.53,4,3.36,3,4.38,4,4.98,5,4.58,5,2.13,6,2.67,7,4.93,6,4.97,4,3.93,4,4.36,5,4.92,3,3.16,3,1.19,4,4.28,4,1.27,5
Gourmet Bistro,Restaurant/Food outlet,2024-06-27,102.923,0.602,3.38,6,3.09,3,2.91,7,3.59,4,3.3,5,3.15,6,3.39,3,4.31,3,4.95,3,4.29,3,3.6,4,2.75,5,4.94,5,4.09,4,2.53,4,3.97,4,2.18,4,3.56,6,3.73,3
Cozy Comforts Diner,Restaurant/Food outlet,2024-07-01,103.678,1.851,2.97,4,2.41,3,3.48,4,2.39,7,2.93,4,2.55,7,2.79,3,4.78,6,3.67,5,4.52,3,2.86,7,2.71,4,2.38,6,2.87,6,3.41,4,4.24,6,1.4,3,1.12,5,2.96,6
Flavor Junction Café,Restaurant/Food outlet,2024-07-10,103.504,1.221,2.18,6,4.96,7,4.65,4,3.49,5,3.2,7,4.45,4,3.98,3,3.82,6,3.52,7,2.78,5,3.12,5,4.94,5,4.75,3,3.83,6,3.18,4,3.26,6,1.12,7,3.58,6,3.02,5
Culinary Delight Café,Restaurant/Food outlet,2024-06-22,103.763,1.281,3.22,6,4.49,7,3.01,3,3.3,3,0.98,5,3.07,3,4.79,4,3.55,6,2.97,6,3.09,3,2.5,7,4.72,5,4.96,4,3.79,4,4.57,7,3.65,7,3.88,6,3.94,7,4.28,7
Savory Spot Café,Restaurant/Food outlet,2024-07-16,103.067,1.681,4.63,3,3.12,6,3.16,6,4.02,5,4.02,6,4.59,6,3.05,4,3.9,5,4.1,7,4.66,6,2.6,4,4.68,3,4.4,7,3.64,7,4.14,7,2.09,4,4.73,7,1.6,5,2.77,5
Epicurean Garden,Restaurant/Food outlet,2024-05-23,104.087,1.301,2.02,6,2.12,3,4.83,6,4.71,5,1.03,5,2.38,5,4.41,3,2.76,7,4.54,3,2.09,5,3.9,6,3.78,5,3.66,7,3.53,4,2.25,4,2.79,5,4.21,4,4.81,3,2.19,7
Flavorful Garden,Restaurant/Food outlet,2024-05-23,103.307,0.457,4.9,5,2.16,3,2.21,3,2.04,6,3.49,7,4.45,3,3.11,4,3.75,4,3.6,6,3.35,5,2.78,7,2.92,4,3.05,6,4.79,6,4.8,3,3.63,7,2.83,4,4.47,4,4.93,7
Rustic Café,Restaurant/Food outlet,2024-06-26,104.106,1.076,4.9,6,3.15,3,3.45,5,2.05,3,2.05,6,4.32,5,4.65,6,4.29,3,2.5,6,4.02,6,4.87,3,4.36,5,2.37,3,2.38,4,4.42,3,4.35,4,4.31,5,1.63,4,1.86,7
Urban Escape,Restaurant/Food outlet,2024-06-19,103.885,1.381,4.08,7,2.94,7,2.5,4,3.8,3,3.02,3,3.26,7,2.98,7,4.13,7,3.25,3,4.33,7,4.59,7,4.15,6,2.57,5,2.04,6,3.79,3,2.25,6,4.83,4,4.06,5,2.86,5
Gourmet Escape,Restaurant/Food outlet,2024-07-09,104.533,0.995,4.73,7,2.51,5,3.52,5,4.26,4,2.65,5,3.64,4,4.56,5,3.82,5,3.87,6,4.76,6,3.29,5,4.49,7,4.2,3,2.7,4,4.86,3,2.58,7,2.03,7,4.24,4,3.59,6
Cozy Nook,Restaurant/Food outlet,2024-05-16,104.224,2.127,3.25,3,2.58,5,4.71,7,3.68,6,1,7,2.44,3,4.81,7,4.38,4,4.68,4,3.81,5,4.61,7,4.69,7,3.21,3,3.55,6,2.38,5,4.03,6,2.15,7,1.03,3,3.52,7
Flavor Garden,Restaurant/Food outlet,2024-07-01,103.512,2.024,3.53,6,2.12,3,2,4,3.09,4,2.35,5,4.65,5,2.97,6,2.32,3,3.48,6,3.28,7,2.62,6,4.84,4,4.85,7,3.7,6,2.48,3,2.94,6,2.23,4,0.95,4,3.9,7
Culinary Junction,Restaurant/Food outlet,2024-06-23,104.537,1.364,3.55,7,2.86,6,2.86,3,4.31,5,1.19,6,2.98,6,3.92,7,4.08,6,2.09,5,4.43,6,2.29,4,2.93,3,4.6,3,3.14,6,4.63,5,3.83,7,2.09,3,2.47,5,3.5,3
Savory Haven,Restaurant/Food outlet,2024-06-18,102.978,1.979,4.94,5,2.3,5,4.08,5,2.29,7,2.14,3,3.13,6,2.05,6,3.23,4,2.84,5,4.42,6,3.17,7,2.39,3,4.35,4,3.05,3,2.05,5,3.87,4,1.91,3,3.67,3,3.14,4
Epicurean Eats & Treats,Restaurant/Food outlet,2024-06-02,104.45,0.96,3.33,7,4.4,7,2.72,6,3.55,6,2.44,6,2.97,5,4.54,4,4.86,3,4.2,6,3.78,7,4.62,7,4.85,5,3.1,4,2.8,5,2.53,5,2.05,6,4.75,3,2.93,5,2.09,4
Flavorful Haven,Restaurant/Food outlet,2024-06-22,103.408,0.97,2.99,4,3.11,4,2.18,6,2.57,6,2.25,7,3.71,6,3.74,6,4.34,7,4.41,3,2,3,4.59,4,4.11,3,3.32,4,4.33,4,3.76,4,2.28,5,1.49,6,2.1,3,1.02,4
Rustic Retreat Café,Restaurant/Food outlet,2024-05-28,103.172,1.326,3.88,6,2.71,6,4.12,7,2.9,4,4.3,4,3.18,6,4.93,5,4.68,5,2.14,5,3,7,4.55,5,3,4,3.31,4,4.83,4,2.5,7,2.75,3,2.5,5,4.18,7,1.97,6
Urban Haven,Restaurant/Food outlet,2024-07-23,104.533,1.159,2.15,5,4.7,6,4.49,7,3.42,4,1.1,5,4.16,6,3.19,5,3.66,7,2.51,5,2.81,7,4.75,4,3.99,7,2.3,3,4.84,7,3.73,6,2.18,5,3.47,4,1.05,5,1.66,5
Gourmet Comforts,Restaurant/Food outlet,2024-05-10,103.069,1.066,2.37,6,4.07,7,2.59,7,4.92,6,2.35,3,4.77,6,4.69,7,4.39,5,3.91,4,2.85,6,4.11,7,2.64,4,3.65,3,4.83,5,4.09,5,3.62,4,3.41,5,3.66,6,4.45,4
Cozy Retreat,Restaurant/Food outlet,2024-05-11,104.691,1.204,2.75,7,2.21,5,3.76,7,2.46,7,1.85,4,4.5,3,2.2,4,3.16,7,4.17,3,2.1,5,4.94,5,4.69,6,4.99,5,3.52,3,3.13,6,3.97,4,2.76,4,1.1,4,3.71,6
Flavorful Retreat Café,Restaurant/Food outlet,2024-07-08,103.763,1.554,4.27,4,4.03,3,2.99,3,2.13,6,4.7,6,4.09,6,4.54,5,3.91,4,2.62,4,4.07,5,4.45,3,2.36,4,3.15,5,3.77,3,3.84,5,3.01,4,4.68,4,3.51,6,0.89,6
Culinary Garden,Restaurant/Food outlet,2024-06-08,103.504,1.649,3.48,3,3.54,7,3.91,3,4.24,3,1.52,5,2.47,3,3.55,4,4.82,7,3.39,5,3.27,3,4.12,7,2.85,7,4.06,7,3.01,6,2.14,4,4.6,3,2.39,7,2.98,5,2.49,5
Savory Experience Café,Restaurant/Food outlet,2024-07-28,102.987,1.515,3.94,3,3.75,6,2.03,7,2.81,5,2.49,5,3.39,7,3.97,5,4.96,6,4.64,3,3.81,5,2.72,3,3.52,6,3.2,7,4.08,5,2.6,4,3.7,6,4.47,6,1.98,7,4.24,6
Epicurean Comforts,Restaurant/Food outlet,2024-06-14,104.542,1.181,3.94,4,4.03,3,2.76,7,2.76,5,0.83,5,3.9,6,4.15,6,4.24,4,4.73,5,4.16,5,4.23,4,3.79,6,4.79,3,4.03,3,2.72,5,2.18,6,1.04,5,2.57,5,4.68,7
Flavorful Comforts,Restaurant/Food outlet,2024-07-17,104.169,1.487,3.63,6,2.5,3,2.69,6,2.73,7,3.6,5,3.92,5,2.72,3,4.64,4,2.82,3,3.84,4,4.29,7,4.61,7,2.47,4,4.38,4,2.69,7,4.61,6,3.09,7,3.18,3,0.87,5
Rustic Eats Café,Restaurant/Food outlet,2024-05-10,104.249,0.767,3.51,5,4.27,5,3.14,4,4.79,5,3.24,3,4.67,7,3.47,7,2.71,7,3.79,4,2.77,4,3.3,7,2.12,4,2.87,5,2.85,6,4.6,4,4.14,4,3.36,6,4.74,3,4.81,4
Urban Comforts,Restaurant/Food outlet,2024-05-02,104.382,0.849,4.84,5,3.33,3,3.8,4,2.32,5,4.52,4,2.82,4,4.25,6,3.78,6,3.49,3,3.36,5,4.71,5,4.35,3,3.55,5,4.21,3,3.51,3,4.91,6,3.72,7,1.48,4,2.38,6
Gourmet Experience,Restaurant/Food outlet,2024-05-16,103.503,1.906,4.76,6,2.12,4,2.48,5,2.8,7,2.99,3,4.38,6,4.73,7,4.84,7,3.5,7,3.03,6,4.02,3,3.58,5,4.67,5,2.89,6,3.77,4,4.06,5,3.17,6,4.06,5,4.94,7
Cozy Escape,Restaurant/Food outlet,2024-05-11,103.386,1.509,4.33,3,3.35,6,4.39,6,3.28,7,3.24,5,3.1,7,3.38,7,2.26,3,4.38,4,4.75,4,4.09,7,2.69,3,3.21,3,4.29,3,4.41,6,4.55,7,1.74,3,1.92,3,0.87,3
Flavorful Escape Café,Restaurant/Food outlet,2024-05-02,104.582,0.743,2.77,7,2.93,4,4.71,3,4.3,3,3.84,3,4.2,4,2.28,4,4.37,6,2.44,7,2.61,7,3.42,7,3.85,6,4.22,5,4.55,5,4.91,6,2.4,6,2.69,6,4.25,5,2.51,5
Culinary Comforts Retreat,Restaurant/Food outlet,2024-06-29,104.469,1.964,2.12,6,3.16,7,3.2,3,2.65,5,2.55,3,2.18,7,3.23,3,4.16,5,4.71,6,4.56,7,2.59,6,2.33,6,2.53,7,3.39,6,3.36,5,4.92,3,1.31,7,4.77,5,2.88,6
Savory Garden Café,Restaurant/Food outlet,2024-05-05,103.855,0.859,2.67,3,4.01,7,2.28,5,4.82,3,2.65,6,4.61,5,3.2,3,3.56,5,3.7,5,4.27,4,3.56,7,2.32,5,2.23,6,3.64,4,4.14,5,2.29,3,0.92,3,1.18,4,3.11,4
Epicurean Delight Café,Restaurant/Food outlet,2024-05-28,103.113,0.562,4.18,5,4.93,4,4.41,5,4.05,4,3.07,7,3.44,4,3.52,3,3.46,6,3.58,5,2.91,4,3.16,4,3.39,5,2.07,3,3.74,3,3.01,7,4.46,3,3.16,5,1.01,6,3.52,6
Flavorful Delight,Restaurant/Food outlet,2024-05-23,104.824,0.685,2.59,4,4.36,5,4.69,7,3.87,5,3.88,6,3.44,7,3.09,3,4.4,5,4.72,4,4.15,7,4.19,5,4.06,7,4.46,4,2.55,6,2.02,5,3.46,3,0.94,7,4.17,4,4.74,3
Rustic Comforts Café,Restaurant/Food outlet,2024-05-09,103.469,0.656,2.27,5,4.5,3,2.11,6,3.38,5,4.14,6,3.95,7,2.23,5,2.98,7,2.54,6,2.12,3,4.2,6,3.36,7,3.93,6,2.19,6,4.77,7,4.53,7,0.82,7,4.73,4,3.51,5
Urban Eats & Treats,Restaurant/Food outlet,2024-07-14,103.333,0.65,2.79,4,3.18,7,2.96,5,2.98,3,3.13,3,3.22,3,3.61,4,2.49,4,4.19,4,2.73,5,3.23,3,4.56,3,4.85,7,2.16,3,3.03,4,4.66,4,1.1,5,1.18,3,4.65,6
Gourmet Delight Café,Restaurant/Food outlet,2024-05-27,102.84,2.124,4.3,5,3.75,3,2.73,4,4.83,3,3.29,3,4.36,3,4.87,7,4.58,4,4.7,3,2.48,6,4.85,4,3.9,4,4.54,3,3.47,4,2.28,4,2.22,4,4.56,4,1.52,5,3.71,5
Cozy Garden Café,Restaurant/Food outlet,2024-05-13,103.274,1.655,3.44,3,2.47,3,4.54,6,2.8,7,1.63,7,3.96,6,3.9,4,3.08,7,3.08,7,2.46,5,3.65,7,3.85,6,4.09,5,2.44,5,3.32,5,4.01,4,1.94,5,2.6,5,3.98,4
Flavorful Eats & Treats,Restaurant/Food outlet,2024-07-24,104.226,0.292,3.24,4,4.1,3,2.29,6,3.05,6,0.93,5,3.85,4,3.89,5,2.73,7,2.5,5,4.49,6,2.08,5,3.33,3,2.66,6,2.83,4,2.31,3,3.15,4,1.13,4,4.55,3,4.16,6
Culinary Escape Café,Restaurant/Food outlet,2024-06-25,103.603,1.529,4.25,4,2.29,6,3.21,7,3.97,5,3.7,3,4.08,5,4.24,7,3.96,3,4.17,5,2.51,6,2.41,5,2.85,7,2.24,6,4.88,7,4.01,4,4.77,4,4.2,7,3.53,3,1.48,3
Savory Eats & Treats,Restaurant/Food outlet,2024-06-05,103.768,0.907,4.07,6,3.06,4,4.42,6,4.99,5,1.39,6,4.8,4,4.35,5,3.55,3,4.51,7,4.63,3,3.72,6,5,6,4.17,7,3.79,7,4.16,6,2.41,5,3.26,3,2.62,5,1.29,7
Epicurean Retreat Café,Restaurant/Food outlet,2024-06-05,103.83,1.431,3.12,6,4.97,6,4.37,5,5,6,1.32,3,3.7,6,2.01,3,3.99,3,2.29,5,3.13,4,2.28,6,4.8,3,4.05,5,4.11,3,4.83,4,4.78,7,4.47,4,1.48,6,1.8,6
Flavorful Retreat & More,Restaurant/Food outlet,2024-06-24,104.097,0.807,4.17,7,2.22,4,2.31,6,4.65,4,2.49,5,3.3,4,2.24,3,3.39,6,2.2,3,4.32,7,2.46,7,3.58,7,3.22,5,4.47,3,3.27,3,3.2,3,3.41,6,3.68,7,4.48,5
Rustic Eats & Treats,Restaurant/Food outlet,2024-05-26,104.558,0.365,3.12,5,4.72,4,3.81,6,4.91,6,0.92,7,2.45,5,3.85,7,3.7,6,4.76,4,4.49,5,4.2,6,4.52,4,2.09,4,3.44,7,4.79,7,3.83,6,3.74,5,4.58,4,4.78,5
