distributor_Name,distributor_Type,submission_Date,long,lat,pork,T-Pork,beef,T-Beef,mutton,T-Mutton,poultry,T-Poultry,fish,T-Fish,cabbage,T-cabbage,lettuce,T-Lettuce,onions,T-Onions,potato,T-potato,tomato,T-tomato,broccoli,T-broccoli,carrot,T-Carrot,cucumber,T-Cucumber,mushroom,T-Mushroom,rice,T-Rice,noodles,T-Noodles,egg,T-Egg,peanut,T-Peanuts,soy,T-Soy
Urban Retreat Café,Restaurant/Food outlet,2024-07-07,104.056,1.92,4.06,5,3.68,7,2.84,6,2.77,4,3.22,7,2.63,7,3.35,6,2.22,3,2.51,5,4.48,6,3.8,3,2.96,3,2.92,6,3.04,4,4.57,4,2.67,7,3.57,3,4.37,3,2.42,5
Gourmet Comfort Café,Restaurant/Food outlet,2024-07-25,102.905,1.456,3.83,7,2.27,4,3.44,4,3.71,6,2.31,5,2.49,4,2.05,7,2.18,6,2.1,5,4.87,6,4.17,4,3.38,6,2.41,7,4.28,4,2.93,6,3.23,4,1.37,6,4.14,3,3.29,5
Cozy Retreat Café,Restaurant/Food outlet,2024-05-02,103.152,1.06,4.41,4,2.27,7,4.04,5,2.91,6,1.47,4,4.27,7,3,7,4.9,7,2.73,4,3.35,3,2.87,5,5,5,3.67,4,2.44,5,3.93,6,3.78,4,0.84,3,1.26,6,1.29,4
Flavorful Comfort Café,Restaurant/Food outlet,2024-06-17,103.709,1.885,3.81,7,3.31,3,4.26,3,2.49,6,2.34,3,2.82,7,3.88,5,2.5,3,3.03,4,2.97,7,2.9,5,2.49,6,4.98,4,2.91,6,2.94,3,4.25,5,3.86,6,4.27,4,1.52,4
Culinary Experience Café,Restaurant/Food outlet,2024-07-23,103.189,1.619,4.74,4,2.89,4,3.77,7,4.08,5,3.26,7,3.72,3,2.51,7,4.51,4,4.21,5,4.77,3,4.93,3,3.11,7,2.71,4,3.11,5,3.38,5,4.03,4,2.44,6,2.34,6,4.83,7
Savory Experience & More,Restaurant/Food outlet,2024-07-16,104.78,2.138,4.48,4,3.7,4,3.64,4,4.02,5,1.52,3,3.63,4,4.91,4,4.85,5,3.96,7,2.85,6,4.4,3,4.7,6,4.23,6,3.32,7,2.68,4,4.85,3,2.56,3,1.85,5,3.64,6
Epicurean Escape Café,Restaurant/Food outlet,2024-05-25,104.815,1.347,2.91,3,3.7,5,4.4,7,4.2,4,1.16,7,4.84,7,2.35,6,3.31,5,4.42,7,2.97,4,2.85,4,2.53,4,4.43,4,2.2,6,4.94,6,4.37,7,2.29,7,4.91,7,3.91,3
Flavorful Escape & More,Restaurant/Food outlet,2024-05-21,103.629,0.911,4.81,6,3.81,5,3.73,3,4,7,1.16,4,3.79,6,3.62,6,2.76,6,2.77,4,4.06,3,2.16,5,4.03,4,3.6,6,4.51,3,4.06,6,2.57,3,2.3,7,1.54,7,4.79,7
Rustic Retreat & More,Restaurant/Food outlet,2024-05-08,104.329,0.9,2.91,3,4.31,4,2.39,4,2.08,7,0.81,7,3.46,6,4.61,4,4.48,6,4.81,5,4.38,5,3.85,6,3.42,4,3.5,7,4.13,6,3.87,6,3.86,3,3.78,5,1.03,3,3.75,7
Urban Comfort Café,Restaurant/Food outlet,2024-05-03,103.619,0.624,4.21,3,2.95,4,4.97,4,2.97,7,3.76,5,4,5,3.6,3,4.78,3,4.94,4,3.53,6,4.83,4,3.84,5,4.11,5,3.18,3,2.09,6,2.74,6,4.51,7,1.89,3,1.16,7
Gourmet Haven Café,Restaurant/Food outlet,2024-06-18,104.792,1.296,3.24,3,3.55,4,3.78,3,2.17,7,2.35,6,3.48,6,3.73,5,3.66,5,3.86,6,2.92,6,2.44,7,4.03,7,2.81,5,4.41,6,4.15,6,3.33,5,3.62,7,3.36,5,2.17,5
Cozy Comfort Café,Restaurant/Food outlet,2024-06-31,104.605,1.489,3.72,7,2.42,6,4.56,5,4.71,6,1.95,6,3.69,7,4.25,3,3.84,4,4.75,4,2.74,7,3.67,7,4.25,5,4.91,6,4.17,6,4.1,5,3.78,4,4.6,4,1.78,7,4.57,3
Flavorful Haven Café,Restaurant/Food outlet,2024-05-02,103.212,1.391,2.43,7,2.18,3,2.42,7,3.88,3,4.01,5,4.91,5,3.53,5,2.9,4,2.93,5,2.43,5,3.91,5,2.01,7,3.32,4,2.16,6,2.22,3,2.49,3,3.8,7,3.07,6,1.88,4
Culinary Delight & More,Restaurant/Food outlet,2024-07-16,103.405,1.563,3.82,6,3.55,3,3.89,4,3.4,6,4.41,7,2.14,4,2.07,5,4.05,5,3.53,4,3.56,7,4.52,3,3.67,7,4.22,4,2.07,6,3.14,3,2.53,4,1.31,6,1.22,3,4.54,7
Savory Haven Café,Restaurant/Food outlet,2024-05-30,104.218,1.902,4.65,4,3.02,6,4.76,5,3.09,5,3.43,6,3.34,5,2.04,6,2.95,6,3.65,7,2.67,6,4.44,4,2.53,5,2.33,7,4.19,6,2.07,6,3.65,5,2.27,4,3.53,3,1.84,4
Epicurean Haven Café,Restaurant/Food outlet,2024-05-18,104.051,0.968,3.3,7,2.85,6,2.32,7,3.67,5,1.43,3,4.84,4,2.5,6,4.79,7,3.98,3,3.43,5,2.69,5,4.33,7,4.43,4,4.81,6,3.51,4,2.71,3,1.39,4,0.98,7,4.62,6
Flavorful Haven & More,Restaurant/Food outlet,2024-06-02,104.299,1.801,2.43,3,4.6,5,3.33,5,4.23,3,2.56,3,2.8,7,2.25,5,4.02,4,2.06,3,3.82,7,3.47,7,4.28,3,2.95,7,2.03,5,4.47,6,3.54,7,2,7,1.87,4,3.58,7
Rustic Haven Café,Restaurant/Food outlet,2024-05-24,104.083,1.078,3.58,7,3.21,7,3.65,4,2.77,4,1.21,7,4.83,6,4.27,6,2.86,4,4.96,5,3.7,5,3.76,5,4.96,6,3.76,6,2.29,4,3,7,3.67,5,3.62,3,1.43,3,3.12,6
Urban Delight Café,Restaurant/Food outlet,2024-05-26,104.588,0.719,2.55,5,3.17,7,4.15,4,2.57,5,3.42,6,2.92,7,2.91,3,3.3,3,4.45,6,4.57,5,2.91,6,3.44,4,2.21,6,3.9,3,3.09,3,4.87,4,0.9,4,4.25,4,2.33,7
Gourmet Delight & More,Restaurant/Food outlet,2024-05-26,104.095,1.712,4.27,6,4.77,3,3.63,5,2.46,3,2.62,6,4.56,6,4.16,4,3.14,4,2.95,7,2.91,6,2.75,6,4.27,3,3.42,4,4.89,4,2.56,6,4.24,7,1.72,3,4.65,5,3.47,4
Cozy Haven Café,Restaurant/Food outlet,2024-07-08,104.078,2.247,3.99,7,2.56,4,2.03,3,2.68,4,4.68,5,4.66,3,2.72,4,2.27,7,3.97,6,4.98,6,4.18,6,3.44,5,3.64,3,2.28,7,4.4,4,2.8,4,1.25,3,1.12,5,3.8,5
Flavorful Delight & More,Restaurant/Food outlet,2024-06-06,104.115,0.628,3.15,6,3.44,3,3.95,7,3.05,5,3.33,3,4.41,5,2.03,5,4.14,7,4.1,5,4.36,7,3.17,6,4.89,3,2.01,7,4.19,7,2.01,7,4.99,6,0.95,6,4.83,4,1.21,3
Culinary Haven Café,Restaurant/Food outlet,2024-05-11,104.495,1.795,4.48,5,2.61,7,2.56,6,3.37,5,4.71,5,3.67,6,4.82,4,4.68,5,3.34,4,3.21,4,4.89,3,3.1,5,4.38,3,2.33,3,4.1,4,3.88,4,1.42,4,1.07,5,1.07,3
Savory Delight Café,Restaurant/Food outlet,2024-06-24,104.789,0.344,3.33,5,4.16,5,4.14,3,2.46,4,3.97,5,3.68,5,3.22,6,4.58,5,4.76,5,4.04,7,4.57,6,4.84,4,4.64,3,4,7,2.07,3,3.96,3,3.28,4,1.5,4,4.79,3
Epicurean Delight & More,Restaurant/Food outlet,2024-05-11,104.224,2.071,2.25,6,3.11,6,4.62,4,4.11,4,3.77,4,3.2,6,3.28,4,3.57,4,2.64,7,4.45,5,2.85,5,2.55,4,4.29,5,3.39,7,3.35,6,4.79,4,1.51,7,3.63,5,2.43,4
Flavorful Delight & More,Restaurant/Food outlet,2024-05-03,103.142,0.686,3.02,3,4.47,6,2.38,5,2.04,4,1.48,5,3.04,6,2.45,3,4.19,6,3.01,7,2.68,7,2.67,6,3.88,6,3.59,3,2.73,4,3.27,4,2.96,7,4.04,3,1.97,6,3.72,3
Rustic Delight Café,Restaurant/Food outlet,2024-05-09,103.188,0.562,3.77,6,2.43,4,3.4,6,2.89,6,1.67,5,2.85,6,3.07,4,2.47,5,2.71,5,4.69,3,4.48,7,3.6,3,3.53,7,2.9,3,3.24,7,2.49,5,4.28,3,2.81,5,1.49,4
Urban Haven & More,Restaurant/Food outlet,2024-05-24,104.499,0.587,3.2,3,3.61,4,3.94,7,2.04,3,4.88,5,3.83,6,3.02,3,4.14,7,4.2,4,4.65,6,4.07,7,4.42,3,4.5,4,2.84,5,3.05,7,2.7,5,2.88,7,1.5,3,3.26,4
Gourmet Haven & More,Restaurant/Food outlet,2024-05-12,103.138,1.7,2.32,3,3.77,6,2.48,4,3.94,5,4.97,5,2.48,5,4.32,7,3.16,3,4.36,3,2.29,6,2.67,4,4.42,4,2.58,7,2.78,4,3.91,3,3.01,5,4.88,6,3.41,6,1.99,5
Cozy Delight Café,Restaurant/Food outlet,2024-06-26,104.113,0.343,3.98,3,3.52,7,3.5,5,3,4,2.43,4,4.69,4,3.18,3,3.03,5,3.63,3,4.22,5,2.18,5,4.65,4,3.01,4,4.89,7,4.22,3,4.29,3,1.04,5,4.41,7,3.23,5
Flavorful Haven & More,Restaurant/Food outlet,2024-06-22,103.959,1.027,3.5,3,3.18,7,4.86,5,4.53,6,2.34,6,2.75,7,3.32,6,3.43,7,3.69,5,4.32,5,3.75,4,4.82,7,2.31,7,2.5,4,4.81,5,3.69,4,2.03,7,1.11,4,1.69,6
Culinary Delight Café,Restaurant/Food outlet,2024-07-31,103.722,0.829,2.96,6,3.97,3,2.02,4,2.88,7,3.15,7,2.97,5,2.14,6,4.12,6,3.03,5,2.89,4,3.34,6,3.12,4,4.2,3,4.45,4,3.62,5,4.86,3,2.02,3,2.51,7,2.82,4
Savory Haven & More,Restaurant/Food outlet,2024-06-11,104.6,1.082,2.46,6,3.24,7,2.02,7,4.96,3,0.97,3,2.32,7,2.92,5,4.42,6,2.78,6,4.67,3,2.63,7,2.4,6,3.92,4,3.4,7,3.52,7,2.37,6,4.96,4,2.69,6,1.78,4
Epicurean Haven & More,Restaurant/Food outlet,2024-06-28,104.199,0.707,4.32,3,3.46,6,2.08,5,3.91,6,4.26,7,3.06,3,3.62,5,4.76,5,3.68,5,2.74,3,2.94,3,4.29,6,2.28,4,3.04,3,3.8,6,3.02,5,4,4,0.86,4,1.12,6
Flavorful Delight Café,Restaurant/Food outlet,2024-06-28,103.875,0.866,4.62,7,2.81,6,2.31,5,3.55,3,1.53,4,2.43,5,3.4,6,2.68,6,2.04,6,4.28,4,2.5,7,2.46,5,4.57,4,3.29,3,4.21,4,2.9,5,4.87,4,2.53,7,3.34,7
Rustic Haven & More,Restaurant/Food outlet,2024-07-12,104.099,2.225,3.16,4,2.21,3,2.44,7,3.04,7,3.51,6,3.41,7,2.37,3,4.35,5,3.77,4,3.32,6,2.01,3,4.59,5,3.11,3,3.28,3,2.55,5,3.17,5,1.45,4,3.87,4,2.4,4
Urban Delight & More,Restaurant/Food outlet,2024-07-24,103.741,0.33,2.62,3,2.93,3,3.24,4,3.89,7,0.87,5,4.08,6,2.45,4,4.83,4,3.51,7,4.36,5,4.16,4,3.84,7,4.98,7,3.9,7,3.52,4,3.24,6,4.81,5,4.57,5,4.8,5
Gourmet Delight Café,Restaurant/Food outlet,2024-06-08,103.903,1.954,2.19,4,3.23,3,4.34,5,2.49,6,4.36,7,4.35,6,4.38,5,4.1,3,2.58,4,3.42,6,4.91,3,3.9,5,3.66,5,2.84,4,3.34,3,3.49,5,3.32,6,2.5,5,2.62,7
FreshMart,Supermarket,2024-06-28,103.715,1.404,2.05,5,2.58,5,3.28,3,4.66,4,4.49,5,4.16,6,4.73,6,2.57,6,4.95,3,3.76,5,3.62,6,3.24,6,3.16,7,2.04,5,4.62,3,4.76,4,3.62,5,3.81,3,0.88,5
Green Valley Grocers,Supermarket,2024-05-23,103.166,2.064,3.5,5,4.28,6,4.97,4,3.72,5,1.12,5,4.07,4,2.06,4,4.3,5,2.02,4,4.5,3,4.92,6,3.25,7,2.14,4,3.32,3,3.82,5,3.75,7,3.2,7,2.12,5,2.2,7
Happy Harvest Market,Supermarket,2024-05-21,103.418,1.03,4.94,3,2.96,7,4.63,3,2.68,5,3.3,6,4.63,3,3.84,6,4.89,5,4.69,6,2.07,4,4.32,5,3.91,5,2.46,6,2.09,7,4.24,3,4.89,7,4.61,5,1.66,6,1.33,7
Urban Fresh Foods,Supermarket,2024-06-04,103.24,2.017,4.69,3,4.62,5,4.33,7,3.86,3,2.17,6,2.69,3,4.92,5,2.58,3,2.99,4,3.45,7,2.57,5,2.01,7,3.44,4,4.24,4,3.36,6,2.09,7,3.71,4,2.45,4,1.35,3
Nature's Basket,Supermarket,2024-06-09,103.316,0.445,4.68,7,2.32,4,2.87,3,3.61,4,1.49,6,4.58,4,3.22,6,2.01,7,2.27,7,3.27,5,3.61,6,2.89,3,4.94,5,3.75,4,4.39,4,4.41,6,4.14,5,2.93,6,2.63,4
The Organic Oasis,Supermarket,2024-05-01,104.574,1.373,3.21,7,3.31,4,4.4,5,2.22,5,3.23,7,2.92,3,2.81,5,2.9,6,2.31,4,4.43,6,3.02,5,2.36,7,4.52,5,2.31,5,2.3,7,4.43,3,2.77,7,4.92,6,1.62,4
Everyday Essentials,Supermarket,2024-06-05,103.323,1.89,2.5,4,3.17,7,2.94,4,2.16,7,1.01,6,2.84,4,3.45,5,2.75,5,3.21,4,4.57,7,3.42,4,4.04,4,3.37,6,4.83,4,3.78,5,2.72,6,1.56,7,2.42,3,3.69,7
Golden Grain Grocers,Supermarket,2024-05-08,103.569,1.677,2.97,5,2.63,5,2.55,6,3.83,3,4.51,6,4.21,5,4.54,4,4.62,7,2.39,4,3.1,3,4.63,3,3.8,7,3.07,3,2.85,3,2.9,6,2.75,3,1.76,5,4.07,7,2.75,7
Purely Provisions,Supermarket,2024-05-12,104.588,1.348,4.45,7,4.93,5,2.42,5,3.78,4,1.25,7,4.26,4,3.35,6,3.48,7,4.56,7,3.68,5,2.83,3,2.67,3,3.52,5,4.5,7,4.5,3,3.55,3,4.86,3,4.81,4,4.75,7
Farmers’ Choice Market,Supermarket,2024-05-30,103.661,0.324,4.28,6,3.98,7,4.05,3,4.77,6,2.37,5,2.64,5,3.01,7,4.03,3,4.47,3,4.22,7,3,3,5,3,3.19,3,2.98,5,3.27,3,4.86,5,3.14,3,0.86,7,4.07,5
Healthy Harvest Foods,Supermarket,2024-05-05,104.68,1.082,3.96,4,4.01,4,4.48,5,2.35,3,3.49,7,4.91,4,2.27,7,3.86,7,3.7,6,3.91,3,3.75,5,3.07,7,2.33,6,4.45,6,4.87,7,2.94,6,2.08,4,3.84,6,2.53,3
Sunbeam Supermarket,Supermarket,2024-06-11,104.657,1.171,4.36,6,4.48,5,3.34,4,2.11,7,2.04,7,3.58,5,2.45,6,4.2,3,3.09,3,2.91,5,4.15,3,2.55,4,4.2,7,4.18,3,3.98,7,2.1,7,3.94,5,3.43,5,1.36,4
Earthly Eats,Supermarket,2024-07-03,103.054,1.846,3.23,3,4.86,5,4.74,5,2.78,4,2.24,7,2.38,3,2.99,5,3.34,5,4.88,6,2.53,6,3.92,6,4.04,7,2.63,7,4.83,6,4.9,3,4.5,5,3.94,6,4.82,4,4.4,3
Market Square,Supermarket,2024-07-03,104.824,1.936,2.49,6,2.17,5,4.8,6,2.01,3,4.51,4,4.28,4,4.78,5,3.39,6,4.52,3,4.49,7,4.95,6,3.8,4,3.72,6,4.89,6,4.5,3,4.33,3,1.66,5,4.53,4,4.63,4
Nature’s Nook,Supermarket,2024-06-19,104.706,1.363,4.21,4,4.11,5,2.52,3,4.38,7,1.71,5,4.62,3,2.89,5,3.57,4,2.6,3,4.88,5,4.1,7,2.63,3,2.21,4,3.17,7,3.53,4,2.05,3,4.74,4,2.76,6,4.4,4
FreshFields Superstore,Supermarket,2024-06-25,104.68,1.158,4.27,7,2.81,5,3.91,6,3.87,3,3.66,3,2.96,7,4.63,4,4.89,7,3.78,6,3.13,4,4.11,3,4.96,6,4.33,4,2.78,4,3.03,7,2.44,7,1.09,5,3.67,6,3.6,4
Prime Pantry,Supermarket,2024-06-11,103.581,1.151,3.36,4,4.9,5,3.49,5,4.51,6,4.19,7,2.04,3,2.55,7,4.92,5,2.31,6,2.21,7,2.91,3,2.82,6,2.77,7,3.32,5,3.03,4,3.94,4,2.11,6,3.78,5,0.96,5
Riverfront Grocers,Supermarket,2024-07-14,103.128,0.551,3.26,6,2.45,6,2.46,3,2.11,4,1.9,4,3.25,5,4.59,3,4.37,7,4.26,6,2.12,6,3.35,6,4.44,5,2.61,5,3.15,3,4.96,6,4.54,7,2.51,7,3.34,6,3.61,6
Harmony Market,Supermarket,2024-05-23,102.946,0.341,4.97,5,4.76,4,3.73,6,3.63,4,4.35,5,2.29,3,3.25,6,2.84,7,2.02,7,3.13,4,3.51,5,2.08,4,2.98,5,4.08,4,3.14,5,4.12,7,4.98,7,0.82,7,3.66,7
Whole Wonders Foods,Supermarket,2024-05-19,104.49,0.86,2.51,4,3.95,4,3.5,7,3.86,5,2.87,4,3.94,4,3.31,3,3.82,4,2.4,6,4.41,3,2.67,6,2.24,4,3.38,5,4.47,4,2.32,6,4.33,4,3.94,3,1.55,5,3.14,3
Vitality Market,Supermarket,2024-05-22,103.843,0.586,2.9,4,4.73,5,3.29,7,4.65,4,0.92,4,2.73,6,2.76,3,4.8,3,2.88,3,4.14,7,4.85,4,3.84,7,2.87,5,2.24,3,3.18,5,4.79,6,2.24,7,3.77,4,0.95,6
Fresh Horizons,Supermarket,2024-06-06,103.936,1.625,2.71,7,4.73,6,4,4,2.63,3,2.36,3,3.14,5,3.69,3,2.02,5,2.65,4,4.38,4,4.66,5,2.14,4,4.32,6,3.38,4,3.17,5,2.34,3,3.89,7,3.43,4,3.82,5
Bountiful Basket,Supermarket,2024-05-21,104.809,1.214,2.07,3,3.1,4,2.58,6,3.52,7,1.21,6,3.92,4,3.11,7,2.65,3,4.71,4,2.2,3,3.39,6,2.93,6,2.14,5,3.29,7,2.69,6,4.6,3,3.53,6,3.55,5,1.26,7
FreshFare Supermarket,Supermarket,2024-05-30,103.459,1.512,4.57,4,2.63,7,4.78,4,2.63,5,4.59,4,3,5,4.36,3,4.85,4,2.43,5,2.49,4,4.59,6,4.64,6,4.76,5,2.31,4,2.83,3,2.46,4,1.02,3,4.76,5,2.72,4
Neighborhood Grocers,Supermarket,2024-07-23,104.134,1.414,3.65,3,3.37,3,4.49,5,4.29,6,0.89,6,2.6,6,4.3,3,3.95,7,4.56,6,2.92,4,2.5,6,4.89,3,3.01,4,4.21,5,4.5,6,3.07,6,4.66,6,4.02,5,3.24,6
EcoFresh Mart,Supermarket,2024-05-17,104.138,0.567,3.2,7,3.31,7,4.13,4,2.01,5,3.62,6,4.64,6,2.3,5,4.7,6,4.02,6,4.87,6,4.66,5,3.8,4,4.12,3,4.6,6,2.85,7,4.53,7,4.91,5,1.95,5,4.83,3
Simply Fresh Market,Supermarket,2024-05-03,104.118,0.74,4.2,4,3.68,5,4,4,4.03,4,3.76,5,2.41,4,2.1,3,3.84,3,3.42,7,2.9,4,3.17,4,2.16,7,4.42,3,4.3,6,4.21,7,4.22,3,3.46,7,1.35,5,1.01,3
Gourmet Grocers,Supermarket,2024-05-27,104.684,1.906,4.17,4,4.7,4,2.25,3,3.28,3,3.98,7,2.98,3,2.32,6,4.54,5,3.6,4,4.59,3,4.84,6,4.68,7,2.24,4,4.96,6,3.97,6,3.61,7,2.54,6,3.13,7,1.6,5
Local Harvest Market,Supermarket,2024-06-27,104.775,1.077,3.46,4,4.96,6,2.23,5,3.27,6,4.61,6,4.67,6,3.31,5,4.72,4,4.26,5,4.51,3,3.11,4,3.75,5,2.65,6,4.11,5,5,7,4.72,5,4.27,7,3.98,7,3.51,4
Evergreen Supermarket,Supermarket,2024-05-25,104.564,2.24,4.26,5,3.88,6,2.75,4,3.4,6,1.25,3,4.06,7,3.53,6,4.82,4,2.39,3,2.8,6,3.3,6,4.83,6,3.55,4,3.53,7,4.87,4,2.09,5,3.69,7,1.77,4,4.79,5
Pure Produce Market,Supermarket,2024-07-21,103.466,0.701,2.23,4,2.08,5,3.89,7,2.32,4,1.3,4,4.05,4,4.84,5,4.54,6,3.3,7,4.55,3,4.98,5,4.63,5,4.39,3,4.05,5,2.48,3,2.95,4,1.18,5,1.62,4,3.08,6
FreshChoice Foods,Supermarket,2024-05-31,103.749,2.196,4.14,5,4.47,5,3.23,3,3.94,3,2.57,7,4.72,4,2.44,3,4.09,5,2.96,4,4.3,5,2.99,6,3.91,4,4.63,4,3.17,7,4.47,5,4.72,7,2.89,3,3.31,4,2.5,6
Nature’s Way Grocers,Supermarket,2024-05-15,103.695,2.134,4.52,4,3.09,5,2.26,7,2.94,6,3.92,5,4.91,6,4.02,7,2.62,6,3.26,4,2.27,6,4.62,3,2.33,3,2.25,6,3.66,5,4.78,4,3.7,3,2.97,6,1.78,3,1.12,6
Market Garden,Supermarket,2024-07-29,104.318,0.323,3.65,5,3.25,4,4.47,3,2.5,7,4.66,4,2.68,7,4.94,7,2.18,6,2.63,5,3.34,4,4.31,6,2.16,5,4.88,4,3.22,7,3.84,5,4.66,6,1.76,3,3.62,4,1.94,6
Green Acres Market,Supermarket,2024-07-11,102.882,1.506,3.47,4,4.56,3,3.96,6,2.1,3,4.98,4,4.46,7,2.06,6,3.97,3,4.8,3,3.06,6,2.59,5,2.57,3,3.54,5,4.09,7,4.6,6,4.67,7,3.36,5,3.88,5,2.15,4
Fresh & Fine Foods,Supermarket,2024-07-12,103.685,2.207,2.16,6,3.31,3,2.03,6,2.41,4,3.95,6,4.67,7,3.19,7,3.63,5,2.5,4,3.68,6,2.53,6,3.49,5,2.37,6,4.62,7,3.78,7,3.79,3,4.09,6,2.87,5,2.36,5
Wellness Grocers,Supermarket,2024-07-04,104.31,1.312,4.92,6,4.49,3,4.89,4,2.33,5,1.24,5,4.67,3,2.31,5,4.85,7,2.08,7,3.18,4,4.12,3,4.97,3,4.1,3,3.5,6,4.61,5,3.58,3,3.47,7,1.69,4,3.88,6
Farmstead Market,Supermarket,2024-05-06,104.273,1.727,4.41,5,4.24,7,3.84,6,2.64,3,2.02,4,2.24,7,3.06,3,2.3,7,2.45,5,4.93,7,2.6,6,3.53,4,2.96,4,4.71,3,4.9,5,2.68,4,1.39,7,4.8,3,3.62,3
Fresh World Superstore,Supermarket,2024-06-05,102.899,0.763,3.82,3,2.8,5,3.99,7,4.46,7,1.71,5,3.36,4,4.85,7,4.61,7,3.43,7,2.08,7,4.61,3,2.58,3,2.02,7,3.46,3,4.58,3,2.43,4,2.62,4,2.03,6,2.92,3
Riverdale Grocers,Supermarket,2024-06-13,104.762,0.713,3.2,7,2.65,4,3.43,6,4.75,7,4.95,3,2.85,4,3.66,4,3.12,5,4.07,5,2.65,6,3.08,5,2.18,4,3.14,3,4.36,3,3,6,4.08,3,1.34,6,2.06,5,4.6,6
Simply Organic Market,Supermarket,2024-07-22,104.002,1.112,3.94,6,3.85,3,4.77,3,2.09,5,1.26,6,4.73,5,3.75,6,4.79,5,4.35,7,2.62,6,2.38,3,2.79,3,4.17,6,3.03,4,4.76,4,3.1,7,2.89,4,3.27,3,3.36,7
Garden Fresh Supermarket,Supermarket,2024-07-22,103.629,0.919,2.91,3,4.62,6,3.42,4,2.68,7,2.04,7,4.05,5,4.88,3,4.28,6,3.62,6,2.59,5,3.45,4,3.1,5,2.46,6,3.93,3,3.7,3,2.95,6,1.91,7,3.18,3,1.85,5
All-Natural Grocers,Supermarket,2024-06-20,103.709,1.331,4.66,5,4.67,3,3.69,7,4.63,6,4.31,5,2.4,3,2.97,3,3,6,3.53,5,3.44,3,2.54,4,2.14,4,3.15,3,3.9,6,3.19,3,4.71,3,2.81,6,4.34,5,4.95,4
Market Fresh Foods,Supermarket,2024-06-30,104.24,0.954,3.93,4,4.26,5,2.04,4,2.09,6,1.89,6,3.63,3,3.37,6,4.1,4,2.35,6,3.88,7,4.08,5,4.43,4,3,4,3.62,7,2.59,7,2.11,3,3.61,5,3.66,5,4.46,4
Earth’s Bounty Market,Supermarket,2024-05-15,103.876,1.582,2.51,4,4.05,6,2.2,5,2.77,5,4.23,7,2.54,3,3.39,3,4.3,6,4,6,2.56,3,4.03,4,3.93,7,3.55,5,2.34,6,2.21,6,2.65,3,3.22,3,2.23,6,1.16,6
FarmFresh Supermarket,Supermarket,2024-06-21,104.149,1.001,3,6,3.27,3,3.72,7,2.06,4,2.01,4,3.48,3,2.27,3,3.62,5,4.21,6,3.96,4,2.3,3,3.36,7,3.64,4,2.39,4,3.6,3,2.87,6,4.05,4,1.61,4,0.86,6
