distributor_Name,distributor_Type,submission_Date,long,lat,pork,T-Pork,beef,T-Beef,mutton,T-Mutton,poultry,T-Poultry,fish,T-Fish,cabbage,T-cabbage,lettuce,T-Lettuce,onions,T-Onions,potato,T-potato,tomato,T-tomato,broccoli,T-broccoli,carrot,T-Carrot,cucumber,T-Cucumber,mushroom,T-Mushroom,rice,T-Rice,noodles,T-Noodles,egg,T-Egg,peanut,T-Peanuts,soy,T-Soy
Pure & Simple Market,Supermarket,2024-07-04,103.52,1.801,2.27,4,4.76,3,2.19,7,2.56,4,3.43,3,3.73,3,4.18,4,2.55,3,4.18,4,3.49,4,2.39,6,3.3,3,3.97,3,2.3,7,3.5,5,2.53,5,4.14,4,3.27,7,1.91,7
Fresh Start Foods,Supermarket,2024-07-17,103.221,0.496,2.72,5,3.48,6,3.3,4,2.08,3,3.69,3,2.11,4,3.7,3,2.17,3,2.2,7,2.73,7,3.75,4,3.8,4,3.58,6,3.4,6,3.76,5,4.86,3,4.67,5,1.71,7,3.86,7
Nature’s Harvest Market,Supermarket,2024-07-10,104.097,0.73,2.77,3,3.52,5,2.84,4,2.08,5,2.58,4,4.32,6,3.17,5,4.79,7,2.03,6,4.1,7,4.34,4,2.37,6,4.74,4,4.29,4,4.21,6,4.04,7,1.04,6,1.27,7,1.9,3
Riverside Grocers,Supermarket,2024-07-11,103.375,1.003,4.51,7,4.09,3,3.05,5,2.17,4,4.14,4,3.37,6,3.66,6,2.89,5,2.22,5,2.96,5,3.38,5,3.27,6,2.16,7,3.97,4,4.25,6,3.8,6,2.84,6,1.9,7,4.92,5
Orchard Fresh Market,Supermarket,2024-07-26,104.442,1.947,2.22,5,3.99,3,3.58,5,4.51,7,0.84,7,2.11,6,2.4,6,3.77,4,3.5,7,2.57,6,4.67,4,3.43,7,4.07,7,4.57,5,2.58,5,4.71,3,1.72,5,2.75,3,2.8,4
VitalVeg Grocers,Supermarket,2024-07-24,104.002,0.733,2.13,6,2.76,6,4.09,6,3.76,6,0.97,4,2.66,7,4.84,3,4.16,3,4.82,3,3.66,6,3.96,6,2.7,5,3.67,7,2.11,6,2.73,6,4.42,7,2.35,3,1.14,7,1.99,4
Goodness Grocers,Supermarket,2024-06-12,103.795,1.364,2.85,4,4.54,6,3.31,6,2.16,3,4.69,7,2.48,3,3.86,4,3.41,6,4.49,4,4.12,4,2.25,7,4.15,7,4.45,5,3.34,4,4.12,6,3.47,6,4.27,6,2.59,6,4.96,5
Fresh Valley Market,Supermarket,2024-06-15,104.183,0.588,3.63,6,2.04,3,4.6,6,2.15,4,1.24,7,3.09,3,4.24,3,2.97,3,3.4,3,3.26,6,3.88,4,3.33,5,2.43,4,4.17,3,3.99,5,3.15,4,3.42,5,4.94,4,4.97,7
The Food Depot,Supermarket,2024-07-15,104.304,1.752,4.26,7,4.36,7,2.69,4,2.35,4,4.11,7,3.66,3,2.92,6,4.27,4,3.75,5,4.12,5,2.4,5,3.54,7,3.21,6,3.13,3,2.32,6,4.86,5,2.79,4,4.77,7,1.09,5
Fresh Finds Market,Supermarket,2024-07-24,104.381,0.323,3.65,7,2.24,4,4.85,6,2.75,4,1.52,4,2.73,3,2.72,3,4.63,3,2.88,3,3.2,6,3.98,4,3.41,7,2.05,7,4.07,5,3.88,6,3.33,4,1.31,5,1.91,3,4.42,3
Purely Organic Grocers,Supermarket,2024-07-19,103.087,0.504,3.83,6,3.89,3,3.34,3,4.96,7,2.82,4,4.46,6,3.87,6,3.39,3,4.71,7,3.75,6,2.12,5,2.36,5,2.5,4,4.31,3,2.04,7,3.5,6,0.88,3,1.87,6,3.73,5
Wellness Way Market,Supermarket,2024-07-22,103.082,0.639,4.45,4,2.3,5,3.59,5,4.97,7,2.4,5,2.18,4,3.34,7,4.23,6,2.34,4,3.32,4,4.29,6,4.25,4,3.26,7,3.68,4,4,4,3.94,3,3.07,7,0.84,4,4.21,5
Fresh Harvest Grocers,Supermarket,2024-05-14,103.51,1.52,4.66,4,2.11,6,2.75,7,3.84,7,3.53,7,2.72,4,2.43,7,4.48,5,3.78,7,3.77,6,3.83,7,4.46,3,4.99,3,2.47,5,4.13,6,4.15,5,0.99,7,2.2,7,4.98,5
Market Master,Supermarket,2024-06-28,104.343,1.808,2.39,7,3.21,5,3.84,3,2.45,4,4.9,7,4.21,6,3.21,3,2.2,3,2.17,6,4.12,3,3.26,3,2.37,4,2.85,5,4.57,6,4.82,7,2.83,7,1.47,4,2.03,3,1.91,5
Nature's Pantry,Supermarket,2024-07-25,104.372,1.971,2.01,3,3.7,3,3.68,6,2.04,5,3.55,4,4.88,5,4.48,4,4.77,5,2.98,5,4.29,6,4.11,4,2.27,7,3.47,4,2,4,3.36,3,2.77,3,1.68,6,1.82,7,1.99,4
The Fresh Store,Supermarket,2024-05-17,104.651,0.689,4.36,3,2.83,6,2.53,4,4.96,4,3.76,3,3.69,6,3.01,7,3.69,4,4.69,6,4.09,4,2.62,7,4.46,5,2.16,7,3.67,7,4.62,3,3.92,3,2.92,3,3.21,5,0.86,4
Healthy Habitat Market,Supermarket,2024-05-14,102.931,1.977,4.4,4,3.66,3,2.8,6,2.54,3,2.43,5,4.76,6,4.72,4,2.21,7,2.14,7,3.33,6,2.91,5,2.45,3,3.41,4,2.67,7,2.35,6,4.58,4,2.62,6,3.39,7,2.53,7
PureLife Grocers,Supermarket,2024-07-24,104.315,0.703,3.01,7,3.63,3,4.75,6,3.61,3,3.02,7,2.88,4,2.23,7,4.03,5,3.58,4,4.24,7,4.63,5,3.21,5,4.65,3,2.31,5,3.26,7,2.93,7,4.91,6,2.89,7,3.64,7
FreshRealm Supermarket,Supermarket,2024-06-14,104.113,1.249,3.25,3,4.7,4,4.59,7,4.4,3,1.28,6,3.92,5,2.14,6,3.76,6,4.88,6,3.07,7,3.32,3,3.06,5,3.49,5,3.91,5,4.41,6,3.53,4,3.56,7,3.71,4,2.72,5
GreenLeaf Grocers,Supermarket,2024-07-31,104.063,1.236,2.32,6,3.53,6,2.59,5,2.14,7,4.55,5,3.14,5,3.72,3,4.94,3,2.18,3,2.75,7,2.65,6,2.2,3,4.68,3,3.85,4,4.81,5,3.76,5,4.35,3,3.28,7,4.48,5
Vital Choice Market,Supermarket,2024-06-27,103.726,1.113,4.06,6,3.83,3,3.22,5,3.79,7,0.93,3,3.42,6,4.27,3,2.73,3,4.36,3,2.58,5,3.6,3,2.37,4,2.55,4,3.21,4,2.56,6,2.54,5,2.91,4,4.03,5,4.21,7
FreshWave Superstore,Supermarket,2024-06-04,104.252,1.693,2.19,4,3.01,6,2.2,3,2.36,7,3.13,3,2.08,7,3.89,4,2.79,6,2.2,6,3.68,6,4.8,4,3.79,7,4.92,6,4.34,6,3.99,3,2.4,6,3.44,6,2.57,5,4.8,5
Nature's Nest Market,Supermarket,2024-06-11,103.387,1.359,3.14,3,3.38,7,2,5,2.68,5,1.34,4,4.27,3,4.54,3,2.83,6,3.46,6,2.86,7,4.56,4,2.3,3,2.71,3,3.92,3,4.17,5,4.24,6,4.56,6,3.4,3,2.41,4
FarmFolk Supermarket,Supermarket,2024-07-12,104.425,1.331,2.28,7,3.83,6,3.39,7,4.33,6,3.37,5,2.32,3,3.86,7,4.85,5,4.69,3,3.31,5,4.17,4,2.56,4,3.05,4,4.91,4,3.45,4,3.51,4,3.44,7,2.38,6,3.69,3
Pure Harvest Foods,Supermarket,2024-05-30,104.545,1.363,4.18,5,4.01,5,4.66,4,2.34,7,4.64,7,2.22,7,2.2,7,4.75,6,2.26,7,4.45,6,3.57,5,2.6,3,3.04,4,2.74,6,3.14,3,2.13,7,1.07,6,0.92,4,1.39,3
Vital Eats Market,Supermarket,2024-06-25,104.126,1.401,3.26,3,3.68,4,2.09,3,2.17,6,4.39,5,3.28,6,2.52,4,3.21,7,3.03,5,3.48,4,4.63,7,2.19,4,4.31,4,3.64,7,3.53,3,2.72,4,4.95,4,3,5,3.96,6
FreshRoots Grocers,Supermarket,2024-05-30,104.822,1.785,4.11,6,3.58,7,2.76,5,2.7,4,2.54,7,2.86,7,2.24,3,2.8,3,3.62,4,3.29,6,4.94,6,2.22,7,4.8,4,4.32,6,4.39,5,2.25,6,3.82,7,4.37,6,2.41,4
GreenFields Market,Supermarket,2024-07-05,103.744,1.976,3.28,7,3.2,3,3.81,6,3.62,5,3.22,6,2.54,5,3.13,7,2.4,4,2.12,6,3.62,7,4.76,6,3.03,6,2.66,7,4.1,5,2.84,7,3.22,4,2.76,4,4.91,4,3.92,3
Pure Essence Grocers,Supermarket,2024-06-12,104.58,1.16,2.03,4,2.33,7,4.66,6,4.07,6,4.95,3,4.91,7,3.74,4,4.26,5,3.6,7,2.47,3,3.04,6,4.1,3,4.46,4,4.53,3,3.5,5,3.93,4,3.93,7,1.92,7,2.12,7
EcoChoice Market,Supermarket,2024-05-30,104.434,1.226,3.49,4,2.4,4,2.57,7,3.43,6,2.42,7,3.52,6,4.9,3,3.93,5,3.4,3,4.84,6,3.28,4,3.86,4,2.78,3,3.78,3,3.79,7,2.46,5,1.66,4,1.71,6,2.91,6
FreshPath Grocers,Supermarket,2024-05-12,103.607,1.556,2.43,5,2.06,4,2.89,5,2.13,3,2.01,3,3.62,5,2.88,5,2.64,5,4.92,3,4.76,6,3.08,6,3.51,7,2.36,6,4.52,3,2.78,3,4.42,7,2.16,4,4.6,3,2.37,5
Nature’s Essence Market,Supermarket,2024-07-25,103.38,0.912,2.05,6,3.21,5,3.38,3,4.58,6,0.85,7,4.12,4,3.83,5,3.4,3,2.64,7,3.35,3,3.81,7,2.13,7,4.72,3,3.63,7,3.06,4,2.05,6,1.85,3,3.76,3,2.02,3
Harvest Haven Market,Supermarket,2024-06-01,103.085,1.558,2.71,7,2.53,6,4.69,7,3.49,4,4.28,6,3.7,3,3.54,7,3.45,4,4.67,6,2.7,3,2.15,5,4.29,6,4.59,3,3.09,6,3,5,3.7,7,2.3,6,3.84,7,4.83,4
Pure Earth Grocers,Supermarket,2024-05-24,103.709,1.156,3.43,5,3.68,4,2.66,7,3.78,4,1.15,6,3.56,7,4.92,4,2.09,5,3.47,3,3.16,4,3.08,5,3.89,3,2.8,3,3.57,3,3.81,7,2.18,4,3.28,6,4.41,4,3.29,3
FreshLife Superstore,Supermarket,2024-05-25,104.712,2.202,3.73,4,2.24,7,2.87,7,3.71,6,4.96,6,3.09,4,3.39,6,4.66,7,4.73,4,4.55,3,3.26,3,3.23,7,2.29,6,2.59,6,3.55,6,3.88,3,2.88,3,2.06,7,2.14,3
GreenChoice Market,Supermarket,2024-05-14,103.46,0.951,3.24,6,4.5,6,3.86,5,3.5,5,1.34,7,2.63,7,4.38,6,3.04,3,4.98,7,3.46,3,2.48,3,4.86,4,3.66,5,3.45,4,2.66,3,4.79,5,3.77,6,2.84,7,3.87,7
Vital Harvest Grocers,Supermarket,2024-05-27,103.614,1.047,4.38,6,2.08,5,3.71,3,4.58,3,1.28,3,3.04,5,4.07,5,2.35,7,2.65,3,2.4,3,2.37,7,4.8,5,3.7,5,3.2,6,4.89,4,2.03,3,2.48,7,1.79,7,2.05,7
PureGarden Supermarket,Supermarket,2024-05-17,103.001,1.642,2.39,7,3.06,6,4.37,7,3.63,3,3.82,4,4.91,3,3.01,7,2.79,4,4.08,4,2.87,3,2.55,6,3.86,6,4.27,7,3.99,6,2.03,7,2.69,7,3.06,4,1.2,5,2.52,4
FreshPulse Market,Supermarket,2024-05-25,102.843,0.865,2.43,5,2.99,3,4.43,6,4.17,6,1.11,6,3.24,6,2.04,4,2.04,5,3.09,3,4.72,7,4.91,5,3.23,6,3.79,7,3.68,6,2.61,7,4.09,4,1.77,5,3.61,6,2.82,3
Nature’s Finest Foods,Supermarket,2024-06-25,104.198,1.737,3.96,4,3.13,6,2.81,7,3.11,3,3.43,6,3.42,3,4.16,7,2.29,3,3.77,4,4.27,6,2.55,5,4.99,3,3.2,5,4.05,7,4.37,3,3.53,3,4.95,7,2.26,6,4.91,3
FreshEssence Grocers,Supermarket,2024-06-06,103.34,0.653,2.49,3,3.08,5,4.87,5,2.26,4,4.59,5,3.46,7,4.69,4,4.99,4,2.99,3,4.98,5,4.15,5,4.34,5,3.16,3,2.65,6,4.55,4,3.58,5,2.52,6,2.94,5,4.16,7
Pure Nature Market,Supermarket,2024-06-03,103.914,1.306,4.78,5,3.9,7,3.89,7,2.39,5,2.07,4,3.87,7,3.77,5,2.7,5,3.77,7,3.34,4,2.11,4,3.9,6,2.71,3,4.27,6,3.13,5,2.73,6,4.51,3,4.37,7,4.17,3
GreenEra Supermarket,Supermarket,2024-06-01,103.332,1.408,3.99,4,4.6,4,2.3,5,4.05,3,1.86,5,3.04,4,4.04,6,4.28,4,3.63,4,2.52,6,4.44,5,2.14,5,3.66,5,2.22,5,2.61,5,3.98,5,2.61,5,1.02,3,2.21,6
FreshPicks Market,Supermarket,2024-05-26,103.478,0.706,2.76,3,3.86,5,2.73,3,2.93,5,4.56,6,4.72,5,3.22,4,3.32,5,3.86,5,2.85,4,2.77,3,3.36,7,3.3,4,3.46,3,4.27,6,4.57,5,1.43,5,1.13,7,2.09,3
Purely Green Grocers,Supermarket,2024-05-17,104.818,1.62,3.37,7,4.92,7,3.13,6,4.32,6,2.01,6,2.54,4,4.06,6,3.17,4,2.28,5,2.84,6,3.46,6,4.46,5,4.44,7,3.75,3,2.08,7,2.07,5,2.23,3,4.76,4,4.47,5
FreshGrove Supermarket,Supermarket,2024-06-29,103.891,1.978,4.83,3,2.38,3,2.61,6,4.55,4,2.62,7,2.15,3,3.67,7,2.1,3,3.23,4,2.79,6,3.11,4,3.25,7,4.9,5,4.42,7,3.12,6,2.39,7,4.04,4,2.7,5,3.41,3
Nature’s Way Market,Supermarket,2024-05-10,104.63,1.311,3.88,3,2.39,7,3.19,5,3.83,3,4.93,5,2.77,4,2.52,7,4.85,3,4.02,3,4.15,7,2.69,7,3.75,7,2.71,5,4.66,3,4.76,7,4.77,5,3.34,5,1.54,6,0.84,6
Vital Fresh Grocers,Supermarket,2024-05-14,104.372,1.253,4.11,3,3.1,3,4.13,5,2.8,3,2.82,7,3.23,5,4.37,4,3.31,4,4.59,7,3.8,5,3.94,3,3.26,6,4.17,6,4.19,4,3.84,7,2.54,6,3.8,6,1.08,6,4.43,5
GreenSphere Supermarket,Supermarket,2024-06-23,104.637,1.883,4.73,3,4.18,5,2.54,4,2.84,3,4.62,4,4.45,4,3.12,7,4.79,7,4.84,4,2.5,6,4.88,4,4.77,4,4.24,3,3.37,5,4.4,6,3.8,5,4.01,3,3.09,6,2.51,7
PureWell Market,Supermarket,2024-06-20,103.647,1.192,2.2,7,3.22,7,3.59,7,2.53,5,2.92,3,2.29,6,4.9,5,3.85,7,4.57,3,3.03,7,2.64,3,2.36,5,2.47,6,3.99,4,3.57,6,4.37,4,3.39,6,2.32,4,3.7,4
FreshHarvest Superstore,Supermarket,2024-06-05,104.118,0.975,2.63,5,3.57,4,3.49,6,3.83,7,2.08,5,3.39,6,4.39,5,3.76,4,4.32,6,2.82,4,4.93,3,3.59,7,3.05,3,2.66,3,4.53,4,4.56,5,3.18,7,4.98,3,1.27,4
Nature's Best Market,Supermarket,2024-07-26,103.644,2.155,3.8,6,3.9,3,4.42,5,2.22,6,2.49,3,4.05,7,4.17,3,2.77,7,4.57,4,2.2,6,3.72,6,5,3,3.1,7,4.99,7,3.26,7,4.4,4,4.87,4,1.11,4,4.35,6
GreenRoots Grocers,Supermarket,2024-06-22,104.752,0.365,3.99,5,3.49,4,3.21,3,4,5,4.11,6,2.15,7,4.13,3,2.11,6,4.43,3,2.78,6,3.74,4,2.93,4,2.02,7,4.76,7,4.08,3,2.12,3,3.44,7,3.75,6,2.22,3
PureBlend Market,Supermarket,2024-05-29,103.29,2.04,3.66,5,3.69,3,4.7,7,4.38,5,4.53,7,3.69,6,4.27,7,3.65,3,4.86,4,3.49,3,2.47,6,2.88,5,4.41,5,2.57,4,2.9,3,3.68,7,2.36,7,3.84,3,1.21,4
FreshFlow Supermarket,Supermarket,2024-05-02,104.634,2.012,2.49,6,3.61,4,2.45,5,3.04,5,0.94,5,3.24,6,3.92,3,2.51,3,4.14,4,2.08,6,3.52,7,4.53,4,2.85,7,3.73,7,2.45,6,4.64,5,1.3,3,3.56,5,1.37,7
Nature’s Prime Foods,Supermarket,2024-05-24,103.079,1.681,4.31,4,3.26,7,2.38,7,2.24,5,1.63,5,4.13,7,3.32,6,3.94,5,4.89,6,2.51,7,4.12,6,4.4,5,4.2,3,2.5,5,2.8,7,3.34,4,4.94,4,4.8,5,1.05,7
PureFresh Market,Supermarket,2024-07-08,104.532,0.297,4.13,3,2.2,7,4.88,6,4.56,5,4.75,7,2.79,4,4.86,7,2.48,3,2.97,7,3.32,6,2.32,3,4.82,4,2.87,6,3.95,5,4.37,5,4.4,6,2.82,3,4.48,3,4.45,3
FreshHaven Grocers,Supermarket,2024-06-19,103.769,1.557,3.25,5,3.87,6,5,4,3.08,4,2.89,4,2.32,4,4.33,7,4.81,3,4.74,7,3.55,7,3.3,3,4.26,4,4.94,6,3.42,3,4.45,6,3.03,4,4.98,6,4.01,3,2.27,4
GreenNest Supermarket,Supermarket,2024-06-10,104.822,0.323,2.46,3,2.5,5,4.32,5,2.13,3,3.5,7,2.27,7,3.35,6,3.83,6,2.73,6,4.18,5,2.3,7,2.59,4,4.72,6,2,3,4.54,7,4.51,5,4.46,7,3.06,3,3.33,5
VitalGro Superstore,Supermarket,2024-07-03,102.884,0.987,2.08,5,3.29,3,4.41,6,2.83,6,3.42,3,3.1,3,3.62,3,3.7,5,3.58,3,3.06,5,4.47,5,3.23,6,3.97,7,3.57,5,3.35,7,4.67,5,1.42,3,3.33,3,2.25,7
Purely Natural Market,Supermarket,2024-05-10,104.053,1.294,2.9,6,2.65,4,4.26,6,4.02,4,2.33,4,4.12,4,2.87,6,4.64,3,4.08,6,4.72,4,4.57,4,3.69,4,3.39,4,2.7,3,2.23,4,2.36,6,2.93,7,2.03,6,3.34,7
FreshSense Grocers,Supermarket,2024-05-03,104.624,0.526,2.74,5,4.58,5,3.08,4,3.6,5,4.1,7,4.27,6,4.6,3,4.62,7,2.23,4,4.87,6,2.89,6,3.48,3,2.18,7,4.08,6,2.93,5,2.06,6,3.19,7,1.07,6,1.51,4
Nature’s Own Market,Supermarket,2024-06-28,103.429,1.627,3.4,3,3.21,3,4.54,7,4.67,3,2.85,7,3.73,7,3.87,5,3.06,5,2.64,7,4.8,3,3.82,7,2.31,5,3.15,4,4.58,4,4.75,3,2.2,4,3.37,6,1.71,7,3.19,6
GreenWave Superstore,Supermarket,2024-07-05,103.74,1.263,3.48,4,4.74,4,2.17,5,2.86,6,3.16,5,3.83,7,3.75,3,2.48,7,3.8,6,4.66,6,4.98,4,3.5,5,3.73,7,3.96,6,3.91,4,2.18,4,3.27,7,1.66,4,2.53,7
PureEssentials Grocers,Supermarket,2024-07-19,103.555,1.353,3.42,7,4.6,4,4.84,5,2.82,5,3.38,4,4.5,5,2.13,4,2.43,4,4.54,4,2.64,4,4.41,6,4.24,4,3.45,4,2.85,6,4.5,7,2.42,6,2.87,7,3.69,4,1.35,6
FreshWay Market,Supermarket,2024-07-23,103.856,2.047,2.5,6,3.39,6,4.65,4,4.38,4,3.19,7,3.46,5,4.63,5,2.28,5,3.23,6,2.88,3,3.74,5,4.94,6,2.01,6,4.27,5,3.96,3,3.85,5,2.22,7,4,6,1.59,7
VitalChoice Grocers,Supermarket,2024-05-11,104.472,1.229,3.69,5,2.34,4,4.42,5,4.87,5,1.89,7,4.63,6,3,3,2.55,5,4.29,5,2.67,7,4.49,6,2.88,6,4.43,5,4.65,7,4.39,7,2.08,7,4.27,7,1.93,5,2.02,5
GreenTrail Supermarket,Supermarket,2024-05-30,103.488,1.279,2.74,7,4.21,3,3.42,7,4.32,4,4.34,3,2.99,7,2.68,4,4.51,5,3.53,5,3.45,3,2.87,5,2.66,3,2.07,4,4,5,3.37,3,4.91,6,2.92,3,3.73,5,2.36,5
FreshFusion Market,Supermarket,2024-07-07,103.561,1.351,3.64,3,3.37,6,3.87,4,3.56,6,4.98,3,2.58,5,2.46,6,2.33,4,3.89,3,3.09,5,3.75,4,3.55,5,3.09,7,4.61,7,3.77,3,2.3,6,4.93,3,4.88,7,2.58,3
PureRoots Grocers,Supermarket,2024-05-16,103.594,0.855,2.78,6,2.2,4,3.54,6,2.78,3,0.88,6,4.97,3,4.47,4,2.2,5,3.02,3,4.72,5,3.71,4,2.91,6,4.4,4,4.5,5,4.92,6,3.36,3,2.43,6,4.18,6,4.48,4
Nature’s Path Market,Supermarket,2024-06-14,103.666,1.72,2.3,4,4.27,6,4.45,6,2.25,3,4.65,6,2.18,4,2.16,7,2.3,7,3.76,7,4.58,4,3.42,3,3.54,6,3.61,7,4.65,4,3.03,6,3.02,4,1.08,7,1.04,7,1.64,5
FreshStep Superstore,Supermarket,2024-06-27,102.867,1.241,3.17,5,2.14,4,4.15,3,3.45,3,3.73,7,3.89,4,3.76,6,2.93,6,2.13,6,2.33,5,4.23,3,3.18,6,3.07,7,4.79,4,4.08,6,3.96,7,4.75,5,0.84,3,1,3
GreenGate Grocers,Supermarket,2024-06-30,103.955,1.46,4.13,3,4.31,3,2.83,7,3.77,6,1.14,7,2.96,3,2.91,7,3.71,4,3.74,4,3.25,6,4.96,4,2.24,6,4.7,3,4.98,7,4.69,7,3.84,5,3.05,7,3.9,5,3.32,7
VitalNature Market,Supermarket,2024-06-02,104.759,0.432,4.11,6,2.22,3,4.35,3,2.51,6,3.29,5,3.79,5,2.2,6,3.95,3,3.39,5,2.47,7,4.8,6,4.59,6,2.07,7,4.45,5,2.81,3,4.36,5,3.97,5,1.87,6,4.08,3
PureHarvest Grocers,Supermarket,2024-07-18,103.875,1.874,4.8,4,4.96,3,2.65,7,3.61,4,3.53,3,3.5,7,2.26,5,4.36,6,2.44,4,3.73,3,3.48,5,3.29,7,2.36,3,3.37,5,2.27,5,2.48,7,2.58,5,1.52,7,4.44,5
FreshHorizon Supermarket,Supermarket,2024-05-17,104.152,1.32,3.38,6,2.82,3,2.44,7,3.29,4,1.02,5,4.58,4,2.86,3,4.08,4,3.34,5,3.19,3,3.2,7,3.3,4,4.91,6,4.3,6,4.62,3,3.44,7,4.26,6,3.99,6,3.69,7
GreenMeadow Market,Supermarket,2024-05-15,103.641,1.054,3.63,7,3.03,5,4.05,6,4.03,3,3.29,3,3.68,6,4.85,5,4.28,5,4.33,3,4.04,6,3.16,7,3.07,4,4.42,4,2.67,4,3.75,7,4.34,4,1.96,3,3.54,4,1.71,6
PureLife Superstore,Supermarket,2024-05-16,103.608,2.196,4.67,7,4.69,5,2.53,5,3.57,7,4.75,6,2.14,3,3.48,5,2.82,4,3.84,6,2.56,7,4.44,3,4.01,6,4.01,4,4.76,5,4.02,3,3.14,5,4.53,3,4.21,3,4.63,4
Nature's Glow Market,Supermarket,2024-06-20,103.912,0.76,4.45,3,3.05,4,2.95,7,2.43,6,4,6,2.45,7,2.18,6,2.87,7,4.89,5,3.88,5,2.4,7,2.28,7,5,3,2.75,5,4.37,4,4.93,6,1.85,3,3.24,5,4.54,3
FreshPeak Grocers,Supermarket,2024-05-28,103.975,0.852,3.86,6,2.89,4,3.65,3,3.56,3,4,6,4.52,6,2.44,4,2.52,7,4.48,7,2.39,6,4.75,7,3.34,7,4.12,5,2.72,5,4.95,7,3.49,6,4.03,4,1.07,7,2.54,4
GreenBounty Supermarket,Supermarket,2024-05-24,103.496,2.144,4.77,7,2.87,7,4.72,3,3.92,7,1.98,4,2.25,3,3.27,4,3.36,3,4.28,5,3.02,4,3.11,3,3.5,5,3.93,3,4.14,7,4.36,4,4.71,7,3,7,1.99,3,4.77,6
Purely Fresh Market,Supermarket,2024-07-28,103.881,1.143,3.79,4,4.32,3,2.67,5,2.71,7,4.64,3,2.82,4,2.93,4,2.65,7,4.76,7,4.82,5,4.2,7,4.41,6,2.68,5,4.26,5,2.77,3,3.42,4,2.71,4,3.55,7,3.16,7
FreshView Superstore,Supermarket,2024-07-26,104.395,0.663,2.24,4,3.43,7,3.3,5,2.77,5,1.22,6,4.85,7,2.24,3,3.12,5,3.34,5,3.2,4,3.91,6,4.2,7,4.95,5,4.05,4,3.84,6,4.18,5,0.93,3,2.19,4,1.19,4
Nature’s Bloom Grocers,Supermarket,2024-06-22,104.645,0.456,2.57,7,2.08,6,3.44,3,2.54,5,2.87,5,2.3,4,3.45,7,3.8,5,4.6,3,4.35,7,2.24,7,2.09,3,4.23,4,4.34,7,3.79,3,3.02,7,0.92,7,1.19,4,2.11,4
GreenPulse Market,Supermarket,2024-06-09,103.583,1.816,4.88,3,2.9,7,2.06,6,4.82,4,4.72,4,2.37,5,3.08,5,3.1,5,2.24,4,3.61,4,4.16,3,3.22,3,4.27,5,4.97,7,4,4,4.89,3,3.1,6,4.1,6,2.5,3
PureChoice Supermarket,Supermarket,2024-05-02,103.206,1.441,3.94,3,2.52,6,3.46,4,4.32,4,1.89,7,2.78,3,4.61,5,4.08,3,3.77,3,2.07,5,4.06,3,3.53,5,3.54,4,3.82,5,4.54,7,2.84,6,4.79,3,2.36,7,3.65,7
