distributor_Name,distributor_Type,submission_Date,long,lat,pork,T-Pork,beef,T-Beef,mutton,T-Mutton,poultry,T-Poultry,fish,T-Fish,cabbage,T-cabbage,lettuce,T-Lettuce,onions,T-Onions,potato,T-potato,tomato,T-tomato,broccoli,T-broccoli,carrot,T-Carrot,cucumber,T-Cucumber,mushroom,T-Mushroom,rice,T-Rice,noodles,T-Noodles,egg,T-Egg,peanut,T-Peanuts,soy,T-Soy
East Meets West,Restaurant/Food outlet,2024-05-11,104.395,2.12,3.7,6,2.39,7,2.19,6,4.44,3,2.67,4,2.15,5,3.36,3,3.73,6,2.9,4,4.51,7,4.61,7,2.61,6,3.09,5,4.07,3,4.6,3,3.26,3,2.55,5,3.66,7,1.54,3
Fusion Fare,Restaurant/Food outlet,2024-07-17,103.124,0.803,2.14,7,3.45,7,2.57,7,3.96,5,3.85,7,2.64,7,3.86,7,4.88,4,3.73,6,3.13,6,3.81,4,2.99,4,2.6,5,4.84,3,2.97,4,4.02,3,4.98,5,4.18,3,2.15,5
Asian Essence,Restaurant/Food outlet,2024-06-14,103.994,0.445,2.18,4,4.93,5,3.07,4,4.13,6,1.64,7,4.11,3,4.66,6,3.28,5,2.08,3,4.81,7,3.61,7,2.16,3,3.93,6,3.35,5,4.81,3,3.19,4,1.17,3,4.01,7,0.82,4
Mixed Magic,Restaurant/Food outlet,2024-07-19,104.194,1.665,3.12,6,4.14,3,4.41,4,3.68,4,4.7,7,3.19,4,2.66,6,2.56,3,3.75,5,3.8,7,4.39,3,3.42,6,3.04,7,4.67,5,4.04,4,4.67,3,4.4,4,1.45,6,4.32,3
Harmony Kitchen,Restaurant/Food outlet,2024-07-31,103.941,1.792,2.32,4,2.64,4,4.28,5,3.34,4,4.35,6,4.78,7,4.82,6,4.21,6,3.99,3,4.91,5,4.19,3,3.88,4,4.45,5,2.68,6,2.17,6,3.55,7,2.42,5,3.93,3,3.15,4
United Flavors,Restaurant/Food outlet,2024-05-20,104.771,1.703,2.5,7,4.33,6,4.79,5,2.22,3,3.41,7,2.33,5,2.11,6,4.43,4,2.79,5,3.91,7,4.36,5,3.21,6,3.7,5,2.66,4,3.46,6,3.41,3,4.99,7,4.74,4,1.62,6
Blended Bites,Restaurant/Food outlet,2024-06-15,103.837,1.978,3.64,4,3.22,4,3.32,5,4.12,5,4.65,4,2.17,4,2.46,5,3.34,3,3.86,3,4.23,6,2.6,3,3.57,5,3.73,5,3.88,5,4.72,6,3.53,3,3.82,5,0.89,6,4.9,5
Cultural Cuisine,Restaurant/Food outlet,2024-06-24,103.523,1.781,3.01,5,2.29,7,2.37,4,2.47,3,1.35,5,4.65,4,3.9,3,3.68,4,3.5,6,4.39,5,2.66,6,3.65,7,2.26,4,4.69,4,3.65,5,4.41,7,1.55,3,0.89,4,4,7
Pan-Asian Plate,Restaurant/Food outlet,2024-05-16,103.098,0.588,4.66,4,2.27,6,2.98,3,3.44,7,2.85,6,2.08,6,4.31,4,4.55,5,3.91,6,4.18,4,3.95,7,4.73,3,3.16,3,3.96,6,4.51,3,4.05,3,1.29,5,2.72,5,4.29,6
Sub Station,Restaurant/Food outlet,2024-05-02,104.147,1.134,2.97,5,2.64,6,4.52,7,4.67,7,2.3,6,2.09,6,2.56,3,2.82,6,3.21,5,4.54,5,3.59,4,3.62,5,3.69,4,3.95,7,3.75,7,3.2,4,3.33,4,3.4,4,2.11,6
Bread & Spread,Restaurant/Food outlet,2024-06-25,103.484,1.563,3.68,3,2.59,4,2.65,4,3.99,3,4.05,4,2.56,5,3.9,6,3.02,7,4.82,6,2.83,7,3.95,3,2.55,6,2.14,4,3.27,5,2.08,4,3.73,3,2.79,6,0.91,5,3.24,5
Sandwich Central,Restaurant/Food outlet,2024-06-05,104.438,1.606,3.3,6,3.55,3,2.94,5,2.89,3,2.79,5,4.05,5,4.81,5,3.67,5,4.67,7,4.09,5,2.61,4,4.57,5,3.62,3,4.25,4,4.48,4,3.05,4,0.87,6,2.14,3,1.96,5
The Deli Counter,Restaurant/Food outlet,2024-07-23,104.745,1.596,4.75,7,3.49,5,4.52,4,2.05,6,3.26,4,4.3,3,3.71,4,3.02,7,4.04,3,2.42,3,4.07,5,2.32,7,3.72,5,2.88,4,3.01,5,2.86,4,1.2,7,1.78,3,3.47,6
Stack & Stuff,Restaurant/Food outlet,2024-05-02,103.629,1.16,2.92,6,3.58,5,3.71,6,2.13,7,1.46,6,2.08,4,4.95,6,4.09,6,2.11,5,3.49,7,2.79,7,2.49,5,3.18,6,2,4,2.1,5,3.53,6,3.47,3,3.62,6,3.36,3
The Sub Shop,Restaurant/Food outlet,2024-06-15,103.021,0.964,3.7,4,4.47,7,3.95,5,3.32,4,3.09,5,3.32,6,3.04,3,3.86,7,3.31,3,4.59,5,3.93,4,3.7,4,4.98,4,2.94,5,4.16,7,4.08,5,4.61,7,1.97,7,0.95,7
Layered Lovin',Restaurant/Food outlet,2024-05-16,103.325,0.988,2.31,7,4.46,5,2.49,5,4.2,6,1.37,6,2.58,3,4.11,3,4.52,3,3.32,5,2.22,6,2.9,6,3.05,4,2.35,3,3.13,5,4.66,4,4.9,7,2.22,6,2.41,4,4.52,3
Hoagie Haven,Restaurant/Food outlet,2024-06-30,104.583,1.628,4.29,7,3.78,4,4.15,5,4.54,5,3.08,4,4.51,7,2.7,3,4.66,4,4.8,5,2.71,4,4.12,7,3.43,7,4.48,7,2.97,6,2.93,5,3.4,6,3.19,7,4.45,5,3.21,6
Panini Palace,Restaurant/Food outlet,2024-05-04,104.767,2.246,2.7,6,2.59,7,2.83,5,3.88,3,3.33,4,4.24,6,4.35,4,4.3,7,3.45,7,3.82,4,4.86,5,4.58,5,2.94,4,3.22,3,3.34,7,4.28,4,4.26,7,4.27,6,4.43,4
Artisan Eats,Restaurant/Food outlet,2024-05-13,104.337,1.813,4.94,4,2.87,5,2.47,5,3.31,6,1.52,5,4.24,3,3.7,5,3.99,4,3.31,6,4.16,5,4.85,3,4.45,7,4.27,4,2.57,3,3.94,7,3.32,4,4.25,4,4.66,5,4.09,7
Gourmet Grocer,Restaurant/Food outlet,2024-05-24,103.886,1.31,3.51,6,4.33,7,2.34,7,4.11,3,1.98,5,2.49,6,3.82,6,4.95,4,3.89,4,4.7,7,4.58,7,4.65,5,3.88,5,3.95,4,3.72,6,4.65,4,1.02,3,2.33,6,3.27,6
Delicatessen Delight,Restaurant/Food outlet,2024-07-12,102.997,1.244,2.67,5,3.28,3,3.03,5,3.05,6,4.02,3,2.74,7,4.6,5,2.62,7,4.86,7,4.99,7,4.92,6,3.78,5,2.67,4,4.73,3,4.7,4,2.24,6,4.12,6,3.07,3,4.55,4
Specialty Selections,Restaurant/Food outlet,2024-06-29,103.355,1.3,2.86,4,4.62,4,4.07,4,4.08,6,2.78,3,2.82,4,4.86,6,2.36,3,4.75,3,3.29,4,4,5,3.03,7,4.62,3,4.19,6,3.06,5,2.8,5,4.04,3,3.41,4,4.81,4
Unique Bites,Restaurant/Food outlet,2024-07-05,103.761,0.449,3.1,7,2.14,3,4.41,5,3.66,5,2.65,4,3.25,3,4.45,3,4.76,5,2.74,6,2.99,6,2.65,4,3.61,5,2.11,4,3.96,6,4.31,5,2.65,6,2.33,4,1.6,6,3.34,3
Craft & Crave,Restaurant/Food outlet,2024-07-16,103.76,0.463,4.05,4,4.47,7,4.98,6,3.36,6,3.75,7,4.31,6,4.85,7,4.56,6,4.16,7,4.29,3,2.53,3,2.22,4,4.69,3,2.01,5,3.68,4,4.49,6,3.44,6,3.95,6,3.82,4
Boutique Bites,Restaurant/Food outlet,2024-06-14,104.115,2.247,3.18,5,3.6,3,2.92,4,2.28,4,3.72,7,3.8,7,3.12,7,2.8,6,2.59,6,4.09,7,3.27,6,3.1,5,4.96,3,4.26,6,4.19,7,4.26,6,0.88,3,2.96,5,1.05,6
Fancy Fare,Restaurant/Food outlet,2024-06-21,102.918,0.428,3.34,6,4.91,6,4.42,4,3.71,3,3.57,5,2.6,3,2.41,5,3.24,3,3.37,5,4.24,6,4.41,4,2.8,6,2.82,5,2.15,5,2.2,4,2.42,6,1.77,4,3.08,4,0.82,5
Handpicked Harvest,Restaurant/Food outlet,2024-07-10,103.117,1.906,3.66,3,2.39,7,2.05,5,2.23,3,1.22,3,4.15,4,2.39,5,3.82,7,4.59,4,2.3,5,4.28,5,2.41,7,2.3,3,3.83,3,3.1,5,4.24,6,4.27,7,3.54,4,4.02,3
Casual Corner,Restaurant/Food outlet,2024-06-23,103.792,0.977,4.75,7,2.94,6,4.47,4,4.63,6,2.56,7,3.33,7,3.65,3,2.95,4,3.77,3,4.82,6,2.55,3,4.37,3,4.56,7,2.68,7,2.11,3,4.39,6,1.43,5,2.79,7,3.54,4
Laid Back Bistro,Restaurant/Food outlet,2024-06-21,103.036,1.683,3,4,4.97,6,2.64,7,2.58,5,3.07,4,4.78,5,4.55,3,3.82,7,2.15,3,3.12,6,4,4,4.67,3,4.09,7,3.46,7,3.85,3,4.91,5,1.65,5,4.03,4,2.3,6
Chill & Grill,Restaurant/Food outlet,2024-06-08,104.112,0.578,4.98,6,4.31,4,3.15,4,4.4,5,4.53,4,4.89,5,3.06,4,2.11,4,3.73,4,4.81,4,2.7,6,4.1,6,2.55,4,2.43,7,3.34,7,3.68,3,3.67,5,3.18,3,4.18,6
Relaxed Eats,Restaurant/Food outlet,2024-05-12,103.069,2.184,4.47,7,3.89,7,4.14,7,4.42,7,4.32,5,4.5,5,2.38,5,4.08,7,4.88,7,2.04,4,3.14,5,4.99,7,4.76,3,2.83,3,2.81,5,4.71,4,3,4,1.41,5,4.64,6
Cozy Café,Restaurant/Food outlet,2024-07-22,104.474,0.984,4.73,3,4.05,5,4.51,6,4.25,7,4.96,6,4.43,6,3.66,7,2.36,5,2.32,6,4.54,3,3.64,5,3.6,6,2.13,5,2.04,7,4.43,4,2.21,5,1.34,5,4.85,5,1.04,4
Down Home Diner,Restaurant/Food outlet,2024-06-17,104.076,1.265,4.94,7,4.34,4,2.74,4,3.64,7,3.59,4,2.44,3,4.11,7,3.98,4,2.22,6,3.51,4,4.15,5,4.91,6,4.36,7,2.77,5,3.39,5,2.17,7,4.62,4,2.89,7,2.14,4
Comfort Kitchen,Restaurant/Food outlet,2024-07-12,103.846,0.798,4.62,4,2.31,7,2.91,6,2.24,4,1.46,3,4.67,4,4.67,3,3.27,6,4.59,5,4.01,4,4.8,6,2.2,7,2.4,3,4.76,5,4.2,3,2.33,7,4.82,6,4.92,5,3.86,6
Leisure Lounge,Restaurant/Food outlet,2024-06-30,103.098,1.678,4.26,6,3.96,7,4.08,4,2.01,5,4.47,3,3.3,4,3.81,6,3.89,6,3.93,4,2.81,5,2.55,5,2.08,7,4.82,4,2.53,6,2.44,7,2.06,5,2.63,4,4.14,6,1.2,3
Easy Eats,Restaurant/Food outlet,2024-05-15,104.672,1.666,2.34,6,4.93,7,2.18,6,3.4,6,2.66,6,3.31,7,3.78,6,4.97,5,2.27,7,4.82,4,2.14,4,4.93,5,3.17,6,4.68,4,4.45,7,3.38,5,4.13,6,1.66,3,1.01,4
Family Feast,Restaurant/Food outlet,2024-05-21,104.471,1.791,2.59,4,3.26,5,2.24,6,2.36,7,4.79,6,2.6,5,4.17,6,4.29,4,2.54,6,4.06,3,4.28,6,4.43,6,2.67,3,3.38,5,2.98,7,4.57,3,3.08,3,3.03,3,2.72,6
Home Plate,Restaurant/Food outlet,2024-05-16,104.126,1.867,3.55,6,3.37,7,2.4,3,4.55,4,4.72,4,2.54,6,2.24,4,3.86,4,2.4,5,2.51,6,2.81,3,4.35,3,3.91,6,2.89,3,4.32,4,4.05,6,1.47,6,0.97,6,2.24,6
Gather & Dine,Restaurant/Food outlet,2024-07-02,103.371,1.098,3.19,5,2.13,6,2.33,5,3.6,3,1.43,7,4.44,7,3.67,3,4.48,3,2.19,3,3.06,4,2.66,6,4.09,4,3.03,6,3.11,6,3.95,6,4.56,6,1.78,3,1.56,4,3.34,4
Kids' Korner,Restaurant/Food outlet,2024-06-28,103.174,1.401,2.33,5,4.78,4,3.99,4,3.59,7,2.01,5,2.83,5,2.63,3,3.62,4,3.24,6,4.1,7,3.42,7,3.8,4,3.93,3,3.23,6,2.71,4,4.17,4,4.97,6,3.53,4,4.71,7
Generations Grill,Restaurant/Food outlet,2024-05-18,103.212,1.134,3.18,5,4.24,6,3.61,7,3.83,6,2.68,7,4.31,4,4.69,6,3.08,7,4.29,4,2.94,6,4.55,6,4.41,6,4.85,6,3.22,3,3.3,7,2.42,5,3.75,4,4.52,7,4.15,6
Hearth & Home,Restaurant/Food outlet,2024-06-03,103.968,0.751,4.33,4,3.6,5,4.65,5,4.55,5,3.02,5,2.13,5,2.99,5,3.1,3,3.29,7,2.23,4,4.5,7,4.06,5,3.72,3,3.42,3,3.85,3,4.99,7,3.27,4,3.77,3,3.27,4
Friendly Fork,Restaurant/Food outlet,2024-05-04,103.951,1.523,2.01,7,4.39,6,2.07,5,4.42,3,4.31,4,2.81,6,3.56,5,2.72,7,2.99,3,3.29,4,3.29,4,3.11,3,2.42,5,4.5,5,2.46,3,4.84,5,2.05,5,2.13,3,1.77,5
Together Table,Restaurant/Food outlet,2024-06-19,104.713,1.147,4.19,7,3.16,3,3.92,7,4.83,4,4.91,4,4.6,6,3.47,7,3.1,5,3.95,7,4.11,4,3.45,7,4.36,7,4.85,6,3.18,5,4.93,3,2.05,4,2.08,6,3.52,7,4.35,3
Cozy Corner,Restaurant/Food outlet,2024-06-08,103.537,0.424,3.59,5,2.02,7,2.06,7,2.89,6,4.96,3,2.61,7,2.63,5,4.65,5,4.61,4,3.61,6,3.91,5,3.04,3,3.42,3,3.54,4,2.75,6,3.58,6,3.76,6,2.54,3,2.42,6
Burger Barn,Restaurant/Food outlet,2024-05-30,103.903,1.97,2.7,3,3.37,6,4.63,4,4.03,5,3.07,6,2.07,3,4.26,7,3.17,3,2.73,6,2.95,6,2.91,6,2.69,7,4.51,4,4,3,3.1,3,2.91,3,2.61,3,1.18,3,4.31,7
Quick Bites,Restaurant/Food outlet,2024-05-26,103.034,0.985,4.92,5,2.02,5,2.81,3,3.26,4,4.12,4,3.87,7,2.52,6,3.87,6,3.94,6,3.19,7,4.17,3,4.99,6,2.75,3,4.92,7,4.67,4,3.57,7,3.9,5,4.61,6,4.14,4
Speedy Subs,Restaurant/Food outlet,2024-07-24,103.213,1.194,4.68,7,4.58,4,4.5,5,3.52,3,4.98,4,2.19,5,2.35,5,3.35,4,3.13,6,4.11,7,4.48,5,2.52,7,3.04,6,2.94,4,3.83,6,2.52,4,4.11,6,3.38,4,1.31,6
Fast Lane Fries,Restaurant/Food outlet,2024-05-05,103.223,0.836,2.25,3,4.92,5,3.07,6,4.15,4,3.28,4,2.67,5,4.47,7,3.01,7,3.78,7,2.18,3,2.28,4,4.47,3,3.84,5,2.62,7,2.58,3,3.72,7,2.35,3,3.95,5,3.62,7
Rapid Wraps,Restaurant/Food outlet,2024-06-11,103.862,0.332,3.84,7,3.03,3,2.81,5,2.79,6,3.08,6,4.19,7,4.26,4,3.54,6,4.16,5,4.42,7,3.73,5,2.33,4,4.8,4,2.46,5,4.57,5,2.81,3,3.22,5,0.82,5,1.19,7
Hot Dog Haven,Restaurant/Food outlet,2024-05-25,104.804,1.168,3,6,3.86,3,4.75,7,3.99,6,3.88,5,2.23,6,3.7,6,4.83,3,2.03,6,2.86,4,4.14,6,4.13,6,2.59,7,3.9,4,4.24,4,2.08,7,4.07,6,3.4,4,3.04,3
Chicken Coop,Restaurant/Food outlet,2024-05-11,104.513,2.19,2.24,3,2.09,5,3.84,3,4.38,7,3.98,7,2.81,3,4.9,5,3.35,3,2.73,4,2.94,7,3.35,4,2.35,3,3.32,6,4.92,4,4.88,6,3.95,7,4.7,3,1.1,7,4.63,3
Pizza Plaza,Restaurant/Food outlet,2024-06-01,103.684,0.503,2.54,3,4.1,5,3.01,5,3.2,4,1,5,3.57,5,3.98,7,4.37,7,2.69,7,4.34,4,2.11,3,3.48,7,3.54,6,2.75,7,3.82,3,2.62,3,2.69,5,1.61,5,1.92,6
Snack Shack,Restaurant/Food outlet,2024-06-06,104.707,0.935,2.32,4,3.26,3,2.88,6,2.38,6,4.05,4,3.19,5,4.16,5,4.84,6,4.64,6,3.36,4,4.24,4,4.53,6,2.01,6,2.3,6,3.99,3,3.88,3,1.75,7,3.5,6,2.64,7
Olive Branch,Restaurant/Food outlet,2024-06-24,103.217,0.45,2.38,3,3.9,4,3.32,4,2.53,7,2.75,3,3.46,3,2.39,4,3.28,4,3.22,3,3.47,3,3.33,3,2.13,6,4.25,5,3.31,3,4.89,4,3.76,6,4.53,7,4.14,5,2.4,7
The Greek Table,Restaurant/Food outlet,2024-07-03,103.8,1.179,4.97,5,4.57,6,4.64,6,3.8,5,4.29,7,2.2,6,3.39,6,4.07,4,3.15,6,2.54,7,3.76,4,2.18,4,2.74,6,2.22,6,2.18,7,2.43,6,2.46,7,1.52,6,3.09,6
Hummus Haven,Restaurant/Food outlet,2024-07-04,104.223,1.676,3.59,5,3.86,4,4.87,3,3.15,5,3.38,5,4.93,7,2.93,7,3.96,7,3.57,6,3.82,7,2.75,5,3.56,7,2,7,4.79,4,4.67,7,3.97,7,1.34,5,3.65,5,0.96,7
Pita Palace,Restaurant/Food outlet,2024-06-31,103.376,0.586,3.28,6,2.42,3,3.04,5,3.64,7,1.66,4,3.81,5,3.77,4,3.52,4,3.68,5,4.51,6,3.85,4,4.3,5,4.07,7,3.29,7,3.37,7,2.9,4,2.44,3,1.98,3,2.56,7
Mezze Magic,Restaurant/Food outlet,2024-05-02,104.16,1.893,3.82,4,4.96,4,3.41,7,2.5,6,4.26,4,2.55,6,3.21,4,2.93,4,4.66,7,2.94,6,4.69,5,2.44,6,2.72,4,2.2,5,4.71,6,3.89,4,3.19,6,3.59,7,2.25,4
Mediterranean Breeze,Restaurant/Food outlet,2024-06-11,104.283,1.946,3.96,3,4.35,7,2.72,5,4.75,6,1.45,6,3.66,3,2.66,7,2.22,5,4.8,4,2.59,7,2.69,3,2.31,5,2.27,3,3.31,4,2.77,5,2.15,5,1.54,5,4.92,5,3.62,5
Gyro Grill,Restaurant/Food outlet,2024-07-14,104.479,1.306,3.43,3,2.07,7,3.9,3,3.01,6,1.39,4,2.29,3,3.51,4,4.2,7,3.51,7,2.53,6,2.05,4,4.33,7,3.18,6,2.91,5,2.71,4,3.09,6,1.16,3,3.03,3,4.22,4
Aegean Delight,Restaurant/Food outlet,2024-07-09,104.019,1.718,4.39,6,4.92,4,3.97,5,3.03,4,2.87,6,4.79,4,4.08,3,3.55,7,4.49,6,3.69,6,3.91,6,2.73,4,2.07,3,4.44,3,2.18,6,2.38,4,4.91,4,2.91,5,4.72,3
Falafel Feast,Restaurant/Food outlet,2024-05-24,102.837,0.484,2.51,5,4.15,6,3.26,6,4.49,5,3.34,3,2.94,6,2.22,3,4.15,7,3.25,4,3.64,6,2.95,6,4.95,4,3.24,7,2.9,6,4.44,3,3.41,4,3.95,3,4.04,7,2.51,5
Spice Route,Restaurant/Food outlet,2024-05-21,103.251,1.065,4.26,5,3.06,6,4.63,3,4.96,5,1.72,4,4.4,4,3.76,4,2.84,5,4.62,7,3.99,4,4.72,5,2.66,3,4.98,5,4.37,5,3.57,7,2.79,7,2.25,6,2.79,3,3.73,3
Curry Corner,Restaurant/Food outlet,2024-06-31,104.264,1.206,4.02,3,3.47,6,4.12,4,2.09,7,3.24,7,2.25,4,4.96,3,4.27,5,3.41,4,3.17,6,2.37,5,4.13,4,3.86,6,4.28,6,2.49,5,3.39,5,4.86,3,1.24,6,1.6,5
Taj Mahal,Restaurant/Food outlet,2024-05-24,103.285,1.495,2.46,6,2.16,3,4.21,6,4.67,3,4.22,3,3.09,7,3.98,4,2.65,3,2.45,6,3.67,3,2.31,7,4.73,4,2.74,4,3.65,3,2.38,3,2.7,3,1.92,3,0.86,7,4.98,3
Bombay Bistro,Restaurant/Food outlet,2024-07-31,103.09,0.44,3.43,4,3.01,5,3.51,3,3.13,5,3.27,5,3.43,5,2.57,6,3.26,5,4.96,7,3.42,4,2.73,6,4.61,5,4.41,6,4.36,7,3.25,7,3.22,5,2.36,6,4.41,3,4.34,4
Saffron Spice,Restaurant/Food outlet,2024-07-09,104.677,0.451,3.49,7,2.7,4,2.08,6,3.96,6,3.98,6,2.79,6,3.48,3,3.8,6,3.07,7,2.83,3,3.93,4,4.47,4,3.79,6,2.04,4,3.58,4,4.27,6,1.63,7,1.47,7,4.56,7
Masala Magic,Restaurant/Food outlet,2024-05-10,102.964,1.403,3.2,6,2.79,7,3.58,5,3.77,4,3.19,5,4.3,3,3.3,6,2.02,6,4.61,3,4.47,3,3.95,5,2.7,4,4.8,7,2.91,4,4.36,3,4.52,5,1.6,6,2.14,6,4.03,6
Tandoori Tales,Restaurant/Food outlet,2024-07-14,103.81,2.208,2.96,3,3.96,6,4.16,5,4.24,5,3.53,3,3.52,3,2.68,3,2.38,7,2.99,3,2.71,7,4.45,4,3.76,4,4.33,3,4.26,5,3.35,3,2.47,6,1.16,3,3.19,7,2.92,3
Nirvana,Restaurant/Food outlet,2024-05-12,103.782,1.366,4.87,5,3.13,7,3.72,6,3.21,7,3.85,3,2.55,5,3,4,2.54,6,4.57,5,4.16,4,2.33,6,3.72,3,2.68,7,3.8,6,4.63,3,4.03,4,4.97,6,0.96,5,4.36,4
Biryani Bistro,Restaurant/Food outlet,2024-07-25,104.334,0.886,2.81,6,4.46,5,2.32,4,4.82,7,3.11,5,4.92,6,4.37,7,4.16,3,3.82,7,3.26,4,4.4,7,2.19,7,3.64,7,3.22,6,3.11,7,3.63,5,4.23,7,1.86,7,1.81,3
Kyoto Kitchen,Restaurant/Food outlet,2024-06-14,104.716,2.28,3.96,6,4.46,5,3.04,6,3.94,7,1.04,7,3.85,3,2.18,7,4.34,6,2.66,3,3.01,6,4.18,4,2.09,4,3.55,7,3.18,5,4.78,7,4.32,7,3.11,6,1.44,4,1.95,4
Dragon Palace,Restaurant/Food outlet,2024-05-29,103.534,1.979,4.13,6,4.35,6,4.71,6,4.49,6,0.91,6,2.65,4,4.17,4,4.35,7,3.83,7,2.43,6,4.33,4,2.71,6,3.72,6,2.9,5,3.26,5,4.33,5,4.81,5,2.27,6,3.77,4
Panda Express,Restaurant/Food outlet,2024-07-10,103.181,0.653,3.13,6,3.59,6,4.88,4,2.98,4,0.9,3,3.96,3,3.03,3,4.2,5,4.39,6,3.37,4,3.65,3,3.34,4,4.25,4,3.93,4,4.63,3,2.44,4,2.08,3,2.38,3,3.12,5
Golden Wok,Restaurant/Food outlet,2024-06-11,104.121,0.601,4.13,7,2.21,5,3.11,3,4.95,4,4.34,7,3.95,5,3.31,5,4.51,5,4.94,4,4.92,6,3.95,7,4.3,3,3.73,5,4.58,5,2.96,7,4.8,7,3.39,4,2.97,3,1.38,4
Silk Road Bistro,Restaurant/Food outlet,2024-05-15,103.769,0.812,2.44,6,3.56,6,4.26,7,3.44,4,4.37,6,3.07,7,2.1,3,4.24,5,2.45,3,2.92,4,2.33,3,4.6,6,3.18,7,4.09,6,2.62,4,4.14,5,4.62,3,4.7,5,2.09,3
Lucky Bamboo,Restaurant/Food outlet,2024-07-28,103.711,1.324,4.73,3,3.98,4,3.33,3,4.31,7,4.51,4,4.34,7,3.53,7,3.7,4,3.46,5,2.74,7,4.81,3,3.33,4,4.05,5,4,3,2.97,7,4.69,7,1.01,7,3.84,3,1.63,6
Jade Garden,Restaurant/Food outlet,2024-06-06,103.193,0.288,4.46,6,3.39,6,4.9,5,4.03,5,3.25,7,2.67,3,2.31,6,3.32,4,3.86,4,4.18,3,4.7,4,3.46,6,4.74,7,4.41,7,4.06,5,3.42,6,1.11,7,2.24,7,2.02,4
Mandarin Magic,Restaurant/Food outlet,2024-06-08,104.11,0.894,4.64,3,4.74,5,2.65,4,4.99,3,3.74,3,3.1,4,2.73,5,4.45,3,3.02,7,4.25,3,2.15,4,3.45,4,3.33,5,4.13,4,3.69,3,4.18,6,3.81,6,2.33,4,2.97,4
Beijing Bistro,Restaurant/Food outlet,2024-07-24,103.171,1.173,3.42,7,2.35,7,3.27,6,4.19,5,1.63,6,2.57,6,4.57,4,2.75,3,3.56,4,4.13,5,3.77,4,2.89,3,4.48,5,4.6,4,4.97,6,3.17,4,0.92,4,3.84,6,2.95,3
Great Wall Kitchen,Restaurant/Food outlet,2024-07-20,103.569,1.991,3.17,5,2.2,7,3.57,6,3.74,7,4.6,3,3.23,3,4.44,3,4.78,4,3.11,3,2.11,3,2.87,6,2.31,4,4.1,3,4.37,5,3.75,6,3.76,6,3.41,5,2.61,4,2.32,5
Pompous Eateries,Restaurant/Food outlet,2024-05-20,102.957,2.083,4.4,6,3.93,4,2.05,6,2.31,6,2.9,6,4.62,4,3.79,4,4.16,5,3.96,6,3.62,7,2.41,7,4.85,5,4.27,3,4.24,6,4.42,5,3.76,5,1.08,4,4.89,4,0.89,4
Aachen Delicacies,Restaurant/Food outlet,2024-05-12,102.933,1.392,2.98,6,3.15,5,3.21,7,2.63,6,4.9,6,3.29,3,2.26,3,3.83,5,4.92,5,3.93,5,2.25,3,3.21,7,4.76,4,4.33,4,2.14,5,3.66,5,4.99,7,1.85,6,1.42,4