name,address,phone,email,lat,lng,url,country,state,city,star_count,rating_count,zip,primary_category_name,category_name
"LittleEasy Bistrobar","2 Serangoon Rd, #01-24 Tekka Place, Singapore 218227","[phone]","[email]",1.3050631,[phone],"http://www.littleeasybistro.com/","Singapore","Central Singapore Community Development Council","Singapore",4.4,77,"218227","Restaurants","Restaurants,Bars,Pubs,Bistros"
"AT feast Singapore","16A Dempsey Rd, Singapore 247695","[phone]","[email]",1.3052668,[phone],"https://singapore.b-together.com/at-feast/","Singapore","Central Singapore Community Development Council","Singapore",3.9,262,"247695","Restaurants","Restaurants"
"Sky22 @ Courtyard by Marriott","99 Irrawaddy Rd, Level 22, Singapore 329568","[phone]","[email]",1.3205847,[phone],"https://www.marriott.com/en-us/hotels/sincy-courtyard-singapore-novena/dining/sky22/","Singapore","Central Singapore Community Development Council","Singapore",3.8,271,"329568","Restaurants","Restaurants"
"PS.Cafe Palais Renaissance","390 Orchard Rd, #02 - 09A, Singapore 238871","[phone]","[email]",1.3068808,[phone],"http://www.pscafe.com/pscafe-at-palais-renaissance/","Singapore","Central Singapore Community Development Council","Singapore",4.3,1043,"238871","Restaurants","Restaurants,Cafes"
"Town Restaurant","1 Fullerton Square, Singapore 049178","[phone]","[email]",1.286328,[phone],"https://www.fullertonhotels.com/fullerton-hotel-singapore/dining/restaurants-and-bars/town-restaurant","Singapore","Central Singapore Community Development Council","Singapore",4.1,562,"049178","Restaurants","Restaurants"
"Lai Huat Signatures (Sembawang)","20 Jln Tampang, Singapore 758964","[phone]","[email]",1.4416557,[phone],"https://laihuatbuffet.com/location/","Singapore","North West Community Development Council","",4,73,"758964","Restaurants","Restaurants"
"Entrance","22A Tg Pagar Rd, Singapore 088445","[phone]","[email]",1.2798205,[phone],"https://entrance.sg/","Singapore","Central Singapore Community Development Council","Singapore",4.5,93,"088445","Restaurants","Restaurants"
"Marina Bay Sands Singapore","10 Bayfront Ave, Singapore 018956","[phone]","[email]",1.2837575,[phone],"https://www.marinabaysands.com/?utm_source=google&utm_medium=GMB&utm_campaign=hotel_info_main","Singapore","Central Singapore Community Development Council","Singapore",4.6,46997,"018956","Restaurants","Restaurants,Hotels,Tourist attractions"
"The Assembly Ground, Cineleisure (Somerset)","8 Grange Rd, #01-01, Singapore 239695","[phone]","[email]",1.3013123,[phone],"https://www.theassemblyground.com/","Singapore","Central Singapore Community Development Council","Singapore",4.6,1680,"239695","Restaurants","Restaurants,Cafes"
"Appetite","72A Amoy St, Singapore 069891","[phone]","[email]",1.2802268,[phone],"http://appetitesg.com/","Singapore","Central Singapore Community Development Council","Singapore",4.8,75,"069891","Restaurants","Art galleries,Restaurants"
"Hero's","69 Circular Road, #01-01, Singapore 049423","[phone]","[email]",1.28647,[phone],"http://www.heros.sg/","Singapore","Central Singapore Community Development Council","Singapore",4.3,855,"049423","Restaurants","Restaurants,Bars,Live music venues"
"Food Capital","392 Havelock Rd, Singapore 169663","[phone]","[email]",1.2900873,[phone],"https://www.millenniumhotels.com/en/singapore/grand-copthorne-waterfront/food-capital/","Singapore","Central Singapore Community Development Council","Singapore",3.9,430,"169663","Restaurants","Restaurants"
"DongBei BBQ & Dumplings 东北烧烤饺子馆","32 Upper Cross St, Singapore 058339","[phone]","[email]",1.2840759,[phone],"https://dongbeibbq.com/","Singapore","Central Singapore Community Development Council","Singapore",4,136,"058339","Restaurants","Restaurants"
"Miss Fitz","6 Marina Blvd, #01-17 The Sail at Marina Bay, Singapore 018985","[phone]","[email]",1.280649,[phone],"https://www.missfitzsg.com/","Singapore","Central Singapore Community Development Council","Singapore",4.3,113,"018985","Restaurants","Restaurants"
"Heart of Darkness Singapore","1 Keong Saik Rd., Singapore 089109","[phone]","[email]",1.2789615,[phone],"https://heartofdarknessbrewery.com/","Singapore","Central Singapore Community Development Council","Singapore",4.4,488,"089109","Restaurants","Restaurants"
"Wine & Chef","7 Keong Saik Rd., Singapore 089115","[phone]","[email]",1.2793628,[phone],"https://www.winenchef.com/","Singapore","Central Singapore Community Development Council","Singapore",4.4,429,"089115","Restaurants","Restaurants"
"Coriander Leaf @ Singapore Polo Club","80 Mount Pleasant Rd, Singapore 298334","[phone]","[email]",1.3322629,[phone],"http://corianderleaf.com/polo-club/","Singapore","Central Singapore Community Development Council","Singapore",4.3,104,"298334","Restaurants","Restaurants"
"Birds of a Feather","115 Amoy St, #01-01, Singapore 069935","[phone]","[email]",1.282205,[phone],"https://www.birdsofafeather.com.sg/","Singapore","Central Singapore Community Development Council","Singapore",4.4,1393,"069935","Restaurants","Restaurants,Chinese restaurants,Sichuan restaurants"
"Nijuuichi Duxton Hill","21 Duxton Hill, Singapore 089604","[phone]","[email]",1.278527,[phone],"https://www.nijuuichi.com/","Singapore","Central Singapore Community Development Council","Singapore",5,18,"089604","Restaurants","Restaurants"
"Araya","83 Neil Road, Duxton Hill, #01-08 Mondrian Singapore, Singapore 089813","[phone]","[email]",1.2789527,[phone],"https://www.arayarestaurant.com/","Singapore","Central Singapore Community Development Council","Singapore",4.9,14,"089813","Restaurants","South American restaurants,Fine dining restaurants,Restaurants"
"Kotuwa","2 Dickson Rd, Level 1 Wanderlust Hotel, Singapore 209494","[phone]","[email]",1.3050353,[phone],"http://www.kotuwa.com.sg/","Singapore","Central Singapore Community Development Council","Singapore",4.4,420,"209494","Restaurants","Restaurants"
"Ambush","9 Bishan Pl, #02-19 to 20 & #02-27 Junction 8, Singapore 579837","[phone]","[email]",1.3503169,[phone],"https://www.ambush.com.sg/","Singapore","Central Singapore Community Development Council","Singapore",3.9,541,"579837","Restaurants","Restaurants"
"tiram","10 Jln Leban, Singapore 577551","[phone]","[email]",1.37156,[phone],"http://tiram-mqk.com/","Singapore","Central Singapore Community Development Council","Singapore",4.6,105,"577551","Restaurants","Restaurants"
"Boeuf","159 Telok Ayer St, Singapore 068614","[phone]","[email]",1.2803502,[phone],"http://www.boeuf.sg/","Singapore","Central Singapore Community Development Council","Singapore",4.4,351,"068614","Restaurants","Restaurants"
"Kim's Singapore Bistro","73 Circular Rd, #01-01, Singapore 049427","[phone]","[email]",1.2866128,[phone],"http://www.kimsbistro.sg/","Singapore","Central Singapore Community Development Council","Singapore",4.5,39,"049427","Restaurants","Restaurants,Bars"
"White Rose Cafe","21 Mount Elizabeth, Singapore 228516","[phone]","[email]",1.3071235,[phone],"https://www.yorkhotel.com.sg/dining-promotion.html","Singapore","Central Singapore Community Development Council","Singapore",4.1,218,"228516","Restaurants","Restaurants"
"Bee Heong Palace Restaurant","4 Jalan Leban Sembawang Hills Estate, Singapore 577548","[phone]","[email]",1.3713994,[phone],"http://www.beeheongpalace.com/","Singapore","Central Singapore Community Development Council","Singapore",3.8,260,"577548","Restaurants","Restaurants,Chinese restaurants"
"Soup Restaurant (causeway Point) Pte Ltd","1 Woodlands Square, Singapore 738099","[phone]","[email]",1.4358403,[phone],"http://www.souprestaurant.com.sg/","Singapore","North West Community Development Council","Woodlands",3.6,5,"738099","Restaurants","Restaurants"
"Han's Union (Springleaf Garden)","906 Upper Thomson Rd, Singapore 787110","[phone]","[email]",1.3975981,[phone],"http://www.hans.com.sg/","Singapore","Central Singapore Community Development Council","Singapore",4,907,"787110","Restaurants","Breakfast restaurants,Restaurants,Cafes"
"Nicolas Le Restaurant","10 Teck Lim Rd, Singapore 088386","[phone]","[email]",1.2803389,[phone],"http://www.restaurantnicolas.com/","Singapore","Central Singapore Community Development Council","Singapore",4.7,192,"088386","Restaurants","Restaurants"
