recipient_Name,recipient_Type,requirement_Date,long,lat,qty,pork,beef,mutton,poultry,fish,cabbage,lettuce,onions,potato,tomato,broccoli,carrot,cucumber,mushroom,rice,noodles,egg,peanut,soy,nut_A,q_Nut_A,egg_A,q_Egg_A,soy_A,q_Soy_A
Maple Ridge,Old Folks Home,2024-07-07,104.109,1.205,118,3.33,1.03,2.59,3.67,1.23,1.43,2.95,2.08,0.88,4,2.68,2.65,2.03,2.32,2.82,2.41,1.75,1.85,2.3,N,0,Y,19,N,0
Willow Wood,Old Folks Home,2024-05-05,103.289,0.337,67,4.24,2.03,3.42,1.63,1.62,3.28,2.82,2.01,2.96,0.86,3.9,1.76,2.66,1.66,2.9,3.74,3.43,4.6,1.28,Y,20,N,0,N,0
Peaceful Waters,Old Folks Home,2024-07-06,104.654,1.786,82,1.64,3.5,3.21,2.72,1.86,2.07,2.62,3.33,4.08,1.33,3.85,1.47,1.03,4.27,0.88,4.43,3.68,4.99,4.35,N,0,Y,19,N,0
Elderberry Haven,Old Folks Home,2024-07-06,104.192,1.15,93,2.55,3.9,0.81,4.56,1.13,0.91,4.44,4.57,3.46,4.44,1.82,4.82,2.44,0.82,1.11,4.09,3.57,4.91,3.73,Y,2,Y,18,Y,6
Serenity Grove,Old Folks Home,2024-07-07,103.829,1.586,69,2.36,1.06,1.01,1.49,3.57,2.33,1.05,0.84,4.48,3.96,2.79,1.16,4.61,1.51,1,4.86,2.75,4.21,1.9,Y,4,Y,5,Y,13
Golden Hills,Old Folks Home,2024-06-28,103.027,1.785,98,3.34,3.54,2.49,3.74,1.32,4.18,4.98,2.36,4.86,1.68,0.87,3.96,2.32,3.88,2.34,2.37,4.85,1.08,1.86,N,0,Y,7,Y,18
Rosewood Residence,Old Folks Home,2024-05-06,103.802,1.04,108,1.92,4.67,3.68,3.78,1.91,3.26,1.14,2.28,1.68,1.3,3.41,1.5,2.54,2.24,4.08,4.98,1.5,1.52,3.19,Y,13,N,0,Y,20
Golden Haven Lodge,Old Folks Home,2024-07-09,103.108,1.157,70,1.01,3.43,1.36,4.17,2.94,4.57,3.18,4.65,1,1.98,1.33,4.33,4.22,1.66,2.43,2.7,4.34,4.87,2.76,Y,4,Y,12,N,0
Silver Springs,Old Folks Home,2024-05-02,104.655,0.289,60,4.52,4.41,1.09,0.82,1.21,2.34,5,3.92,2.51,3.35,4.11,2.25,2.17,4.59,1.89,0.9,2.67,4.07,4.34,Y,4,Y,4,Y,5
Cedar Heights,Old Folks Home,2024-07-27,103.433,0.466,110,4.8,1.42,4.48,4.1,3.36,3.55,1.47,4.71,2.77,3.57,3.05,4.31,2.83,4.08,2.71,4.99,2.27,4.63,3.15,N,0,Y,16,N,0
Loving Arms Manor,Old Folks Home,2024-05-19,103.976,0.437,68,1.2,1.23,3.9,4.5,1.69,1.08,3.31,0.82,3.03,1.14,4.1,2.24,1.63,1.18,4.08,2.06,2.11,4.67,1.93,N,0,N,0,Y,16
Harmony House,Old Folks Home,2024-07-26,104.683,0.385,58,4.65,4.72,3.72,4.65,2.02,1.77,4.27,4.04,0.99,1.47,2.36,4.64,1.33,1.84,4.36,4.65,3.92,1.03,3.8,Y,17,Y,19,N,0
Sunnybrook Home,Old Folks Home,2024-07-10,103.248,0.294,100,4.18,0.82,4.61,4.94,2.46,1.19,4.93,3.03,3.47,0.9,2.97,2.54,1.82,3.7,2.13,2.96,4.62,1.46,2.95,N,0,Y,11,Y,17
Maplewood Haven,Old Folks Home,2024-05-08,104.197,1.396,101,4.97,4.18,1.81,3.01,1.94,1.58,2.32,3.99,4.02,2.3,4.59,4.16,3.05,3.93,2.62,3.93,2.62,2.01,2.83,N,0,Y,5,Y,9
Autumn Grove,Old Folks Home,2024-07-25,104.495,0.851,89,1.27,4.82,1.44,3.18,4.16,4.82,2.77,4.06,0.94,2.38,2.24,3.07,4.37,2.39,1.15,2.17,4.38,2.56,3.54,Y,11,N,0,Y,17
Elderwood Lodge,Old Folks Home,2024-05-30,104.372,1.124,57,4.26,3.02,0.99,2.74,3.9,1.41,3.86,1.45,5,4.73,1.68,4.99,1.53,3.87,2.15,2.8,4.49,1.18,4.84,Y,7,Y,18,Y,7
Peaceful Grove,Old Folks Home,2024-05-13,102.995,0.739,84,1.13,3.28,2.88,1.28,4.61,2.33,1.13,2.09,1.5,3.09,1.87,1.73,4.47,2.97,1.66,3.19,2.55,1.22,3.08,N,0,Y,11,N,0
Meadow View,Old Folks Home,2024-06-13,103.458,1.902,92,4.24,3.57,3.13,3.62,4.11,4.95,1.65,1,3.6,1.77,1.69,1.56,4.94,4.74,4.41,4.29,1.41,2.99,2.17,Y,6,N,0,N,0
Willow Lane,Old Folks Home,2024-07-09,103.656,1.187,80,4.24,4.29,3.77,3.38,4.71,1.43,0.99,1.91,2.25,3.35,1.62,3.53,3.89,1.88,3.91,4.42,2.75,4.54,4.24,N,0,Y,19,N,0
Golden Years Home,Old Folks Home,2024-05-10,103.365,0.966,99,4.88,3.25,2.07,1.89,3.43,2.94,2.95,3.27,1.8,3.67,4.25,3.8,3.42,2.78,2.85,3.97,1.22,2.29,3.27,N,0,Y,5,Y,9
Serenity Shores,Old Folks Home,2024-05-26,104.279,1.912,68,2.15,3.65,4.81,4.92,3.79,1.34,2.04,2.03,1.72,3.1,3.57,4.86,2.11,1.24,4.87,3.23,4.43,4.68,2.48,N,0,N,0,N,0
Rosewood Retreat,Old Folks Home,2024-05-26,103.032,1.973,75,1.56,4.04,4.13,3.35,2.74,3.12,4.9,1.2,3.82,1.02,4.93,4.91,1.24,2.19,2.33,1.59,3.46,1.12,4.1,N,0,N,0,N,0
Whispering Pines Home,Old Folks Home,2024-07-14,104.716,0.64,116,3.35,1.87,1.9,1.93,3.42,3.42,3.82,2.64,3.92,0.9,0.86,3.48,1.95,1.4,2.25,4.39,2.84,1.18,4.81,Y,6,N,0,Y,6
Sunnydale Manor,Old Folks Home,2024-07-06,103.98,0.463,79,4.61,1.53,3.26,3.83,3.86,3.58,1.33,0.96,1.09,4.22,4.54,2.68,4.66,2.67,1.37,4.42,1.69,3.18,1.74,N,0,N,0,N,0
Harmony Gardens,Old Folks Home,2024-06-01,103.641,1.166,111,1.48,1.62,2.4,2.03,2.21,1.6,4.74,3.37,1.76,1.04,3.91,4.66,1.7,0.82,4.39,4.63,1.14,1.43,2.95,N,0,Y,12,N,0
Tranquil Gardens,Old Folks Home,2024-05-19,103.807,0.753,123,1.43,3.76,3.85,2.13,2.85,2.4,2.28,3.6,4.75,3.31,4.41,4.33,4.52,3.8,1.67,2.37,1.92,4.85,2.71,Y,3,Y,11,N,0
Cedar Park,Old Folks Home,2024-05-16,103.872,1.555,80,3.08,4.46,2.07,2.46,2.8,1.92,2.15,1.12,4.11,2.81,1.09,1.47,2.54,4.79,3.22,4.83,3.43,3.6,1.56,Y,11,Y,11,Y,13
Serenity Acres,Old Folks Home,2024-06-21,104.284,1.449,94,3.84,2.42,1.17,3.62,1.67,4.03,4.09,4.05,4.48,1.7,4.74,1.68,1.59,2.27,1.31,3.55,2.3,1.37,3.12,Y,19,N,0,N,0
Graceful Living Home,Old Folks Home,2024-06-23,103.361,0.639,91,1.72,2.55,1.01,2.33,2.15,3.9,4.64,0.92,4.9,2.94,3.44,1.09,4.55,2.38,1.69,3.94,4.18,0.84,4.86,N,0,Y,19,Y,16
Golden Meadows Home,Old Folks Home,2024-07-11,104.779,1.315,74,3.93,3.32,3.17,2.08,1.14,1.81,3.44,3.7,3.72,4.88,3.19,1.4,2.36,2.75,1.69,3.6,1.92,2.98,1.47,Y,16,N,0,N,0
Whispering Pines Lodge,Old Folks Home,2024-07-26,103.687,2.076,97,4.53,4.63,1.67,1.6,4.08,0.85,3.93,1.66,4.06,3.44,0.96,3.47,4.78,3.8,2.6,4.27,2.89,1.12,4.55,N,0,Y,10,Y,17
Elderwood Gardens,Old Folks Home,2024-06-01,103.804,1.507,103,3.25,4.03,0.92,4.31,2.91,1.35,3.87,1.51,2.95,3.15,4.03,1.76,2.03,3.67,1.39,3.22,0.93,4.93,4.36,Y,5,N,0,N,0
Peaceful Pines Home,Old Folks Home,2024-06-19,103.377,0.951,83,4.36,4.17,2.09,3.08,1.88,2.82,1.17,4.41,4.5,1.81,1.91,0.94,1.5,4.03,3.57,1.82,1.1,2.68,3.62,Y,9,Y,15,Y,18
Tranquil Acres,Old Folks Home,2024-06-16,102.887,0.915,60,4.74,3.26,2.92,1.63,3.55,1.35,4.93,1.89,1.76,4.95,2,2.57,3.06,2.21,2.18,3.26,3.37,3.23,1.05,N,0,Y,9,Y,7
Cedar Springs,Old Folks Home,2024-06-21,102.888,1.74,79,2.79,3.99,4.93,3.12,3.56,2.17,4.17,1.43,1.98,3.73,2.01,2.83,4.01,2.03,2.27,2.36,1.29,1.48,1.87,Y,13,Y,15,Y,3
Willowbrook Lodge,Old Folks Home,2024-05-10,104.802,1.59,65,2.08,1.81,2.32,0.84,3.51,2.72,4.98,4.34,1.38,2.44,1.24,2.68,3.45,4.42,4.74,1.02,2.43,4.35,3.38,N,0,Y,5,Y,4
Rose Blossom Home,Old Folks Home,2024-07-14,103.005,1.461,61,3.72,1.35,2.96,4.69,2.42,2.41,2.09,3.33,2,2.16,2.28,2.54,4.46,1.2,1.91,4.17,2.37,1.43,2.01,Y,9,N,0,N,0
Sunny Skies,Old Folks Home,2024-06-30,103.101,0.482,107,4.3,3.53,3.59,1.58,4.72,4.36,3.94,3.19,4.39,3.66,1.52,2.03,3.79,4.91,3.76,3.68,3.02,3.51,2.41,N,0,Y,4,Y,17
Silver Oaks,Old Folks Home,2024-05-29,102.904,0.465,119,1.33,1.67,4.01,4.05,3.89,2.55,0.99,2.38,1.53,4.82,4.51,1.74,1.56,1.57,4.52,2.35,2.24,4.29,1.22,Y,9,N,0,Y,10
Peaceful Meadows Home,Old Folks Home,2024-07-18,104.488,1.66,68,3.02,2.37,1.97,1.77,4.32,2.76,1.7,2.56,3.01,4.7,2.86,1.43,4.27,1.04,1.98,1.37,3.8,3.58,0.93,N,0,Y,15,Y,13
Tranquil Pines Home,Old Folks Home,2024-07-14,103.211,0.861,117,1.06,2.48,3.4,1.79,2.3,2.18,3.27,3.82,4.69,1.15,3.39,3.48,4.54,1.97,2.55,1.45,3.49,4.96,1.13,Y,8,N,0,N,0
Golden Blossom Manor,Old Folks Home,2024-06-09,102.931,0.612,123,2.06,3.88,2.38,2.58,2.26,2.78,4.38,1.8,0.85,4.11,3.53,1.62,1.21,4.46,4.44,1.11,1.84,2.63,1.75,N,0,Y,13,N,0
Loving Care Lodge,Old Folks Home,2024-06-23,104.242,1.421,59,2.93,4.73,1.08,3.99,3.9,2.34,2.67,3.08,3.28,2.29,1.84,4.7,3.63,4.27,4.2,1.31,3.51,4.01,3.71,Y,20,N,0,N,0
Meadowlark Home,Old Folks Home,2024-06-01,104.692,1.338,71,1.54,2.21,2.47,2.9,2.9,4.51,4.4,4.93,1.09,3.88,2.12,3.32,2.45,2.28,3.88,0.97,4.92,2.45,1,Y,4,Y,15,Y,5
Serenity Meadows,Old Folks Home,2024-07-23,102.841,2.249,55,1.74,2.08,4.3,1.82,3.33,2.02,1.15,4.32,2.8,2.44,4.2,2.88,2.62,4.3,1.28,4.12,4.66,4.24,1.7,N,0,Y,2,N,0
Tranquility Home,Old Folks Home,2024-07-17,103.106,0.82,76,4.65,4.86,4.27,2.62,4.99,0.9,3.44,3.28,1.89,4.36,2.95,1.56,2.53,4.18,3.85,4.85,3.36,3.27,2.95,N,0,N,0,Y,20
Silver Haven,Old Folks Home,2024-06-23,103.691,1.592,100,4.85,3.66,3.69,4.18,3.91,1.74,3.25,3.13,2.03,4.91,3.1,2.56,1.29,4.12,3.86,4.69,0.9,4.7,2.17,N,0,Y,3,Y,11
Golden Pines,Old Folks Home,2024-07-05,103.174,2.043,89,2.04,2.36,3.5,2.6,1.94,4.67,0.91,2.67,3.8,4.19,2.16,3.23,2.28,1.67,4.27,4.21,3.92,1.11,4.75,N,0,N,0,N,0
Whispering Pines Manor,Old Folks Home,2024-05-28,104.766,1.475,67,2.94,4.01,2.46,4.3,2.59,1.11,2.23,1.14,4.95,4.09,2.57,3.22,2.12,1.59,2.12,3.46,1.35,1.15,3.88,N,0,Y,9,Y,3
Cedarwood Retreat,Old Folks Home,2024-07-31,103.795,0.324,72,2.02,2.68,1.94,1.5,2.32,1.92,3.45,4.5,1.02,1.61,3.63,3.69,1.57,2.58,4.18,0.96,1.31,1.62,3.97,N,0,Y,15,N,0
Golden Shores,Old Folks Home,2024-06-21,104.025,1.173,61,4.82,1.6,1.38,3.06,1.1,4.06,3.4,2.22,2.23,3.23,3.53,4.31,3.75,4.73,3.47,1.89,3.99,1.33,1.64,Y,7,Y,3,N,0
Hopeful Harvest,Food shelter,2024-07-24,103.487,0.829,63,2.49,3.56,3.68,3.05,3.48,4.23,2.95,1.98,4.35,2.39,1.55,4.47,3.63,1.15,1.43,4.51,1.72,3.4,3.86,Y,18,Y,5,Y,20
Generous Table,Food shelter,2024-05-09,103.667,1.329,98,1.98,4.48,3.71,4.81,1.39,1.45,4.94,2.8,2.93,4.17,2.24,3.07,4.11,2.34,4.92,2.37,4.2,4.64,4.63,Y,3,N,0,Y,11
Kindness Kitchen,Food shelter,2024-07-26,103.592,1.56,85,4.38,4.56,4.52,3.71,3.52,3.36,1.43,3.88,1.68,4.17,3.25,0.95,2.41,4.78,1.21,3.25,4.48,2.84,4.29,N,0,Y,18,N,0
Compassion Pantry,Food shelter,2024-05-23,104.185,2.15,117,1.89,1.4,4.96,3.67,1.31,4.04,1.78,4.42,1.73,3.63,4.82,0.93,4.67,0.96,2.42,2.67,4.29,1.51,4.91,N,0,Y,4,N,0
Nourishing Hearts,Food shelter,2024-06-11,104.521,1.743,51,3.46,3.01,1.59,1.81,4.12,4.24,4.44,0.86,1.41,4.36,1.39,1.19,3.11,4.87,1.14,4.88,2.12,3.66,0.91,Y,6,N,0,N,0
Food Haven,Food shelter,2024-06-08,103.472,1.388,81,4.46,3.49,4.42,1.39,2.32,2.54,2.06,2.87,1.46,2.72,4.1,0.98,4.44,3.89,1.39,1.42,3.44,0.96,4.76,N,0,N,0,N,0
Graceful Giving,Food shelter,2024-05-24,103.398,1.546,96,4.25,0.82,0.9,1.87,2.42,4.3,1.39,1.86,2.32,4.09,2.25,1.66,3.11,3.87,0.89,2.07,3.24,3.67,4.2,N,0,N,0,Y,12
Heartfelt Harvest,Food shelter,2024-06-12,104.132,0.957,80,1.05,2.24,4.07,3.75,2.35,1.82,3.8,2,3.55,2.24,2.05,2.53,4.8,1.97,2.75,4.1,3.53,3.26,4.15,N,0,N,0,Y,6
Faithful Feasts,Food shelter,2024-06-26,104.213,1.16,88,1.27,4.83,4.83,3.16,3.93,2.78,3.44,2.11,2.95,2.4,4.24,1.76,2.14,3.63,0.87,4.12,4.58,0.88,3.29,Y,13,N,0,Y,4
Sustenance Shelter,Food shelter,2024-06-18,103.179,0.83,102,3.22,4.22,2.43,4.61,2.98,4.33,1.8,1.11,3.49,0.99,2.22,1.67,1.55,1.64,2.74,2.78,2.93,4.01,4.99,Y,18,N,0,Y,2
Blessings Basket,Food shelter,2024-05-27,103.607,1.097,112,4.24,1.8,1.32,3.57,4.55,3.13,1.96,3.74,3.1,3.07,4.39,2.07,0.9,3.63,2.33,2.16,4.66,2.46,0.91,Y,3,Y,11,N,0
Hopeful Meals,Food shelter,2024-05-29,104.15,0.697,103,4.97,2.57,3.46,1.28,1.07,1.66,0.93,0.99,2.45,4.28,2.08,1.25,1.02,3.28,3.99,3.98,4.68,2.59,4.65,N,0,Y,19,Y,5
Giving Grove,Food shelter,2024-05-30,103.856,1.389,123,2.45,4.52,2.43,2.08,2.92,2.57,1.22,2.36,2.08,3.88,4.44,0.85,4.02,2.51,1.63,1.18,2.53,4.1,3.94,N,0,Y,12,Y,15
Careful Cooks,Food shelter,2024-06-11,103.367,1.377,114,4.77,3.84,2.77,2.74,1.11,4.94,3.74,1.23,3.55,2.05,3.89,2.01,2.38,3.87,2.22,3.21,4.75,3.37,2.94,N,0,N,0,N,0
Nourishment Nook,Food shelter,2024-06-31,103.884,2.009,66,4.89,1.26,3.72,1.34,2.35,3.08,2.75,0.98,3.29,2.81,4.63,3.76,4.11,0.84,4.84,4.35,2.23,1.67,1.89,N,0,N,0,Y,7
Charity Chow,Food shelter,2024-05-10,102.872,1.884,117,1.65,3.36,4.11,2.3,2.24,3.46,4.95,1.86,2.67,4.22,1.09,2.95,1.47,1.49,1.05,3.93,4.05,2.93,0.91,N,0,N,0,Y,18
Unity Kitchen,Food shelter,2024-05-18,103.498,1.548,66,1.6,3.5,4.54,1.99,2.32,2.4,1.07,1.48,3.19,3.73,4.67,2.44,2.17,0.81,4.33,3.8,3.16,2.25,1.11,Y,3,Y,13,N,0
Abundant Harvest,Food shelter,2024-06-15,104.457,0.341,103,2.62,4.34,3.66,1.76,3.6,2.72,1.84,3.34,3.92,3.49,4.55,2.97,0.83,2.71,4.69,2.46,1.16,4.97,2.01,N,0,Y,13,Y,17
Helping Hands Pantry,Food shelter,2024-06-27,103.83,1.286,72,4.14,2.41,4.04,1.79,4.18,3.9,3.94,1.94,1.29,1.8,3.99,3.78,2.41,2.79,2.15,2.14,1.52,4.03,3.14,N,0,Y,12,Y,20
Bountiful Bites,Food shelter,2024-05-24,104.448,0.358,63,4.38,4.18,4.53,1.96,2.62,2.76,3.69,3.64,4.89,1.75,4.98,4.86,2.17,4.01,1.38,0.89,4.42,2.31,4.7,Y,11,Y,4,Y,11
Grateful Grains,Food shelter,2024-05-11,104.47,0.466,117,2.51,3.65,0.88,2.82,2.75,1,4.74,0.96,3.3,1.64,3.73,1.97,3.15,3.25,1.71,3.02,1.41,2.94,2.33,Y,13,N,0,Y,9
Love’s Larder,Food shelter,2024-07-10,103.882,1.524,119,4.27,1.2,4.48,3.26,3.71,2.71,2.85,3.7,4.15,4.61,3.05,3.59,1.97,0.85,1.42,2.14,1.28,1,4.46,N,0,N,0,N,0
Lifeline Larder,Food shelter,2024-05-27,103.898,2.124,70,4.51,1.25,1.81,4.51,0.86,0.81,3.78,1.94,1.56,2.58,1.78,1.66,4,1.89,3.89,4.94,2.02,1.24,1.98,Y,20,Y,4,N,0
Sacred Sustenance,Food shelter,2024-05-08,104.352,1.951,75,1.23,3.63,4.69,2.68,4.15,1.38,4.73,0.97,3.27,2.84,4.45,1.6,1.83,2.69,3.35,3.29,1.41,1.44,3.44,N,0,Y,16,N,0
Wholesome Pantry,Food shelter,2024-05-03,103.873,1.335,82,4.18,1.5,0.82,1.35,4.98,3.24,0.85,1.22,4.31,2.53,4.62,2.11,3.46,4.45,2.01,4.97,1.31,4.4,3.16,N,0,Y,8,Y,10
Generosity Grains,Food shelter,2024-06-24,103.252,2.19,92,1.07,2.84,2.54,1.5,3.44,3.94,1.09,2.18,3.5,2.37,3.07,1.6,3.06,1.51,0.93,2.29,2.41,1.04,1.73,N,0,Y,16,N,0
Hopeful Hearth,Food shelter,2024-07-28,104.175,1.287,117,4.33,4.97,4.64,4.69,2.94,3.49,4.3,1.91,3.54,3.23,2.18,3.08,1.71,1.95,3.81,2.22,1.39,0.9,2.31,Y,2,N,0,Y,20
Blessed Bread,Food shelter,2024-05-02,104.703,1.846,116,4.64,4.72,4.17,3.87,0.87,3.46,4.83,3.78,1.81,1.8,3.62,2.3,3.79,4.79,3.5,3.38,4.68,1.62,2.46,Y,12,Y,20,Y,18
Compassionate Cuisine,Food shelter,2024-05-17,103.466,0.566,96,2.15,3.38,1.16,4.76,3.05,3.53,1.14,1.63,0.84,2.38,3.19,2.38,4.43,4.66,3.02,4.79,3.38,4.3,4.34,N,0,N,0,Y,9
Warm Meals Haven,Food shelter,2024-07-01,103.761,0.72,119,4.88,0.83,2.29,2.14,4.96,1.34,2.89,2.01,1.38,4.07,1.18,4.7,3.72,3.43,4.83,4.02,1.95,4.58,1.46,N,0,Y,19,N,0
Kind Kitchen,Food shelter,2024-07-30,104.374,1.81,58,4.98,1.68,2.84,4.63,2.03,2.44,1.94,2.14,1.77,1.12,2.11,4.79,2.32,4.63,4.44,2.01,3.02,2.68,3.21,N,0,Y,8,N,0
Hopeful Pantry,Food shelter,2024-06-20,104.408,1.374,121,1.78,4.56,4.37,0.83,3.24,1.97,2.69,2.13,4.36,3.94,3.8,3.38,3.41,4.51,2.66,4.92,3.86,1.78,4.65,Y,3,N,0,Y,20
Heartfelt Kitchen,Food shelter,2024-06-07,103.882,0.863,64,1.28,2.89,4.49,1.67,4.12,2.55,2,1.96,4.9,3.73,2.02,2.51,4.57,2.47,3.31,4.38,2.95,3.8,1.64,N,0,N,0,Y,19
Graceful Grains,Food shelter,2024-07-17,103.459,1.643,80,3.97,1.81,0.9,2.9,2.43,2.98,4.77,1.23,4.52,3.49,3.48,3.78,3.73,2.21,4.78,3.46,2.96,3.35,2.66,Y,8,Y,6,N,0
Charity Comforts,Food shelter,2024-06-08,103.026,1.605,68,3.73,1.17,2.28,4.6,1.63,0.93,2.45,1.25,3.9,2.55,1.67,3.32,3.99,3.35,4.21,3.22,3.36,4.72,3.42,N,0,Y,5,N,0
Nourish Now,Food shelter,2024-06-26,103.252,0.938,76,4.27,4.22,1.55,1.8,2.53,2.61,4.53,3.01,3.31,4.88,4,3.42,2,0.93,3.46,0.89,2.58,1.14,4.03,N,0,Y,9,N,0
Open Arms Pantry,Food shelter,2024-05-03,102.912,2.043,95,3.91,1.57,1.99,4.84,4.15,1.41,2.37,1.5,1.06,4.53,4.87,2.57,2.56,2.13,2.38,1.86,0.96,4.51,4.11,Y,18,Y,7,Y,11
Warm Welcome Kitchen,Food shelter,2024-06-21,103.844,1.59,92,1.27,2.66,4.22,2.56,1.33,1.99,2.67,0.99,2.34,2.16,4.77,2.42,1.04,1.03,1.69,3.82,2.24,2.06,1.45,Y,10,Y,4,Y,10
Healing Hearth,Food shelter,2024-05-03,103.256,1.192,111,2.87,1.62,1.58,3.92,4.98,4.26,4.89,1.74,4.59,3.3,1.01,1.24,3.69,1.8,4.77,3.12,1.58,0.88,1.02,N,0,N,0,N,0
Love’s Larder,Food shelter,2024-05-22,103.292,0.469,86,3.87,3.75,2.42,2.2,3.7,2.04,1.53,2.6,3.52,2.29,4.84,1.51,3.89,1.4,3.63,3.49,1.68,4.33,3.71,Y,20,N,0,Y,19
Hopeful Harvesters,Food shelter,2024-07-11,102.944,1.111,116,2.51,3.39,2.89,4.89,1.17,4.09,4.25,4.47,4.73,4.57,2.75,3.43,4.95,3.96,0.93,3.67,1.71,2.41,3.98,N,0,Y,11,Y,20
Compassionate Cupboard,Food shelter,2024-05-31,102.931,0.679,73,3.58,1.12,2.92,0.88,1.23,2.88,0.95,2.41,3.23,3.86,2.82,4.03,2.54,2.14,3.4,4.76,1.39,1.66,4.17,Y,3,Y,8,N,0
Nourish Network,Food shelter,2024-07-15,104.329,0.91,74,3.68,0.84,2.09,2.39,1.04,2.81,4.81,2.09,4.79,0.98,4.61,3.33,3.24,2.92,2.48,1.68,4.95,3.34,3.61,Y,6,N,0,N,0
Caring Cuisine,Food shelter,2024-06-20,103.265,1.046,89,2.53,2.4,1.37,1.29,3.29,3.93,2.98,4.09,4.91,2.26,4.45,3.46,4.95,4.46,1.54,4.86,4.39,1.02,4.73,N,0,N,0,Y,20
Sharing Table,Food shelter,2024-06-15,103.985,1.739,116,3.1,2.6,3.68,1.41,4.45,1.3,1.53,1.28,1.33,3.22,1.94,1.58,1.7,1.19,3.57,2.14,3.9,3.41,1.54,Y,7,Y,14,Y,12
Generous Grains,Food shelter,2024-05-01,103.811,0.355,57,2.22,1.54,1.28,3.57,1.64,4.35,3.76,4.02,0.98,2.75,3.34,2.2,1.2,3.56,1.87,3.4,1.49,2.2,2.66,Y,4,N,0,N,0
Food Fellowship,Food shelter,2024-07-28,104.595,1.495,87,0.96,1.07,4.35,1.65,4.25,3.73,4.47,3.3,1.9,0.84,4.55,2.01,3.22,4.33,3.55,1.46,4.32,3.38,4.26,Y,10,N,0,Y,17
Loving Meals,Food shelter,2024-06-03,103.024,1.666,66,2.62,3.24,1.02,3.84,4.19,2.89,2.69,3.14,4.2,2.81,4.22,2.02,1.11,4.83,2.12,2.77,3,2.99,1.87,Y,14,Y,4,Y,19
Heartfelt Helpings,Food shelter,2024-07-10,103.594,1.073,67,4.12,1.27,3.6,3.86,2.94,3.29,1.39,2.07,2.64,2.39,2.04,1.78,3.65,1.21,3.88,1.83,2.12,0.94,0.88,N,0,N,0,Y,5
Joyful Pantry,Food shelter,2024-07-01,103.234,1.322,68,1.59,2.92,3.27,4.15,2.92,1.84,4.71,3.78,3.07,4.45,0.86,2.6,1.85,4.63,3.25,0.94,1.9,1.74,2.43,N,0,N,0,Y,19
