recipient_Name,recipient_Type,requirement_Date,long,lat,qty,pork,beef,mutton,poultry,fish,cabbage,lettuce,onions,potato,tomato,broccoli,carrot,cucumber,mushroom,rice,noodles,egg,peanut,soy,nut_A,q_Nut_A,egg_A,q_Egg_A,soy_A,q_Soy_A
Faithful Feasts,Food shelter,2024-07-24,104.651,1.176,65,2.07,4.63,4.01,2.26,0.9,4.21,4.48,1.43,3.5,1.57,3.59,3.23,3.74,3.68,1.96,0.87,1.1,1.89,1.54,Y,11,N,0,Y,7
Kindness Cupboard,Food shelter,2024-07-07,103.138,0.659,51,3.43,4.59,3.14,4.01,3.71,2.59,2.73,4.65,1.65,2.88,3.56,2.56,3.05,3.55,3.58,2.96,3.14,4.68,1.7,N,0,N,0,N,0
Gracious Grains,Food shelter,2024-06-09,104.641,1.386,69,1.47,3.73,3.57,3.02,1.07,4.54,4.48,2.84,2.26,2.52,2.18,3.57,4.25,3.68,4.73,1.12,1.14,4.11,1.6,Y,12,Y,8,N,0
Lifeline Kitchen,Food shelter,2024-07-27,104.363,0.449,94,3.64,2.61,3.48,1.62,2.93,2.26,1.38,1.76,2.53,4.01,3.86,3.65,2.41,3.13,1.67,1.32,2.79,4.73,1.13,N,0,Y,18,N,0
Generosity Grove,Food shelter,2024-07-08,104.305,1.634,118,4.95,2.7,1.55,2.44,1.99,2.83,2.13,2.56,3.95,3.3,3.73,1.52,1.63,4.01,2.73,3.26,2.57,4.46,4.17,N,0,N,0,N,0
Helping Hearts Pantry,Food shelter,2024-07-03,102.841,1.257,80,4.57,3.57,1.54,4.48,2.89,2.59,3.81,1.41,4.76,2.52,4.09,2.46,4.59,3.17,1.38,4.72,3.44,4.64,2.12,N,0,Y,18,N,0
Blessed Bites,Food shelter,2024-07-22,103.304,0.549,95,3.9,3.46,1.99,2.72,1.15,4.07,3.02,2.85,2.19,4.99,1.22,2.02,4.62,3.14,4.65,2.98,4.9,2.65,4.12,Y,3,N,0,Y,2
Wholesome Warehouse,Food shelter,2024-05-20,102.889,2.267,115,1.24,1.96,1.25,3.19,1.85,4.33,2.37,0.95,4.89,4.41,4.06,3.06,2.12,4.71,1,1.21,1.12,2.34,2.26,Y,17,Y,4,Y,12
Sacred Sustenance,Food shelter,2024-07-06,104.567,1.438,82,4.1,3.94,3.65,3.22,3.58,2.23,4.9,3.05,1.87,2.71,3.87,4.81,2,2.6,3.88,3.65,4.85,1.32,2.9,N,0,N,0,N,0
Charity Chowder,Food shelter,2024-07-21,102.849,0.323,87,3.57,2.22,2.67,3.3,4.1,1.39,4.53,4.37,4.09,1.9,1.12,4.67,0.83,2.2,2.98,4.82,0.85,1.83,3.25,Y,2,Y,16,N,0
Grateful Grub,Food shelter,2024-06-23,103.902,1.012,103,3.37,4.85,2.64,1.65,4.99,2.74,1.95,4.14,2.95,2.94,3.72,2.34,2.03,4.57,3.71,2.26,3.29,1.46,2.41,Y,14,N,0,Y,4
Careful Cuisine,Food shelter,2024-07-31,104.668,0.391,86,1.35,1.03,3.58,2.84,4.67,4.35,1.23,4.8,2.75,4.44,0.86,2.55,3.48,2.65,1.68,4.98,3.99,4.88,4.78,Y,2,N,0,Y,10
Nourishing Network,Food shelter,2024-07-01,103.897,0.456,119,4.34,2.14,1.15,1.98,1.64,0.89,3.94,4.13,3.84,3.58,2.81,0.81,2.34,1.99,1.66,0.97,2.29,3.14,2.57,Y,9,N,0,N,0
Loving Larder,Food shelter,2024-05-10,103.653,0.57,122,1.16,2.1,1.16,4.71,2.13,2.71,4.22,1.64,4.8,2.16,1.4,1.68,2.23,1.95,2.67,4.01,2.56,4.2,2.03,Y,7,Y,8,N,0
Generosity Grains,Food shelter,2024-06-22,103.416,1.816,82,4.02,2.14,3.58,4.41,4.66,4.13,3.43,2.35,1.45,4.88,2.49,4.21,2.4,3.2,4.87,0.83,3.4,1.83,1.35,N,0,Y,3,N,0
Warm Meals Kitchen,Food shelter,2024-05-24,103.064,2.225,89,2.98,3.72,2.92,2.65,4.2,2.71,1.82,2.89,1.28,2.65,1.05,2.9,1.52,1.12,2.71,2.37,4.31,2.14,2.83,N,0,Y,7,Y,19
Hopeful Hands,Food shelter,2024-07-21,103.658,0.715,55,3.43,3.44,2.08,1.7,4.28,4.43,3.11,0.99,1.74,3.48,4.59,1.46,3.79,4.65,1.11,2.01,3.72,2.24,4.63,Y,10,Y,11,N,0
Giving Hearts,Food shelter,2024-05-26,104.336,1.691,51,1.25,2.46,4.97,4.24,3.71,3,4.88,2.5,2.58,3.04,1.21,2.37,1.65,3.57,3.26,4,3.53,1.44,1.08,Y,14,Y,18,N,0
Lifeline Larder,Food shelter,2024-06-31,103.817,2.061,81,3.35,1.51,4.55,3.93,4.82,4.46,4.16,3.71,1.99,0.84,3.33,1.44,1.41,3.2,3.41,4,4.08,2.19,2.48,N,0,N,0,N,0
Unity Pantry,Food shelter,2024-05-20,103.005,1.167,103,1.14,2.27,3.09,4.19,4.89,3.18,3.43,2.9,1.29,2.51,3.67,4.39,1.6,1.86,1.93,4.59,3.4,3,2.51,Y,14,Y,14,N,0
Compassionate Comforts,Food shelter,2024-07-02,103.928,1.317,123,4.06,3.04,1.43,3.32,1.06,3.59,1.83,1.05,3.7,4.48,2.17,0.89,1.85,1.92,3.67,4.61,4.49,4.62,3.62,Y,10,N,0,Y,5
Heartfelt Hearth,Food shelter,2024-06-17,104.184,1.382,83,3.99,3.36,3.21,3.37,1.22,1.81,2.31,3.25,4.21,2.84,1.36,2.09,4.14,1.03,3.67,2.26,3.83,4.19,4.77,Y,12,N,0,N,0
Charity Cupboard,Food shelter,2024-07-15,104.676,2.004,123,2.05,2.95,4.48,3.9,2.51,4.54,3.95,1.77,3.78,3.24,3.32,4.77,2.32,2.64,3.44,4.94,4.51,4.53,3.55,Y,20,N,0,N,0
Blessed Pantry,Food shelter,2024-07-08,103.843,1.014,101,3.54,4.59,3.6,2.9,0.94,3.81,2.1,4.01,4.8,3.72,4.31,2.11,2.86,3.87,2.74,3.13,4.79,2.23,3.77,N,0,N,0,N,0
Generous Grains,Food shelter,2024-07-01,103.339,2.011,83,3.57,4.26,2.75,3.29,2.62,1.89,1.3,2.47,0.83,1.38,2.61,0.96,0.81,1.32,3.48,1.92,1.75,3.41,2.9,Y,3,N,0,Y,15
Bountiful Bread,Food shelter,2024-06-03,103.632,0.36,125,1.73,2.38,3,4.14,1.96,4.81,1.73,3.82,1.75,4.06,4.78,1.46,3.28,2.75,2.06,4.28,3.36,2.31,5,N,0,Y,4,N,0
Graceful Giving,Food shelter,2024-06-09,103.117,0.786,77,4.52,1.65,2.09,3.16,3.76,1.52,1.74,4.99,2.39,1.76,2.91,1.02,3.5,2.58,3.09,4.37,3.76,1.91,1.32,Y,20,N,0,Y,8
Hopeful Hands Pantry,Food shelter,2024-06-10,104.38,1.367,115,3.23,4.45,2.21,0.85,3.83,4.11,3.47,4.34,3.74,1.05,1.98,3.53,4.55,2.43,1.75,4.9,4.78,4.49,4.72,N,0,Y,8,N,0
Nourish Network,Food shelter,2024-06-01,103.941,0.584,84,4.13,2.05,4.66,0.99,1.37,2.27,1.66,3.59,3.47,3.74,4.72,4.33,2.85,2.15,4.67,1.57,2.18,2.54,1.37,Y,8,N,0,N,0
Food Fellowship,Food shelter,2024-06-07,102.888,1.567,94,1.7,3.69,3.62,1.13,1.31,3.18,1.82,2.16,4.69,3.01,1.64,2.43,1.5,3.24,4.92,4.58,2.79,2.89,2.71,N,0,N,0,N,0
Open Hearts Kitchen,Food shelter,2024-05-29,103.313,1.464,68,3.41,4.32,4.77,1.58,3.03,0.98,1.97,4.47,4.31,4.5,4.46,2.48,4.78,2.21,1.62,2.19,2.11,4.56,2.11,Y,18,N,0,N,0
Generous Grains,Food shelter,2024-05-10,102.985,1.353,71,3.31,2.26,2.76,3.6,4.76,3.48,2.49,0.98,4.29,2.74,3.83,1.58,4.32,2.97,0.88,1.12,3.16,1.42,4.19,Y,20,Y,14,N,0
Lifeline Pantry,Food shelter,2024-07-18,103.188,0.731,73,2.47,1.23,3.49,3.21,2.4,3.32,1.98,0.89,3.36,2.51,3.69,2.57,1.87,3.19,4.1,4.89,4.73,4.13,3.35,N,0,N,0,N,0
Charity Comforts,Food shelter,2024-05-22,104.603,2.123,121,3.9,2.9,3.85,2.46,4.78,3.03,3.3,1.57,0.8,1.97,2.03,3.24,3.99,3.43,2.59,3.5,1.03,4.28,2.9,N,0,Y,5,Y,2
Wholesome Warehouse,Food shelter,2024-07-10,104.198,1.313,58,3.59,2.26,1.02,3.4,4.05,4.28,3.57,2.49,4.64,1.17,3.3,4.98,2.51,4.45,2.33,2.52,2.29,3.69,2.05,Y,11,Y,12,Y,3
Blessed Bites,Food shelter,2024-06-29,103.221,1.646,84,1.52,3.98,2.7,1.34,5,3.05,1.49,1.11,4.24,4.99,1.62,4.56,0.99,3.67,1.66,4.44,3.12,1.88,1.71,N,0,Y,5,N,0
Nourishing Network,Food shelter,2024-05-04,103.133,1.431,55,4.93,1.86,1.65,3.8,1.4,2.53,2.71,2.83,4.19,2.81,2.45,2.48,3.36,2.6,3.41,1.75,3.41,3.12,1.69,N,0,Y,12,N,0
Generous Hearts,Food shelter,2024-06-31,104.089,0.659,102,3.67,2.74,3.37,2.37,3.02,3.19,1.61,2.98,1.84,2.25,3.7,4.09,3.52,2.8,2.11,2.69,0.99,2.94,2.66,Y,11,N,0,N,0
Kindness Kitchen,Food shelter,2024-05-31,103.04,1.872,95,1.34,3.1,3.08,1.69,3.38,1.91,3.33,2.98,0.82,4.35,4.15,0.93,4.9,1.69,3.74,4.63,4.97,2.53,1.44,N,0,Y,6,N,0
Open Arms Pantry,Food shelter,2024-05-12,102.944,1.787,52,3.93,4.5,4.33,2.5,3.13,3.09,3.49,4.31,1.56,2.18,2.34,2.13,1.05,4.48,1.53,1.54,4.88,2.07,1.64,Y,9,Y,12,N,0
Heartfelt Helpings,Food shelter,2024-06-07,104.275,2.098,54,3.34,1.93,1.62,4.37,1.46,3.34,0.96,1.61,1.35,2.92,4.25,4.9,1.54,3.71,0.89,4.53,2.89,4.77,1.97,N,0,N,0,Y,5
Healing Harvest,Food shelter,2024-07-10,103.683,1.574,103,2.21,1.25,2.6,4.08,4.31,4.72,1.77,3.67,2.68,4.66,4.25,3.62,4.02,3.34,4.2,2.43,4.33,1.03,1.52,N,0,N,0,Y,12
Compassionate Cuisine,Food shelter,2024-06-12,103.461,0.782,116,3.56,2.44,2.56,2.34,2.09,2.33,1.99,2.66,2.71,3.58,3.7,1.27,4.52,2.29,3.14,4.68,3.6,1.21,1.83,Y,7,N,0,N,0
Generosity Grove,Food shelter,2024-05-06,103.076,0.91,80,3.69,4.63,2.77,2.31,0.9,4.17,2.25,1.38,2.04,3.98,1.57,1.64,4.31,3.48,1.24,1.6,1.11,3.59,3.96,Y,2,Y,11,Y,17
Faithful Feasts,Food shelter,2024-06-27,103.034,1.893,54,3.63,2.26,1.75,1.76,4.91,3.64,1.9,4.83,4.71,0.95,3.61,1.97,3.42,1.1,0.88,2.66,1.45,3.8,4.74,N,0,Y,4,Y,2
Hopeful Hearth,Food shelter,2024-05-14,103.554,1.175,68,2.2,2.15,0.85,4.53,3.7,4.62,2.24,1.51,3.02,3.48,2.13,2.59,2.65,4.35,2.27,1.94,2.92,3.01,2.06,Y,6,N,0,Y,9
Caring Cupboard,Food shelter,2024-05-30,103.747,0.88,59,1.64,2.46,2.91,2.92,2.12,2.39,4.44,3.23,1.24,2.89,4.78,3.8,0.97,4.99,2.54,2.9,4.23,2.73,2.96,N,0,Y,2,N,0
Unity Kitchen,Food shelter,2024-05-29,104.627,0.787,120,2.96,2.56,4.5,2.47,4.25,1.44,2.57,2.2,0.83,3.44,2.77,1.79,1.85,3.62,4.35,3.68,1.64,2.32,2.26,N,0,Y,11,Y,8
Love’s Larder,Food shelter,2024-06-23,104.605,0.892,89,4.03,3.66,3.61,3.65,3.75,3.24,1.43,1.66,3.71,1.24,1.03,3.25,1.37,2.21,4.22,2.54,1.89,1.63,4.7,N,0,N,0,N,0
Charity Chowder,Food shelter,2024-06-31,104.48,2.11,93,4.49,1.39,1.25,2.46,1.85,2.39,2.79,4.56,3.37,4.53,4.8,4.17,2.58,4.09,2.75,2.17,4.16,3.34,1.96,N,0,N,0,N,0
Nourishing Hearts,Food shelter,2024-07-22,104.083,0.406,63,2.12,4.76,2.03,1.9,4.24,3.76,3.36,3.81,2.4,4.91,4.3,1.18,4.52,1.78,1.08,1.08,4.73,3.26,4.07,N,0,Y,20,Y,18
Grateful Grains,Food shelter,2024-07-20,104.181,1.452,89,3.09,1.71,3.83,4.23,1.98,4.02,2.5,1.56,1.67,3.98,1.45,4.7,2.57,1.5,3.43,3.43,2.54,1.81,4.34,N,0,Y,8,N,0
Wholesome Pantry,Food shelter,2024-07-12,103.587,0.938,54,3.53,4.08,1.3,3.22,3.69,1.59,0.93,4.64,3.11,2.57,2.07,4.98,4.86,4.72,2.95,2.69,4.81,1.54,4.64,N,0,Y,12,Y,12
Kind Kitchen,Food shelter,2024-07-29,103.581,1.677,51,3.82,4.14,0.87,2.45,4.04,3.49,1.17,2.67,4.66,2.08,1.74,3.9,1.19,1.28,1.5,1.98,4.14,1.18,4.75,Y,8,N,0,Y,10
Warm Meals Haven,Food shelter,2024-07-24,103.64,0.834,90,1.4,4.21,2.06,4.63,1.98,3.42,4.59,4.8,1.31,3.07,2.66,3.02,1.64,0.95,2.3,4.04,4.5,4.14,1.75,N,0,Y,9,Y,17
Hopeful Harvesters,Food shelter,2024-06-25,104.506,0.501,61,3.71,4.33,3.95,3.7,1.13,1.21,1.33,3.32,2.66,1.97,3.28,4.14,1.18,3.21,3.07,1.74,2.49,3.39,4,N,0,N,0,N,0
Healing Hearts,Food shelter,2024-07-27,103.277,0.624,123,2.29,4.3,0.99,1.49,2.09,4.55,4.57,4.92,2.01,1.87,3.55,1.64,3.25,2.3,4.11,4.6,3.75,4.6,3.08,N,0,N,0,N,0
Generous Table,Food shelter,2024-07-21,103.734,1.451,92,3.55,1.67,4.72,3,1.97,2.61,1.71,2.26,1.53,1.29,1.68,1.49,1.59,2.38,3.11,1.83,4.67,4.93,3.18,Y,19,N,0,Y,15
Sustenance Shelter,Food shelter,2024-07-28,103.895,0.514,85,1.87,3.61,4.03,2.54,3.19,4.14,1.05,1.32,1.07,4.52,1.53,4.08,2.17,4.76,2.02,0.89,2.05,2.21,3.46,Y,12,N,0,N,0
Lifeline Kitchen,Food shelter,2024-06-20,103.687,0.483,70,1.9,4.83,4.77,2.55,4.67,3.86,3.65,1.39,3.89,3.07,2.17,4.56,1.58,4.64,3.5,1.45,3.2,4.76,4.02,N,0,N,0,Y,4
Compassionate Comforts,Food shelter,2024-07-10,104.096,0.91,99,1.91,3.74,4.38,1.56,0.83,1.14,3.57,3.84,3.33,3.53,2.03,1.73,4.67,2.55,2.8,2.75,4.89,1.4,2.96,Y,13,N,0,N,0
Heartfelt Harvest,Food shelter,2024-07-07,103.945,1.439,93,2.67,4.04,0.96,2.31,1.94,2.92,2.38,3.63,2.15,4.42,3.58,2.34,1.68,1.21,4.76,4.8,3.34,2.74,2.34,N,0,N,0,N,0
Bountiful Bites,Food shelter,2024-07-15,103.325,1.766,66,2.64,1.01,2.81,2.97,4.85,1.58,4.09,3.98,4.28,1.17,4.16,4.32,2.22,4.63,4.84,1.38,4.43,2.22,4.68,Y,14,Y,19,Y,2
Nourish Now,Food shelter,2024-05-18,104.105,2.068,50,2.85,3.76,1.45,2.44,3.41,4.74,3.68,2.22,1.82,4.06,2.21,4.87,4.57,2.43,2.65,2.45,4.49,1.71,1.96,Y,6,Y,8,Y,11
Blessed Bread,Food shelter,2024-06-14,104.714,1.586,68,2.95,2.6,2,0.98,1.44,4,2.85,4.57,4.92,3.44,1.05,4.3,2.95,4.15,3.45,1.54,3.27,3.69,1.82,Y,20,N,0,Y,6
Charity Chow,Food shelter,2024-06-25,104.028,0.404,124,4.18,1.57,1.28,4.46,4.05,3.39,4.51,4.5,4.31,4.01,2.83,4.31,3.79,2.65,2.1,3.69,1.86,2.98,3.49,N,0,Y,7,Y,17
Kindness Cupboard,Food shelter,2024-07-03,104.831,1.229,75,1.45,2.8,4.5,1.44,1.29,1.13,4.71,4.88,4.74,2.71,3.67,2.1,3.27,1.63,4.2,3.3,2.72,3.85,2.04,N,0,Y,3,N,0
Food Haven,Food shelter,2024-06-29,104.535,1.947,84,1.71,4.33,1.25,2.66,3.6,4.62,1.28,2.99,1.16,1.52,2.66,2.39,0.99,4.4,4.43,2.8,2.57,4.09,3.92,N,0,Y,9,Y,12
Sacred Sustenance,Food shelter,2024-07-18,103.729,1.091,125,2.6,1.94,1.52,2.07,1.18,1.98,1.94,2.71,4.34,1.75,2.65,1.66,3.6,4.01,1.46,3.77,1.85,2.86,1.05,Y,16,Y,11,N,0
Generosity Grains,Food shelter,2024-06-13,104.23,1.606,54,4.1,1.11,3.55,4.27,1.33,4.52,2.97,4.34,2.37,1.83,2.79,3.06,2.84,4.95,1.63,4.16,4.14,2.58,4.96,Y,7,Y,17,Y,12
Graceful Grains,Food shelter,2024-06-24,104.102,0.634,61,4.9,3.35,2.91,2.44,1.14,2.98,2.82,1.92,0.88,2.62,1.42,2.86,1.7,4.01,0.86,3,2.23,4.37,0.93,Y,9,Y,12,N,0
Faithful Feasts,Food shelter,2024-07-07,103.483,0.528,98,1.27,2.98,1.86,1.94,3.2,1.88,2.71,4.22,4.58,1.32,1.7,2.33,1.72,2.53,2.45,2.01,3.41,2.67,3.99,N,0,Y,19,Y,19
Generous Grains,Food shelter,2024-07-04,103.647,1.033,50,3.72,2.79,4.35,2.98,3.31,1.05,0.99,3.92,4.32,0.9,4.74,1.44,3.39,2.43,2.81,2.16,1.16,3.47,1.1,N,0,Y,18,Y,3
Hopeful Pantry,Food shelter,2024-06-23,104.234,0.609,92,1.27,4.98,3.45,4.91,1.99,0.85,2.57,4.07,4.33,1.77,3.32,2.46,4.7,3.23,4.76,4.66,4.46,4.63,1.17,Y,2,Y,9,N,0
Gracious Grains,Food shelter,2024-05-14,104.234,1.77,103,0.89,4.73,2.75,3.74,2.36,4.1,3.62,1.82,1.76,1.01,2.03,2.16,5,1.93,3.27,0.97,2.1,4.91,1.11,Y,9,N,0,Y,6
Heartfelt Helpings,Food shelter,2024-07-03,104.004,1.045,115,1.15,4.49,2.62,2.87,1.46,1.59,4.81,1.81,4.08,4.13,4.6,1.28,2.22,1.91,2.64,1.12,1.82,2.21,1.09,Y,16,Y,14,Y,7
Loving Meals,Food shelter,2024-07-19,103.684,0.769,123,2.26,3.24,4.2,4.91,3.61,1.97,3.52,2.5,3.15,4.51,4.03,4.61,1.89,4.05,3.74,3.7,2.67,4.89,1.08,N,0,N,0,N,0
Lifeline Larder,Food shelter,2024-05-12,104.046,0.43,122,4.92,3.95,1.57,3.67,4.32,2.52,3.19,2.38,1.12,2.49,2.26,1.32,4.91,2.85,2.37,1.47,4.08,0.87,2.04,Y,19,N,0,Y,12
Warm Welcome Kitchen,Food shelter,2024-05-07,103.911,0.517,96,3.02,3.52,1.23,3.94,0.82,1.43,1.12,4.09,2.98,1.18,3.38,1.3,3.58,4.91,4.52,4.27,2.45,4.26,2.66,Y,9,N,0,Y,17
Healing Hearth,Food shelter,2024-06-25,102.979,1.26,91,3.46,1.98,2.01,1.83,4.45,3.35,3.96,1.18,1.07,1.53,1.29,4.57,2.08,1.35,3.96,2.29,4.67,0.82,4.92,N,0,N,0,Y,13
Nourishing Network,Food shelter,2024-05-21,104.203,2.076,52,3.96,1.42,3.28,4.19,1.56,1.41,3.91,1.77,1.32,1.26,1.61,4.5,4.22,3.74,2.23,1.24,3.66,2.94,1.44,Y,5,N,0,N,0
Grateful Grub,Food shelter,2024-06-22,104.724,1.084,109,4.1,2.77,2.7,3.93,4.37,3.05,4.2,1.9,4.6,1.93,2.12,1.06,0.8,2.23,2.61,1.33,2.85,3.03,2.02,Y,5,N,0,N,0
Love’s Larder,Food shelter,2024-06-15,103.997,2.096,95,3.21,2.21,2.67,1.13,2.22,4.55,1.16,3.76,1.44,4.66,2.04,1.38,4.13,4.58,3.69,4.07,1.55,1.4,3.94,Y,5,N,0,N,0
Wholesome Warehouse,Food shelter,2024-05-18,102.852,0.597,68,4.25,4.75,1.15,4.06,0.9,1.05,4.95,1.2,2.87,1.94,1.5,3.85,3.32,1.35,2.28,3.43,0.81,1.04,1.1,N,0,Y,5,Y,4
Blessed Pantry,Food shelter,2024-06-02,103.169,1.032,75,3.87,3.48,1.94,1.41,1.07,1.35,3.24,1.12,1.36,1.01,2.98,1.55,4.87,3.94,2.13,1.76,4.39,3.86,2.64,N,0,N,0,Y,18
Charity Comforts,Food shelter,2024-05-26,103.389,1.435,77,4.86,1.49,2.86,4.18,1.6,3.29,2.08,4.98,4.03,1.85,4.72,3.97,4.04,2.44,2.19,1.05,2.92,1.75,2.2,Y,16,N,0,Y,20
Graceful Giving,Food shelter,2024-06-06,104.498,0.421,125,4.76,1.93,4.48,3.95,2.29,1.38,4.72,4.14,3.72,2.01,1.03,2.22,1.53,4.3,3.5,2.43,1.61,4.45,4.22,N,0,Y,10,Y,17
Nourish Network,Food shelter,2024-07-18,103.688,0.408,107,1.36,3.83,2.41,3.88,4.67,2.47,4.49,3.48,1.83,2.83,4.96,4.3,3.75,1.19,0.88,2.24,1.84,2.71,1.93,Y,15,N,0,N,0
Generosity Grove,Food shelter,2024-05-14,102.982,1.706,79,2.59,1.5,3.91,2.16,2.46,4.05,2.36,3.89,1.24,4.35,3.12,2.56,3.34,2.15,1.22,4.14,3.6,1.4,3.35,Y,3,Y,14,N,0
Heartfelt Hearth,Food shelter,2024-07-30,103.555,1.422,121,3.82,1.26,3.6,4.89,4.37,2.52,3.54,1.55,4.91,2.47,2.29,3.69,1.21,2.09,4.08,4.84,2.65,4.41,1.31,Y,14,Y,7,Y,11
Compassionate Cuisine,Food shelter,2024-07-24,104.114,1.474,104,1.39,3.45,0.88,4.82,3.17,2.26,2.02,3.71,3.2,1.39,3.89,1.26,4.9,4.63,2.75,1.94,0.96,0.86,4.43,N,0,N,0,N,0
Faithful Feasts,Food shelter,2024-06-27,104.342,1.387,59,1.64,4.67,1.66,4.13,0.83,4.25,3.4,2.38,1.61,2.84,3.36,2.66,1.86,2.32,2.04,4.45,3.41,4.77,1.94,N,0,N,0,Y,2
Giving Hearts,Food shelter,2024-07-01,103.734,2.24,74,4.76,4.81,1.17,2.88,4.04,0.95,4.48,2.67,2.67,4.25,1.9,4.48,2.31,4.32,1.56,2.5,1.5,2.77,0.95,N,0,Y,7,N,0
Food Fellowship,Food shelter,2024-05-22,104.75,2.251,77,1.29,3.44,2.5,3.61,3.9,1.64,4.58,2.63,3.82,4.25,1.39,4.01,2.34,3.18,1.32,2.02,2.53,2.57,4.41,Y,18,N,0,Y,4
Kind Kitchen,Food shelter,2024-05-13,104.515,1.989,62,2.07,4.47,4.74,2.02,1.6,2.39,4.71,2.14,0.81,4.6,3.11,1.68,4.11,4.09,2.85,2.94,2.92,4.51,2.76,N,0,Y,20,N,0
Loving Larder,Food shelter,2024-07-26,103.895,1.695,114,4.62,2.67,2.74,1.66,4.86,3.66,4.75,3.1,0.86,2.8,1.02,2.52,1.77,3.4,4.96,1.74,2.72,3.64,3.6,Y,13,N,0,Y,2
Sacred Sustenance,Food shelter,2024-06-03,103.238,1.879,58,3.4,3.94,2.81,1.22,4.47,4.19,2.3,0.84,2.07,2.32,2.87,2.53,4.68,4.39,1.67,3.66,4.33,4.01,3.46,Y,20,Y,9,Y,9
Grateful Grains,Food shelter,2024-05-25,103.264,0.857,118,2.93,2.56,2.06,4.41,4.39,3.38,2.8,0.85,3.52,1.6,2.51,2.29,2.28,3.19,3.84,3.22,3.04,2.2,1.54,N,0,N,0,Y,8
Wholesome Pantry,Food shelter,2024-05-03,104.247,1.676,85,1.6,0.81,3.66,3.71,1.14,2.42,4.95,2.36,4.3,1.24,4.53,2.74,2.61,4.13,4.51,2.7,4.06,2.56,1.46,Y,20,Y,12,N,0
Unity Pantry,Food shelter,2024-07-24,103.796,1.901,88,4.56,1.11,3.98,4.44,3.2,3.73,3.35,1.35,1.32,2.24,1.8,1.04,3.37,3.5,2.92,3.73,2.67,4.01,1.22,N,0,N,0,N,0
Generous Grains,Food shelter,2024-06-03,104.238,1.363,68,4.78,4.7,2.3,1.15,2.07,1.86,1.38,4.89,4.28,3.62,1.87,3.44,4.06,2.97,4.98,1.93,1.26,4.28,1.45,Y,2,Y,20,Y,7
