recipient_Name,recipient_Type,requirement_Date,long,lat,qty,pork,beef,mutton,poultry,fish,cabbage,lettuce,onions,potato,tomato,broccoli,carrot,cucumber,mushroom,rice,noodles,egg,peanut,soy,nut_A,q_Nut_A,egg_A,q_Egg_A,soy_A,q_Soy_A
Healing Harvest,Food shelter,2024-07-31,102.945,1.949,68,2.92,4.4,3.7,1.24,1.11,3.02,3.67,2.86,0.91,3.04,4.6,4,1.76,2.26,2.45,2.74,2.15,1.39,1.05,N,0,N,0,N,0
Hopeful Hands,Food shelter,2024-05-18,103.017,1.827,107,1.22,4.01,1.4,2.76,3.14,4.34,2.96,1.77,3.9,3.13,3.64,1.72,3.92,3.15,1.61,1.24,3.83,3.47,2.65,Y,3,Y,8,N,0
Charity Chowder,Food shelter,2024-06-21,104.066,1.132,70,2.61,4.58,4.27,4.96,4.99,4.11,3.21,2.59,4.95,1.67,1.65,3.43,4.33,3.65,2.94,1.07,1.69,2.56,4.44,Y,3,N,0,Y,20
Blessed Bites,Food shelter,2024-07-22,103.046,1.359,61,1.85,4.3,3.99,2.21,3.02,3.97,4.81,2.09,3.72,4.34,3.07,1,2.35,4.78,1.34,1.33,3.61,4.59,4.44,Y,14,N,0,Y,10
Graceful Grains,Food shelter,2024-06-06,104.224,0.487,108,0.97,1.03,4.39,4.1,2.63,4.47,3.05,2.1,4.16,4.33,1.93,4.27,0.83,4.14,4.01,3.26,4.88,2.12,4.28,N,0,Y,4,Y,15
Lifeline Pantry,Food shelter,2024-07-29,104.406,1.227,114,4.92,4.1,1.53,4.68,1.6,2.49,1.84,4.75,4.25,3.14,3.01,2.2,1.04,3.8,3.6,4.34,1.85,2.56,1.13,Y,3,Y,17,N,0
Compassionate Comforts,Food shelter,2024-06-29,104,1.044,78,4.95,2.63,4.36,4.22,1.71,1.17,4.86,1.89,2.39,2.57,1.86,0.93,2.57,1.48,2.8,2.95,1.14,1.22,4.61,N,0,N,0,Y,5
Heartfelt Helpings,Food shelter,2024-06-05,102.996,1.481,110,4.11,3.1,4.16,1.56,4.19,1.81,3.11,2.47,4.92,3.04,3.48,2.69,3.7,1.02,4.64,3.94,3.41,3.6,4.77,Y,16,N,0,Y,2
Giving Grove,Food shelter,2024-05-11,104.297,1.22,97,1.99,4.95,5,4.59,2.45,2.2,4.48,4.52,0.82,2.61,4.44,4.65,3,2.99,4.38,1.15,4.25,3.57,3.6,Y,7,Y,8,Y,19
Hopeful Harvesters,Food shelter,2024-06-28,104.811,1.112,102,4.71,4.95,4.54,3.84,1.47,1.24,4.08,1.06,3.16,4.11,1.19,1.15,2.43,3.67,3.74,0.91,3.38,1.69,2.47,N,0,Y,10,Y,10
Warm Meals Haven,Food shelter,2024-07-27,103.352,0.419,54,2.43,4.87,1.83,3.6,2.05,2.86,1.25,1.39,2.59,2.61,4.65,4.93,4.31,1.94,2.35,4.54,1.24,1.71,4.02,N,0,Y,13,N,0
Generous Hearts,Food shelter,2024-05-21,104.246,0.801,77,2.7,2.59,3.24,2.98,4.71,4.38,4.72,4.25,1.37,1.17,1.38,3.48,2.13,4.17,4.72,1.84,2.71,2.48,2.32,N,0,Y,18,N,0
Bountiful Bread,Food shelter,2024-06-02,103.738,1.061,83,2.62,3.16,3.88,2.14,4.21,3.19,3.86,1.66,1.15,4.07,3.57,2.95,3.9,1.69,1.82,2.83,4.51,3.1,2.44,Y,5,N,0,N,0
Open Hearts Kitchen,Food shelter,2024-05-05,102.847,1.411,73,1.04,1.66,2.45,3.17,3.21,4.05,4.33,2.27,0.82,3.8,2.64,1.69,2.24,4.14,1.56,2.76,3.61,2.86,2.06,N,0,N,0,N,0
Caring Cupboard,Food shelter,2024-06-20,103.486,1.631,62,2.5,3.82,3.76,3.34,2.44,4.16,2.36,2.25,2.55,2.66,4.07,2.55,1.04,0.81,3.43,2.19,3.16,2.33,4.47,N,0,Y,12,Y,10
Charity Comforts,Food shelter,2024-07-23,102.868,1.375,91,4.79,2.67,3.33,2.85,2.64,2.29,2.45,3.53,3.13,0.88,1.38,1.48,2.47,2.81,2.16,3.49,4.94,1.35,3.76,Y,9,Y,3,Y,19
Faithful Feasts,Food shelter,2024-05-05,103.685,0.354,124,2.28,4.47,2.2,4.39,4.65,4.23,1.86,1.65,2.61,3.52,3.35,2.94,1.8,2.36,1.32,3.57,2.33,1.4,3.56,N,0,Y,2,Y,18
Heartfelt Hearth,Food shelter,2024-07-22,103.947,0.538,122,1.06,3.09,4.72,1.93,3.08,2.56,4.29,1.06,4.24,4.51,4.53,4.58,3.27,2.55,2.86,2.6,2.17,3.58,4.36,Y,11,Y,19,N,0
Hopeful Hands Pantry,Food shelter,2024-05-08,103.471,1.154,63,2.88,2.39,3.74,1.24,1.5,3.86,1.92,4.38,1.98,3.9,4.77,2.2,2.65,3.78,1.71,3.65,2.69,1.82,4.08,N,0,Y,16,N,0
Generosity Grove,Food shelter,2024-05-20,104.622,1.967,53,3.35,3.52,1.3,4.19,1.82,4.5,3.44,0.82,4.97,4.72,4.37,4.28,1.63,3.5,4.86,1.19,2.49,3.99,2.42,Y,18,Y,13,N,0
Blessed Bread,Food shelter,2024-05-12,104.344,1.84,107,4.93,3.38,2.78,4.23,1.7,0.85,2.38,1.78,4.4,2.93,3.03,1.63,2.01,3.53,0.99,3.45,1.92,2.16,1.17,N,0,Y,3,Y,7
Loving Meals,Food shelter,2024-05-28,104.705,0.847,68,4.23,4.75,3.45,1.3,2.52,4.88,4.11,3.25,4.12,4.28,1.46,4.43,0.86,4.26,1.97,1.95,3.7,4.49,0.93,N,0,Y,2,Y,18
Kindness Kitchen,Food shelter,2024-07-27,103.748,1.594,96,2.2,1.2,3.46,4.62,1.44,1.31,3.93,4.58,1.98,2.87,1.84,0.97,1.67,1.28,4.55,2.79,2.99,2.37,4.89,N,0,N,0,Y,4
Food Fellowship,Food shelter,2024-06-24,103.942,0.812,119,2.78,4.38,3.85,3.09,4.19,1.05,3.39,1.94,4.31,2.73,1.78,1.23,1.09,2.36,1.87,1.6,1.57,3.55,1.34,Y,12,N,0,Y,12
Unity Kitchen,Food shelter,2024-05-27,103.944,0.413,58,2.08,1.47,3.17,2.3,3.69,0.91,4.79,2.58,1.05,1.79,4.52,1.75,1.55,1.44,4.71,2.37,3.52,0.93,1.61,N,0,N,0,Y,19
Healing Hearts,Food shelter,2024-05-25,103.433,1.994,64,3.82,3.01,3.75,4.48,4.71,2.01,4.17,3.2,1.49,4.67,1.87,3.83,3.09,4.08,2.36,3.27,3.31,2.89,1.78,Y,19,Y,19,N,0
Nourish Now,Food shelter,2024-05-31,104.746,0.414,73,2.91,3.34,4.01,2.67,3.33,4.22,4.02,3.54,2.87,1.93,1.84,4.68,2.46,1.56,1.25,1.79,3.15,2.06,2.43,Y,4,Y,20,N,0
Lifeline Kitchen,Food shelter,2024-05-29,104.204,0.543,116,2.01,1.31,4.89,1.14,3.7,4.13,3.18,4.69,4.74,3.21,2.87,3.55,2.09,1.59,1.95,2.28,2.73,1.82,4.46,Y,17,Y,19,N,0
Sacred Sustenance,Food shelter,2024-05-05,103.798,2.268,73,1.83,3.73,1.42,3.01,1.21,4.58,1.88,3.07,4.84,1.2,4.12,4.78,1.88,1.1,2.13,1.26,1.39,2.17,4.46,Y,8,Y,4,Y,6
Safe Haven Shelter,Homeless shelter,2024-07-09,104.594,0.869,61,2.44,3.3,4.06,2.49,4.52,2.7,3.59,4.56,2.95,0.89,3.4,1.36,2.78,2.75,4,1.7,4.53,2.7,3.89,Y,5,Y,14,N,0
Hope Harbor,Homeless shelter,2024-06-02,104.386,0.496,94,0.85,2.02,1.94,3.19,3.01,4.71,1.2,1.78,1.97,1.94,3.19,4.25,3.58,3.19,1.16,1.59,3.73,2.75,0.91,N,0,N,0,Y,4
New Beginnings Shelter,Homeless shelter,2024-07-15,104.342,0.989,73,3.55,2.87,3.54,3.91,4.97,3.95,4.06,2.18,4.49,3.19,4.98,2.69,4.54,3.28,1.61,4.57,3.41,0.87,4.41,N,0,N,0,Y,19
Graceful Living Shelter,Homeless shelter,2024-07-06,103.262,1.512,114,1.09,2.43,3.53,2.92,2.59,0.89,4.73,1.04,1.7,3.02,2.31,3.53,2.8,4.03,2.89,1.61,1.45,1.28,1.42,N,0,N,0,Y,6
Harbor of Hope,Homeless shelter,2024-05-03,104.091,1.376,86,3.27,3.64,4.84,4,3.96,4.94,3.25,3.81,0.94,3.62,1.3,1.45,2.7,1.91,4.75,1.84,0.87,3.2,4.72,Y,19,N,0,Y,12
Compassion House,Homeless shelter,2024-05-26,104.452,2.248,114,3.5,4.97,3.6,2.68,3.77,3.65,2.74,3.37,2.75,3.58,2.31,3.6,2.99,0.87,1.61,3.88,4.13,1.04,4.88,Y,7,Y,12,N,0
Heartfelt Haven,Homeless shelter,2024-06-09,103.661,1.438,66,3.64,3.41,4.08,4.68,3.83,4.01,4.18,4.18,3.38,4.73,4.83,4.03,3.55,3.99,2.95,1.97,1.58,1.87,1.34,N,0,N,0,N,0
Safe Harbor,Homeless shelter,2024-05-07,102.916,1.952,74,2.55,4.06,3.15,4.98,1.96,3.96,0.86,2.97,4.13,4.66,2.35,3.78,3.47,4.65,4.84,3.77,2.4,4.45,3.97,N,0,Y,17,Y,4
Unity Shelter,Homeless shelter,2024-06-13,103.446,0.406,81,2.11,1.08,3.35,1.95,4.05,3.99,3.36,3.99,2.18,1.27,1.5,4.58,3,4.69,1.18,4.12,3.48,0.89,4.34,Y,3,Y,16,Y,17
Shelter of Grace,Homeless shelter,2024-07-10,103.198,1.475,93,0.94,2.47,2.96,2.24,2.54,3.71,2.31,2.87,1.66,1.68,4.1,3.05,3.6,0.91,1.82,1.38,0.84,0.99,2.51,Y,2,Y,17,Y,18
Healing Hands Shelter,Homeless shelter,2024-05-31,103.021,0.458,104,1.78,4.61,1.7,1.43,2.06,4.5,2.97,3.5,2.57,1.12,3.1,3.58,4.01,2.92,3.27,3.79,3.57,3.76,1.99,Y,4,N,0,Y,16
Refuge Haven,Homeless shelter,2024-07-26,102.851,0.902,82,3.66,4.7,1.5,0.81,1.05,2.6,2.33,3.22,0.9,4.14,1.95,1.19,1.92,3.26,3.59,4.06,3.37,3.74,4.13,Y,19,Y,14,Y,13
Tranquil Shelter,Homeless shelter,2024-06-16,102.883,2.22,105,2.4,3.04,2.9,1.61,2.19,0.99,4.18,3,4.4,3.75,3.54,3.42,1.51,2.02,1.99,3.32,1.45,4.37,4.48,Y,18,Y,5,Y,16
Shelter of Hope,Homeless shelter,2024-07-29,104.602,0.412,83,1.66,3.23,4.02,4.88,3.94,1.67,1.62,3.79,2.47,3.74,2.38,3.88,3.47,1.75,4.78,4.02,2.26,2.38,4.05,N,0,N,0,N,0
Restful Refuge,Homeless shelter,2024-06-25,103.226,0.895,120,2.48,3.73,4.81,3.06,4.56,0.87,3.19,2.65,4.74,2.8,3.28,3.04,1.25,4.01,2.52,2.92,3.62,2.09,4.66,N,0,N,0,N,0
Hopeful Hearts Shelter,Homeless shelter,2024-06-30,104.286,0.966,90,3.58,4.41,2.82,4.03,3.06,3.58,1.42,1.46,2.73,2.1,1.86,4.07,2,1.12,1.94,2.16,2.81,1.82,1.3,Y,11,N,0,N,0
Serenity Shelter,Homeless shelter,2024-05-19,104.041,0.711,74,1.38,3.21,0.87,4.16,4.09,3.14,3.7,1.1,2.08,1.49,3.12,2.87,1.01,1.19,3.54,3.69,3.99,3.12,0.87,N,0,Y,14,N,0
Caring Haven,Homeless shelter,2024-05-18,104.018,2.055,76,1.09,4.1,1.29,2.21,2.24,3.34,4.85,1.62,3.9,4.17,3.65,4.52,3.58,1.85,3.18,4.1,4.62,1.24,2.03,N,0,Y,11,N,0
Safe Spaces Shelter,Homeless shelter,2024-07-22,103.017,1.087,116,4.55,3.97,2.04,2.04,4.23,2.15,0.83,1.43,4.88,1.45,2.87,3.02,3.07,1.61,3.73,2.61,3.04,2.06,2.84,Y,7,N,0,N,0
Sanctuary Shelter,Homeless shelter,2024-05-27,104.57,1.159,97,4.83,4.04,1.48,1.9,4.65,2.89,3.96,3.71,3.24,4.57,3.24,4.72,2.51,3.01,0.82,1,4.69,2.28,1.2,N,0,N,0,Y,18
Life Line Shelter,Homeless shelter,2024-07-05,103.928,1.336,119,4.96,0.91,4.19,2.44,2.87,2.28,2.19,2.9,1.55,2.9,3.2,0.96,4.58,1.01,3.68,4.45,1.46,3.56,3.56,N,0,Y,3,N,0
Warmth & Care Shelter,Homeless shelter,2024-06-07,104.429,1.97,65,2.72,4.1,2.68,4.29,1.31,1.8,1.24,2.14,3.41,2.3,1.55,3.97,3.5,0.89,0.83,1.08,2.36,1.71,2.02,N,0,N,0,Y,19
Grace Haven,Homeless shelter,2024-05-29,104.677,1.235,82,4.77,1.12,1.44,3.84,2.06,4.91,3,0.83,2.01,3.53,1.46,2.9,1.53,3.8,4.3,2.18,1.41,2.13,3.81,N,0,Y,8,N,0
Harbor of Compassion,Homeless shelter,2024-05-12,103.661,1.42,119,4.36,4.68,1.08,4.06,2.99,3.87,4.11,1.5,3.74,3.53,2.97,2.28,4.97,0.96,3.78,2.74,4.58,1.98,1.99,N,0,N,0,N,0
Heartfelt Shelter,Homeless shelter,2024-05-07,103.393,1.866,114,4.1,4.26,2.41,0.87,1.25,2.34,2.57,2.76,3.67,3.77,4.07,3.73,4.03,4.99,4.93,1.58,0.9,3.55,1.44,Y,6,Y,7,N,0
Peaceful Place Shelter,Homeless shelter,2024-07-21,104.433,0.585,80,3,4.63,1.26,3.06,1.25,4.54,1.74,1.08,1.89,2.9,3.64,4.79,2.35,4.73,3.98,1.89,3.67,1.77,5,Y,20,Y,15,Y,20
Respite Shelter,Homeless shelter,2024-06-17,103.927,0.639,111,3.29,3.73,3.71,1.92,2.42,4.45,3.88,2.36,1.84,4.66,0.86,4.79,3.42,2.26,4.09,3.44,2.61,4.91,3.78,N,0,Y,11,Y,7
Safe Nights Shelter,Homeless shelter,2024-07-26,103.005,0.566,95,1.98,4.25,1.12,4.59,1.7,2.88,4.14,4.9,2.49,1.05,0.82,0.85,2.43,3.48,3,0.89,2.97,4.21,4.13,Y,7,Y,5,Y,13
Hopeful Shelter,Homeless shelter,2024-07-02,103.786,0.825,87,4.46,2.12,2.64,3.45,2.34,1.2,1.2,1.64,4.29,1.39,4.39,4.91,1.61,1.43,3.14,4.75,2.7,1.94,2.09,N,0,Y,3,Y,8
Sheltering Arms,Homeless shelter,2024-06-23,103.862,1.281,108,3.05,2.11,2.36,2.99,1.07,3,1.38,3.37,4.04,2.46,2.69,0.87,3.71,4.86,3.31,4.96,2.27,3.06,4.04,N,0,Y,14,Y,16
Graceful Refuge,Homeless shelter,2024-05-08,104.577,1.694,73,3.55,1.1,1.54,4.23,3.51,2.73,1.92,3.43,2.13,1.97,4.59,3.96,4.85,1.65,4.17,1.32,4.13,3.67,4.4,Y,15,Y,6,Y,20
Beacon of Hope,Homeless shelter,2024-07-12,103.134,1.214,59,4.4,2.58,3.86,1.31,4.78,2.07,3.46,3.14,1.3,3.72,1.84,1.99,4.02,2.61,4.82,1.62,1.73,0.99,3.36,Y,20,Y,16,N,0
Safe Harbor Haven,Homeless shelter,2024-07-11,103.362,0.467,107,2.21,4.12,1.72,3.12,2.73,4.13,1.92,1.52,2.62,2.6,4.44,3.05,4.84,1.01,1.01,3.67,3.17,3.36,0.85,Y,5,N,0,N,0
Comfort Shelter,Homeless shelter,2024-05-18,103.662,2.022,95,1.25,2.62,4.91,3.82,1.06,4.64,2.45,2.49,4.3,1.05,4.25,3.43,1.37,4.14,2.46,3.71,4.05,4.49,1.7,N,0,Y,9,N,0
Renew Shelter,Homeless shelter,2024-06-03,104.186,0.823,117,1.29,4.05,0.84,3.58,2.26,2.15,4.14,3.97,3,2.46,4.24,4.69,2.19,3.17,1.77,4.94,4.45,2.95,3.11,N,0,N,0,Y,11
Haven of Hope,Homeless shelter,2024-06-14,103.035,0.95,51,4.08,1.2,1.89,3.69,4.87,4.86,4.75,4.79,4.53,2.15,2.67,2.3,0.91,2.36,2.57,4.3,4.05,2.32,1.88,N,0,Y,9,Y,11
Shelter of Light,Homeless shelter,2024-05-28,103.864,2.143,51,3.36,1.22,3.89,3.4,1.4,1.51,2.96,4.12,1.5,1.3,2.72,2.59,2.16,2.7,4.83,2.4,3.42,4.95,1.75,Y,17,N,0,Y,4
Harmony House Shelter,Homeless shelter,2024-05-17,104.677,0.331,109,1.52,1.26,4.41,3.53,2.35,4.33,3.51,4.05,3.4,2.59,3.45,2.73,2.29,2.11,4.73,4.19,1.19,2.98,1.99,N,0,N,0,N,0
Shelter of Love,Homeless shelter,2024-07-16,103.829,0.567,102,1.88,1.08,3.58,1.63,3.99,2.07,3.9,4.12,4.94,4.72,1.44,3.01,2.33,4.95,3.3,4.03,1.68,1.37,1.02,Y,13,N,0,Y,2
Serenity House,Homeless shelter,2024-06-05,103.827,2.155,62,3.83,4.58,3.19,2.02,2.75,1.19,4.14,4.13,2.9,0.99,1.37,4.4,0.85,4.85,4.11,1.36,3.56,1.9,3.26,N,0,Y,3,Y,9
New Life Shelter,Homeless shelter,2024-07-07,103.906,1.475,74,4.22,2.09,4.52,1.29,2.3,2.74,1.5,2.8,1.18,4.34,3.85,2.31,3.19,3.63,3.53,1.37,4.04,3.66,1.47,Y,9,N,0,N,0
Graceful Shelter,Homeless shelter,2024-06-21,103.636,2.178,94,4.98,3.31,1.35,1.01,3.76,1.04,2.79,4.96,1.33,2.06,2.88,2.91,4.38,2.37,4.84,1.88,3.2,4.95,3.12,N,0,N,0,Y,18
Safe Place Shelter,Homeless shelter,2024-06-06,103.527,0.72,121,2.25,3.53,2.66,0.88,4.17,0.95,4.99,0.95,3.18,4.32,3.19,3.36,2.74,1.78,2.49,4.28,4.29,2.97,1.87,Y,18,N,0,N,0
Hope Shelter,Homeless shelter,2024-05-28,104.676,1.596,83,4.53,3.42,2.61,4.09,1.96,3.12,0.92,3.82,4.82,1.11,4.06,3.05,2.47,3.95,2.49,3.79,1.8,2.14,1.67,N,0,Y,9,N,0
Unity Haven,Homeless shelter,2024-07-14,103.647,0.355,114,3.36,4.83,4.88,4.38,4.76,1.4,1.62,0.98,1.32,1.34,1.62,3.25,4.61,1.07,3.49,3.18,2.34,3.15,1.55,Y,5,Y,6,Y,15
Tranquility Shelter,Homeless shelter,2024-05-08,103.166,0.48,78,2.41,1,2.44,4.35,2.18,1.86,5,4.33,3.71,1.39,2.57,2.75,3.84,1.7,4.06,3.85,3.59,2.4,3.9,Y,9,Y,4,Y,8
Healing Shelter,Homeless shelter,2024-06-22,104.769,0.606,72,3.69,1.91,2.74,4.46,4.57,3.47,3.69,1.4,2.07,3.7,3.57,2.24,2.24,1.26,2.45,1.38,3.29,1.99,1.41,Y,14,Y,17,N,0
Compassion Haven,Homeless shelter,2024-05-07,102.894,0.843,78,4.26,2.68,3.07,1.83,4.76,2.62,3.01,1.91,3.24,3.92,1.96,1.16,3.67,3.26,2.31,3.88,4.39,3.09,2.67,Y,6,Y,11,Y,12
Refuge Shelter,Homeless shelter,2024-06-14,103.957,1.548,114,0.97,3.65,0.9,4.2,2.94,4.64,1.09,4.37,4.35,1.33,3.34,3.46,3.43,3.51,4.73,3.61,4.46,4.16,2.19,Y,18,N,0,N,0
Warm Hearts Shelter,Homeless shelter,2024-07-24,104.325,0.566,90,2.63,4.7,1.17,2.79,1.05,3.56,3.43,3.5,3.21,4.18,3.97,2,1.08,1.96,2.89,1.71,0.94,3.81,2.09,Y,15,N,0,Y,8
Graceful Harbor,Homeless shelter,2024-07-01,103.427,1.73,76,5,3.4,3.99,2.2,4.81,3.03,4.98,2.23,1.05,4.04,2,4.88,2.41,4.52,2.03,1.39,1.51,1.26,2.17,N,0,Y,19,Y,19
Hopeful Harbor,Homeless shelter,2024-05-02,103.507,0.615,115,1.49,3.45,3.96,4.23,4.4,4.74,1.28,3.93,3.4,4.66,0.94,2.11,4.31,1.18,4.03,1.65,3.54,1.95,3.3,N,0,N,0,N,0
Safe Refuge Shelter,Homeless shelter,2024-05-28,104.104,1.242,101,1.9,4.82,0.93,4.66,4.43,4.68,2.85,2.14,3.26,3.58,1.66,1.89,4.79,3.2,2.33,4.36,4.17,2.27,2.25,N,0,N,0,N,0
Heartwarming Shelter,Homeless shelter,2024-05-20,103.135,1.952,111,3.03,3.57,3.67,4.99,2.03,1.8,1.12,3.88,2.27,3.51,3.8,2.5,2.25,2.34,4.19,4.76,3.33,3.98,2.37,N,0,Y,4,N,0
Peace Haven,Homeless shelter,2024-07-08,104.531,1.926,112,3.8,2.52,2.14,4.06,3.38,4.07,4.29,3.14,1.52,4.69,4.47,0.9,4.62,2.4,4.16,0.94,3.32,1.58,2.36,Y,15,N,0,N,0
Haven of Grace,Homeless shelter,2024-05-14,104.377,1.683,93,2.28,3.39,2.5,1.3,4.37,4.3,4.59,2.82,2.37,3.54,3.83,2.4,3.69,1.87,3.31,2.38,4.78,3.35,3.07,N,0,N,0,N,0
Restful Shelter,Homeless shelter,2024-05-12,102.982,1.451,108,1.96,0.91,3.14,4.34,3.56,1.79,3.11,1.44,4.3,2.83,3.51,3.12,4.43,2.26,3.38,4.54,3.55,2.16,1.02,N,0,N,0,N,0
Safe Haven House,Homeless shelter,2024-05-28,103.995,2.272,97,2.15,4.34,1.48,1.64,3.09,2.41,1.49,4.48,2.47,2.91,2.98,4.54,1.84,4.55,2.33,2.54,3.15,1.65,1.05,N,0,Y,10,Y,12
Hopeful Refuge,Homeless shelter,2024-06-03,102.852,2.082,59,1.8,3.31,1.25,1.55,3.27,3.6,4.81,4.07,1.68,0.93,3.35,1.79,3.69,2.09,4.26,2.59,1.46,4.24,4.55,N,0,Y,7,Y,9
Sheltered Hearts,Homeless shelter,2024-07-28,103.827,1.295,77,4.1,4.05,3.44,3.22,0.81,3.14,0.92,1.46,3.28,0.94,1.34,1.86,4.25,1.87,3.21,1.87,3.07,0.96,4.7,N,0,Y,7,N,0
Sanctuary Haven,Homeless shelter,2024-07-22,103.826,0.731,122,1.95,4.15,1.81,1.55,4.55,4.97,4.5,4.88,1.87,1.93,3.01,1.48,4.06,1.66,2.51,1.88,3.49,1.29,3.42,N,0,Y,17,N,0
Life Shelter,Homeless shelter,2024-06-16,104.182,1.955,93,1.88,2.31,1.95,2.01,2.54,2.78,2.17,2.52,3.02,1.76,4.02,3.67,0.92,2.68,0.93,4.12,4.91,1.73,2.43,Y,20,Y,9,N,0
Warmth Haven,Homeless shelter,2024-07-25,103.765,1.482,57,0.9,3.78,2.82,2.77,2.6,3.8,2.95,3.06,2.99,1.44,2.61,1.96,1.78,3.42,4.22,4.38,4.43,3.53,0.91,Y,13,Y,13,Y,2
Graceful Home,Homeless shelter,2024-05-12,103.034,1.128,71,2.23,4.64,3.15,1.39,3.23,4.89,3.05,1.8,1.95,4,3.96,1.44,3.9,2.59,3.14,4.11,3.66,3.71,2.05,N,0,N,0,N,0
Compassion Shelter,Homeless shelter,2024-06-04,103.218,1.695,85,4.36,1.51,2.14,2.45,4.87,4.99,2.35,3.85,2.77,2.86,1.73,1.83,3.16,3.56,1.09,4.11,1.08,2.79,4.75,N,0,Y,3,Y,17
Heartfelt Home,Homeless shelter,2024-06-08,103.315,1.225,80,4.19,3.71,2.27,1.65,1.83,1.09,1.95,3.21,2.64,2.78,4.37,2.17,2.54,2.89,1.05,2.4,1.96,4.21,2.33,N,0,N,0,N,0
Shelter of Peace,Homeless shelter,2024-05-16,104.456,0.947,108,1.26,1.96,4.87,1.12,3.45,2.43,1.17,2.94,4.82,3.03,3.4,2.55,2.87,3.52,2.35,2.38,0.88,4.34,3.17,N,0,Y,16,Y,5
Harbor of Shelter,Homeless shelter,2024-07-31,104.513,1.873,68,3.56,4.05,1.57,3.47,1.3,1.66,3.33,1.71,1.74,4.9,1.75,2.98,2.8,2.71,2.65,3.51,2.91,2.79,3.85,N,0,N,0,N,0
Respite Haven,Homeless shelter,2024-06-07,104.654,1.417,67,4.32,3.8,2.06,4.55,3.08,2.37,2.3,2.8,3.08,4.15,4.47,4.41,1.66,4.19,3.45,3.89,1.8,4.43,2.94,Y,19,N,0,N,0
Safe Haven Refuge,Homeless shelter,2024-06-26,104.47,0.691,80,3.18,1.77,4.59,1.36,2.68,1.69,1.58,4.85,4.95,2.04,0.86,4.77,1.45,4.83,4.86,1.43,4.8,2.43,4.69,Y,12,N,0,N,0
Hopeful Home,Homeless shelter,2024-05-22,102.953,2.081,120,3.06,4.92,1.82,4.14,1.28,1.09,3.11,4.6,1.84,4.95,4.03,0.99,1.02,2.72,4.12,3.86,2.98,4.58,3.74,Y,16,Y,14,N,0
